time,learning_rate,step,loss,accuracy
3547.3377022743225,0.001,482,1.0365351,0.58
3554.4925389289856,0.001,483,0.82426256,0.63
3561.68199133873,0.001,484,0.8960478,0.56
3568.8401577472687,0.001,485,1.002729,0.58
3575.9903366565704,0.001,486,0.98025316,0.69
3583.157711982727,0.001,487,0.88591975,0.59
3590.3103301525116,0.001,488,0.9867041,0.63
3597.3012833595276,0.001,489,0.7871426,0.63
3604.4988791942596,0.001,490,0.7140198,0.68
3611.603206396103,0.001,491,0.7941967,0.51
3618.6485545635223,0.001,492,1.0607035,0.62
3625.891513109207,0.001,493,1.0614266,0.66
3633.069326400757,0.001,494,0.8868127,0.55
3640.083060979843,0.001,495,0.8357258,0.62
3647.226066350937,0.001,496,0.7766199,0.67
3654.396409034729,0.001,497,0.6314074,0.6
3661.6083784103394,0.001,498,0.8289061,0.66
3668.65496468544,0.001,499,0.8135562,0.6
3675.882745027542,0.001,500,0.8508279,0.55
3682.952441930771,0.001,501,0.87745667,0.62
3690.1373217105865,0.001,502,0.71534646,0.68
3697.23761177063,0.001,503,0.85672265,0.64
3704.401449203491,0.001,504,0.6273447,0.68
3712.083689928055,0.001,505,0.77453846,0.62
3719.1096873283386,0.001,506,0.7819519,0.67
3726.1946687698364,0.001,507,0.7453646,0.6
3733.288290977478,0.001,508,0.80825025,0.65
3740.4202127456665,0.001,509,0.8787388,0.56
3747.575248479843,0.001,510,0.9320945,0.65
3754.5614879131317,0.001,511,1.1757976,0.53
3761.7378618717194,0.001,512,0.96821713,0.62
3768.9161100387573,0.001,513,0.88952106,0.57
3775.979156970978,0.001,514,0.88006043,0.66
3783.128288269043,0.001,515,0.85437816,0.51
3790.35240149498,0.001,516,0.75675124,0.65
3797.5241944789886,0.001,517,0.72293556,0.63
3804.607316970825,0.001,518,0.7152338,0.62
3811.715390443802,0.001,519,0.728312,0.61
3818.8950457572937,0.001,520,0.74336404,0.67
3826.055844068527,0.001,521,0.7610898,0.62
3833.203852415085,0.001,522,0.72003776,0.68
3840.1550199985504,0.001,523,0.5819093,0.64
3847.274852991104,0.001,524,0.6464252,0.61
3854.3765149116516,0.001,525,0.64829314,0.6
3861.402540922165,0.001,526,0.4693809,0.66
3868.4393303394318,0.001,527,0.6641241,0.59
3875.667624950409,0.001,528,0.7589167,0.57
3882.8512921333313,0.001,529,0.9293185,0.57
3889.938967227936,0.001,530,1.1198369,0.52
3897.036754131317,0.001,531,1.1304653,0.63
3904.1705322265625,0.001,532,0.9815171,0.58
3911.831684589386,0.001,533,0.8366454,0.65
3919.4107649326324,0.001,534,0.6854771,0.64
3926.645683526993,0.001,535,0.6745159,0.66
3933.8265063762665,0.001,536,0.51166743,0.65
3940.9471204280853,0.001,537,0.543583,0.63
3948.048465013504,0.001,538,0.6154433,0.7
3955.184607028961,0.001,539,0.6518547,0.67
3962.3229887485504,0.001,540,0.5859779,0.65
3969.504486322403,0.001,541,0.5323923,0.61
3976.7227835655212,0.001,542,0.5730471,0.64
3983.7108495235443,0.001,543,0.7422495,0.58
3990.9207718372345,0.001,544,0.6475001,0.67
3998.004658937454,0.001,545,0.5922182,0.58
4005.061369895935,0.001,546,0.6528284,0.6
4012.0964102745056,0.001,547,0.92780995,0.6
4019.202497243881,0.001,548,0.7237223,0.64
4026.3267669677734,0.001,549,0.7498335,0.64
4033.4506640434265,0.001,550,0.7453106,0.62
4040.5188999176025,0.001,551,0.68481123,0.72
4047.4844722747803,0.001,552,0.70583093,0.59
4054.6079018115997,0.001,553,0.7550594,0.71
4061.8986718654633,0.001,554,0.6084821,0.6
4069.110624551773,0.001,555,0.6659394,0.64
4076.2126562595367,0.001,556,0.5557176,0.66
4083.3285710811615,0.001,557,0.48726574,0.65
4090.296843767166,0.001,558,0.51131564,0.68
4097.958499670029,0.001,559,0.52024055,0.61
4105.094645738602,0.001,560,0.64385986,0.64
4112.674742460251,0.001,561,0.5275716,0.67
4119.8601360321045,0.001,562,0.5978138,0.66
4126.92068529129,0.001,563,0.5120376,0.68
4134.031702280045,0.001,564,0.5844854,0.68
4141.087582349777,0.001,565,0.5782416,0.68
4148.130532741547,0.001,566,0.40343204,0.67
4155.345513343811,0.001,567,0.43658048,0.65
4162.519080400467,0.001,568,0.58358645,0.64
4169.737377405167,0.001,569,0.652946,0.6
4176.848093509674,0.001,570,0.84073836,0.58
4183.768695354462,0.001,571,1.0506891,0.47
4190.887985467911,0.001,572,1.1751453,0.64
4197.991749763489,0.001,573,0.80594414,0.58
4205.007322311401,0.001,574,0.8151351,0.68
4212.037187099457,0.001,575,0.7015198,0.65
4219.194815158844,0.001,576,0.5972769,0.68
4226.291196346283,0.001,577,0.5241387,0.54
4233.440751791,0.001,578,0.57391393,0.68
4240.637780427933,0.001,579,0.6877311,0.64
4247.79779958725,0.001,580,0.55143195,0.73
4254.985097885132,0.001,581,0.55056816,0.55
4262.142080783844,0.001,582,0.6828962,0.65
4269.1534469127655,0.001,583,0.6724027,0.62
4276.283758163452,0.001,584,0.53445417,0.67
4283.460899353027,0.001,585,0.5819723,0.61
4290.67013502121,0.001,586,0.437714,0.63
4297.757572889328,0.001,587,0.52358973,0.61
4304.854012727737,0.001,588,0.5617711,0.67
4312.475827932358,0.001,589,0.560456,0.59
4319.682023763657,0.001,590,0.92903155,0.59
4326.827659130096,0.001,591,0.76573044,0.65
4333.838393449783,0.001,592,0.77797353,0.58
4340.925774097443,0.001,593,0.724429,0.68
4348.096517801285,0.001,594,0.52501565,0.62
4355.252202510834,0.001,595,0.51982695,0.7
4362.433144569397,0.001,596,0.39395115,0.67
4369.574968576431,0.001,597,0.37354943,0.66
4376.661212921143,0.001,598,0.32665324,0.65
4383.72683596611,0.001,599,0.3106389,0.67
4390.747795820236,0.001,600,0.3343189,0.55
4397.869549036026,0.001,601,0.53382164,0.64
4405.042624235153,0.001,602,0.43173343,0.62
4412.109430074692,0.001,603,0.36207303,0.67
4419.31858921051,0.001,604,0.42959124,0.61
4426.457369804382,0.001,605,0.5135817,0.64
4433.433885335922,0.001,606,0.39526662,0.61
4440.488560199738,0.001,607,0.43470576,0.64
4447.5499012470245,0.001,608,0.60614985,0.6
4454.720219612122,0.001,609,0.62246567,0.54
4461.862009525299,0.001,610,0.8244764,0.63
4469.0101680755615,0.001,611,0.63368535,0.6
4476.225911140442,0.001,612,0.5353718,0.66
4483.368106365204,0.001,613,0.5719571,0.58
4490.4950630664825,0.001,614,0.56634736,0.66
4497.5787525177,0.001,615,0.40680578,0.66
4504.678916931152,0.001,616,0.2995698,0.61
4512.211186170578,0.001,617,0.36218435,0.66
4519.933207511902,0.001,618,0.47216862,0.56
4527.036384820938,0.001,619,0.46511775,0.69
4533.999879360199,0.001,620,0.44797856,0.64
4541.076147317886,0.001,621,0.3550833,0.68
4548.223006248474,0.001,622,0.25897273,0.66
4555.417036533356,0.001,623,0.28250626,0.68
4562.55811214447,0.001,624,0.27914235,0.67
4569.62936258316,0.001,625,0.27503178,0.7
4576.860445737839,0.001,626,0.33940458,0.71
4584.061920404434,0.001,627,0.24872275,0.65
4591.233747243881,0.001,628,0.3312775,0.69
4598.380682706833,0.001,629,0.29656422,0.56
4605.529014110565,0.001,630,0.50925475,0.6
4612.6481239795685,0.001,631,0.8689756,0.62
4619.772149562836,0.001,632,0.55098695,0.65
4626.839620113373,0.001,633,0.7162625,0.56
4634.002133846283,0.001,634,0.69461405,0.63
4641.134617805481,0.001,635,0.45826587,0.65
4648.32417678833,0.001,636,0.32257175,0.68
4655.356262922287,0.001,637,0.32653487,0.62
4662.546993970871,0.001,638,0.30632794,0.71
4669.634790182114,0.001,639,0.2753614,0.68
4676.804094314575,0.001,640,0.22628902,0.74
4683.939413309097,0.001,641,0.20670901,0.67
4690.984820604324,0.001,642,0.3253824,0.64
4698.02880692482,0.001,643,0.2864833,0.67
4705.12362742424,0.001,644,0.3386665,0.55
4712.604781389236,0.001,645,0.6905712,0.63
4719.79082775116,0.001,646,0.91015273,0.54
4726.982334136963,0.001,647,0.71145463,0.61
4734.142330646515,0.001,648,0.5284209,0.59
4741.299165248871,0.001,649,0.49497548,0.68
4748.436891555786,0.001,650,0.329903,0.65
4755.756293773651,0.001,651,0.29833087,0.67
4762.855696439743,0.001,652,0.25146282,0.65
4769.95952129364,0.001,653,0.29794186,0.64
4777.054167032242,0.001,654,0.40921617,0.7
4784.256396055222,0.001,655,0.24957421,0.69
4791.266105413437,0.001,656,0.3090099,0.65
4798.318234443665,0.001,657,0.35409847,0.61
4805.471997022629,0.001,658,0.6832229,0.59
4812.562063455582,0.001,659,0.61550987,0.55
4819.6760511398315,0.001,660,0.7835277,0.58
4826.766875267029,0.001,661,0.8150457,0.58
4833.955621480942,0.001,662,1.0549406,0.62
4841.03502368927,0.001,663,0.68452907,0.64
4848.144492149353,0.001,664,0.6424702,0.68
4855.285270690918,0.001,665,0.6465948,0.72
4862.4390189647675,0.001,666,0.2987537,0.7
4869.5506110191345,0.001,667,0.23356837,0.71
4876.746662855148,0.001,668,0.32883975,0.7
4883.751405477524,0.001,669,0.20737056,0.72
4890.723242044449,0.001,670,0.2249518,0.7
4897.875867128372,0.001,671,0.19011077,0.7
4905.043003082275,0.001,672,0.27086484,0.63
4912.663678407669,0.001,673,0.24430418,0.67
4919.785092592239,0.001,674,0.41686818,0.6
4926.950991153717,0.001,675,0.50333214,0.65
4934.126001596451,0.001,676,0.3999585,0.66
4941.270068883896,0.001,677,0.40780887,0.59
4948.424843072891,0.001,678,0.5038566,0.62
4955.507395029068,0.001,679,0.51617897,0.68
4962.592219591141,0.001,680,0.6181287,0.61
4969.618348121643,0.001,681,0.5730676,0.67
4976.726713418961,0.001,682,0.3611869,0.66
4983.816593647003,0.001,683,0.27356982,0.68
4990.911841869354,0.001,684,0.1738028,0.71
4997.972304582596,0.001,685,0.15762381,0.69
5005.11438536644,0.001,686,0.12013984,0.71
5012.247293949127,0.001,687,0.11179565,0.69
5019.364422798157,0.001,688,0.11423709,0.66
5026.530771970749,0.001,689,0.15214103,0.69
5033.579284906387,0.001,690,0.21261416,0.67
5040.740778684616,0.001,691,0.17163183,0.71
5047.881540060043,0.001,692,0.19328752,0.68
5055.031686544418,0.001,693,0.19016798,0.7
5062.212665557861,0.001,694,0.3119353,0.63
5069.419981718063,0.001,695,0.38887858,0.71
5076.615545034409,0.001,696,0.26906213,0.64
5083.799080610275,0.001,697,0.3042503,0.66
5090.8796219825745,0.001,698,0.37050414,0.58
5097.927260398865,0.001,699,0.5984175,0.62
5105.026747226715,0.001,700,0.4730658,0.59
5112.70907497406,0.001,701,0.59442556,0.72
5119.864357471466,0.001,702,0.46263158,0.66
5127.027275085449,0.001,703,0.1976103,0.7
5134.157171964645,0.001,704,0.12934618,0.69
5141.304850578308,0.001,705,0.11195902,0.74
5148.452127456665,0.001,706,0.14797638,0.69
5155.549937963486,0.001,707,0.12470839,0.69
5162.645513534546,0.001,708,0.124873534,0.72
5169.721038579941,0.001,709,0.18706009,0.6
5176.738883495331,0.001,710,0.42310312,0.7
5183.924621343613,0.001,711,0.40750545,0.63
5191.152117490768,0.001,712,0.28832346,0.64
5198.255800962448,0.001,713,0.2275593,0.7
5205.414134502411,0.001,714,0.18619338,0.69
5212.435117721558,0.001,715,0.15535757,0.71
5219.555771112442,0.001,716,0.22916864,0.68
5226.616729736328,0.001,717,0.12927072,0.65
5233.74294757843,0.001,718,0.17900404,0.66
5240.859842538834,0.001,719,0.4862841,0.63
5247.828021526337,0.001,720,0.43914872,0.67
5254.817766427994,0.001,721,0.37291926,0.64
5261.976084470749,0.001,722,0.39467266,0.6
5269.268092393875,0.001,723,0.7131808,0.55
5276.435786008835,0.001,724,0.85623956,0.58
5283.460534095764,0.001,725,0.8451558,0.61
5290.579865932465,0.001,726,0.77828026,0.46
5297.803700685501,0.001,727,1.244507,0.69
5304.955132484436,0.001,728,0.54100764,0.66
5312.641162395477,0.001,729,0.385437,0.76
5319.824558496475,0.001,730,0.12063743,0.75
5326.993064403534,0.001,731,0.09848861,0.75
5334.087210416794,0.001,732,0.08260105,0.74
5341.170745372772,0.001,733,0.06670763,0.74
5348.2546236515045,0.001,734,0.061223984,0.75
5355.521669387817,0.001,735,0.03403523,0.73
5362.675854921341,0.001,736,0.042958893,0.73
5369.825309276581,0.001,737,0.04338777,0.75
5376.797481060028,0.001,738,0.049571034,0.74
5383.928918600082,0.001,739,0.053880915,0.75
5391.391356229782,0.001,740,0.05862586,0.7
5398.448792934418,0.001,741,0.15108538,0.7
5405.629097938538,0.001,742,0.15663275,0.64
5412.732480764389,0.001,743,0.1784395,0.72
5419.9385759830475,0.001,744,0.087038,0.66
5427.120449066162,0.001,745,0.14661722,0.71
5434.199755907059,0.001,746,0.15300415,0.66
5441.155275821686,0.001,747,0.20541002,0.73
5448.27125620842,0.001,748,0.17759486,0.66
5455.4013040065765,0.001,749,0.112911835,0.65
5462.337299346924,0.001,750,0.20010851,0.69
5469.3848485946655,0.001,751,0.11997912,0.62
5476.555279254913,0.001,752,0.20159008,0.7
5483.734238624573,0.001,753,0.21064837,0.57
5490.838417768478,0.001,754,0.38805133,0.66
5497.968731164932,0.001,755,0.40807003,0.6
5505.065849304199,0.001,756,0.48464328,0.7
5512.7108500003815,0.001,757,0.350987,0.6
5519.782457351685,0.001,758,0.330351,0.69
5526.954397439957,0.001,759,0.17404312,0.7
5534.074303627014,0.001,760,0.106524006,0.71
5541.13761138916,0.001,761,0.05676201,0.73
5548.305703401566,0.001,762,0.07508395,0.72
5555.469832420349,0.001,763,0.05864813,0.72
5562.637622356415,0.001,764,0.090189666,0.72
5569.74825668335,0.001,765,0.036968783,0.72
5576.899657964706,0.001,766,0.037693754,0.73
5584.045686006546,0.001,767,0.04756426,0.73
5591.064026594162,0.001,768,0.059519388,0.69
5598.127676725388,0.001,769,0.07060367,0.71
5605.240169763565,0.001,770,0.093520895,0.66
5612.318059921265,0.001,771,0.13455729,0.59
5619.444718360901,0.001,772,0.44476953,0.61
5626.678249359131,0.001,773,0.521007,0.56
5633.719013214111,0.001,774,0.83240604,0.52
5640.87735748291,0.001,775,1.1699517,0.55
5648.001615285873,0.001,776,0.9376764,0.63
5655.127685785294,0.001,777,0.59413916,0.58
5662.200684070587,0.001,778,0.47161242,0.68
5669.244908571243,0.001,779,0.29045972,0.67
5676.291542053223,0.001,780,0.18173654,0.71
5683.446367025375,0.001,781,0.07509858,0.71
5690.6010410785675,0.001,782,0.04129151,0.71
5697.6889770030975,0.001,783,0.052746687,0.71
5704.7374794483185,0.001,784,0.042383075,0.71
5712.386262655258,0.001,785,0.055503897,0.72
5719.537905693054,0.001,786,0.060268283,0.73
5726.664162874222,0.001,787,0.06885458,0.74
5733.750605344772,0.001,788,0.061760258,0.71
5740.885600328445,0.001,789,0.056364045,0.72
5747.985563993454,0.001,790,0.03791833,0.7
5755.130344152451,0.001,791,0.049235214,0.69
5762.314123630524,0.001,792,0.041351486,0.72
5769.45622420311,0.001,793,0.04923416,0.71
5776.519827604294,0.001,794,0.06499567,0.71
5783.576384067535,0.001,795,0.019052856,0.71
5790.778694868088,0.001,796,0.049168725,0.72
5797.998264074326,0.001,797,0.030265572,0.66
5805.020571470261,0.001,798,0.07271604,0.74
5812.122546195984,0.001,799,0.09514445,0.66
5819.184228420258,0.001,800,0.21129379,0.68
5826.31742811203,0.001,801,0.672512,0.48
5833.318327903748,0.001,802,0.8218173,0.57
5840.490719079971,0.001,803,1.0108831,0.43
5847.6966733932495,0.001,804,1.2651502,0.42
5854.782376050949,0.001,805,1.7597077,0.53
5862.064162731171,0.001,806,1.1412272,0.5
5869.056725740433,0.001,807,0.8202062,0.63
5876.1055743694305,0.001,808,0.41346377,0.65
5883.2044632434845,0.001,809,0.12453375,0.69
5890.284389734268,0.001,810,0.077402756,0.69
5897.419767379761,0.001,811,0.0758413,0.7
5904.542886972427,0.001,812,0.083094366,0.71
5912.106568813324,0.001,813,0.04746464,0.71
5919.267196655273,0.001,814,0.06016988,0.69
5926.227933645248,0.001,815,0.041352767,0.72
5933.363837957382,0.001,816,0.06405987,0.7
5940.36535525322,0.001,817,0.05171846,0.7
5947.445470571518,0.001,818,0.043276135,0.7
5954.5774269104,0.001,819,0.031151032,0.7
5961.559325933456,0.001,820,0.047309414,0.7
5968.606343269348,0.001,821,0.030645277,0.67
5975.814795732498,0.001,822,0.055269778,0.7
5982.885061502457,0.001,823,0.032324124,0.62
5989.950385093689,0.001,824,0.11360196,0.62
5997.326625585556,0.001,825,0.18977705,0.69
6004.474855661392,0.001,826,0.13391763,0.71
6011.6280772686005,0.001,827,0.038868967,0.69
6018.815141439438,0.001,828,0.050834898,0.69
6025.978084564209,0.001,829,0.044144664,0.67
6032.994728565216,0.001,830,0.08565061,0.63
6040.197668552399,0.001,831,0.09620364,0.55
6047.324360847473,0.001,832,0.34988734,0.57
6054.286651611328,0.001,833,0.8026899,0.49
6061.380351781845,0.001,834,0.55296004,0.55
6068.4932770729065,0.001,835,1.0164572,0.54
6075.689886569977,0.001,836,0.9464402,0.58
6082.840749740601,0.001,837,0.5283549,0.61
6089.915866136551,0.001,838,0.30033317,0.72
6097.156900405884,0.001,839,0.19759056,0.68
6104.162583589554,0.001,840,0.10613101,0.71
6111.846252202988,0.001,841,0.07213378,0.74
6118.944718122482,0.001,842,0.03302153,0.73
6126.087992429733,0.001,843,0.035063177,0.75
6133.223507404327,0.001,844,0.05415152,0.75
6140.306809663773,0.001,845,0.040765766,0.73
6147.534805297852,0.001,846,0.027236845,0.74
6154.629993438721,0.001,847,0.0233867,0.74
6161.827409744263,0.001,848,0.01814254,0.73
6168.994023799896,0.001,849,0.05175157,0.74
6176.043882846832,0.001,850,0.021761663,0.75
6183.192748785019,0.001,851,0.01909465,0.73
6190.362154006958,0.001,852,0.031096745,0.73
6197.5007083415985,0.001,853,0.020892614,0.7
6204.726521730423,0.001,854,0.02342294,0.72
6211.850421190262,0.001,855,0.03099999,0.69
6219.068243026733,0.001,856,0.021925565,0.72
6226.280737400055,0.001,857,0.029926801,0.68
6233.374529838562,0.001,858,0.022096785,0.7
6240.453235387802,0.001,859,0.09700956,0.62
6247.594080448151,0.001,860,0.3616701,0.57
6254.764424085617,0.001,861,1.1441554,0.48
6261.913162469864,0.001,862,1.4956874,0.55
6269.050394773483,0.001,863,1.9342065,0.47
6276.177354812622,0.001,864,1.2167026,0.63
6283.281054496765,0.001,865,0.5920893,0.66
6290.3941304683685,0.001,866,0.289291,0.63
6297.536459684372,0.001,867,0.18131056,0.68
6304.681014537811,0.001,868,0.11281028,0.72
6312.166020870209,0.001,869,0.066034704,0.71
6319.302143096924,0.001,870,0.10672978,0.77
6326.385985374451,0.001,871,0.06874057,0.7
6333.599773645401,0.001,872,0.06793388,0.72
6340.60594534874,0.001,873,0.03395658,0.7
6347.685175895691,0.001,874,0.02846592,0.7
6354.746335268021,0.001,875,0.02899513,0.71
6361.928221702576,0.001,876,0.021902272,0.7
6369.152287721634,0.001,877,0.019768432,0.71
6376.465015172958,0.001,878,0.029948644,0.71
6383.57710647583,0.001,879,0.03376997,0.7
6390.739792346954,0.001,880,0.0120874485,0.72
6397.86159491539,0.001,881,0.029606707,0.72
6405.052675962448,0.001,882,0.034225143,0.7
6412.176842689514,0.001,883,0.04501987,0.71
6419.338339805603,0.001,884,0.0513691,0.72
6426.289469718933,0.001,885,0.032376762,0.69
6433.319867372513,0.001,886,0.039443064,0.7
6440.493464946747,0.001,887,0.021869438,0.71
6447.583327054977,0.001,888,0.10599523,0.67
6454.782193183899,0.001,889,0.08814225,0.64
6461.983870267868,0.001,890,0.19793673,0.58
6469.023748397827,0.001,891,0.937896,0.58
6476.132358074188,0.001,892,0.7959751,0.57
6483.245293855667,0.001,893,0.41366217,0.59
6490.366255521774,0.001,894,1.2541329,0.5
6497.596438407898,0.001,895,1.0576005,0.62
6504.733709335327,0.001,896,0.6743736,0.6
6512.275937795639,0.001,897,0.43120074,0.64
6519.447765350342,0.001,898,0.46166438,0.68
6526.659026622772,0.001,899,0.22201853,0.69
6533.8419852256775,0.001,900,0.06913265,0.69
6540.955119371414,0.001,901,0.05802562,0.68
6548.040946483612,0.001,902,0.047993332,0.67
6555.2684943675995,0.001,903,0.05890289,0.68
6562.433263540268,0.001,904,0.025451038,0.68
6569.603828907013,0.001,905,0.034497336,0.69
6576.650010108948,0.001,906,0.04375917,0.69
6583.868431329727,0.001,907,0.026463062,0.72
6590.987815380096,0.001,908,0.022412322,0.69
6598.107493162155,0.001,909,0.018008694,0.68
6605.218081235886,0.001,910,0.03214521,0.67
6612.267623901367,0.001,911,0.019294398,0.71
6619.17141866684,0.001,912,0.015095131,0.69
6626.290280342102,0.001,913,0.016630052,0.67
6633.3950345516205,0.001,914,0.028141255,0.69
6640.56235742569,0.001,915,0.012618627,0.69
6647.5973427295685,0.001,916,0.022377716,0.68
6654.604907989502,0.001,917,0.009730547,0.72
6661.702089548111,0.001,918,0.0082475385,0.7
6669.030014514923,0.001,919,0.03244706,0.7
6676.2045114040375,0.001,920,0.018072855,0.69
6683.391282081604,0.001,921,0.009473077,0.66
6690.424645900726,0.001,922,0.025292274,0.66
6697.536895751953,0.001,923,0.028813407,0.62
6704.671451807022,0.001,924,0.1438234,0.58
6712.33971619606,0.001,925,0.5768837,0.46
6719.529529571533,0.001,926,1.5722468,0.45
6726.642141580582,0.001,927,1.1613749,0.53
6733.792597293854,0.001,928,1.5508451,0.43
6740.952587604523,0.001,929,1.7634082,0.58
6748.0307676792145,0.001,930,0.8799833,0.59
6755.225455522537,0.001,931,0.36460468,0.7
6762.432931900024,0.001,932,0.1783304,0.67
6769.580733060837,0.001,933,0.16415785,0.7
6776.7578682899475,0.001,934,0.11444941,0.68
6783.933385372162,0.001,935,0.06281776,0.68
6790.9873514175415,0.001,936,0.053247463,0.69
6798.093223571777,0.001,937,0.04346789,0.72
6805.243586778641,0.001,938,0.04054236,0.65
6812.44432759285,0.001,939,0.053364005,0.7
6819.649276256561,0.001,940,0.022010667,0.68
6826.796793222427,0.001,941,0.01562938,0.69
6833.9521470069885,0.001,942,0.023649618,0.68
6841.0199239254,0.001,943,0.01821519,0.68
6848.1924431324005,0.001,944,0.008713287,0.7
6855.375590801239,0.001,945,0.023818083,0.68
6862.5401430130005,0.001,946,0.011319647,0.68
6869.7414762973785,0.001,947,0.017774267,0.68
6876.757811307907,0.001,948,0.010145252,0.7
6883.941350698471,0.001,949,0.016979448,0.7
6891.057246923447,0.001,950,0.024071315,0.69
6898.230495929718,0.001,951,0.003996932,0.69
6905.298103570938,0.001,952,0.0060656546,0.69
6912.857622861862,0.001,953,0.008077669,0.67
6920.047765254974,0.001,954,0.047873985,0.66
6927.184640884399,0.001,955,0.1151291,0.49
