time,loss,learning_rate,step,accuracy
4605.242771148682,1.0318496,0.001,456,0.49
4616.14918088913,1.0714883,0.001,457,0.57
4627.595425367355,0.99435943,0.001,458,0.58
4636.192286968231,1.0060822,0.001,459,0.67
4647.08694434166,0.8682238,0.001,460,0.6
4657.442608833313,0.77415204,0.001,461,0.64
4665.590402364731,0.7995965,0.001,462,0.6
4676.59964466095,0.78681433,0.001,463,0.6
4685.223843097687,0.7917723,0.001,464,0.63
4695.93292760849,0.6427303,0.001,465,0.59
4704.834746837616,0.8870185,0.001,466,0.47
4712.579587697983,1.1494535,0.001,467,0.51
4721.401973485947,1.0262065,0.001,468,0.54
4729.306810617447,1.1975085,0.001,469,0.52
4740.839115619659,0.9813277,0.001,470,0.51
4751.570462465286,0.9598188,0.001,471,0.6
4762.398801326752,1.0674716,0.001,472,0.55
4773.510268449783,0.900079,0.001,473,0.69
4784.288740634918,0.8371021,0.001,474,0.54
4795.2186958789825,0.83494455,0.001,475,0.63
4806.110208749771,0.7597018,0.001,476,0.49
4817.368547677994,0.9720914,0.001,477,0.57
4828.024345636368,1.0364512,0.001,478,0.6
4836.11031126976,0.726695,0.001,479,0.61
4846.89816904068,0.8384227,0.001,480,0.62
4855.462647438049,0.84753156,0.001,481,0.62
4866.672773599625,0.81015044,0.001,482,0.55
4874.47052693367,0.8059777,0.001,483,0.59
4885.241060495377,0.7860414,0.001,484,0.58
4896.455144405365,1.0057138,0.001,485,0.59
4906.771771430969,0.9216015,0.001,486,0.59
4917.46830534935,0.8810453,0.001,487,0.56
4928.321776390076,0.9458512,0.001,488,0.6
4938.862639904022,0.8288023,0.001,489,0.59
4946.859272241592,0.7504614,0.001,490,0.62
4958.011697769165,0.8429052,0.001,491,0.53
4969.248106241226,0.85492563,0.001,492,0.67
4980.896080732346,0.84059787,0.001,493,0.59
4991.948583841324,0.6325153,0.001,494,0.64
5002.889183282852,0.7210735,0.001,495,0.54
5013.792870044708,0.6815549,0.001,496,0.66
5022.0678832530975,0.7582655,0.001,497,0.55
5033.066084384918,0.7925539,0.001,498,0.56
5044.277873516083,0.6696376,0.001,499,0.6
5055.027116537094,0.7081938,0.001,500,0.58
5066.4805245399475,0.7337145,0.001,501,0.55
5077.651262283325,0.8884838,0.001,502,0.62
5088.431836605072,0.95123,0.001,503,0.53
5099.58145737648,1.1310453,0.001,504,0.61
5110.229431629181,1.2587495,0.001,505,0.58
5120.831517457962,0.9450875,0.001,506,0.63
5128.910217523575,0.7649906,0.001,507,0.62
5137.221435785294,0.73029876,0.001,508,0.65
5147.995572805405,0.48609954,0.001,509,0.66
5159.114716529846,0.5810965,0.001,510,0.56
5167.936634540558,0.57593274,0.001,511,0.68
5175.476275205612,0.588698,0.001,512,0.62
5186.488098144531,0.42916876,0.001,513,0.69
5197.683937549591,0.7133103,0.001,514,0.55
5208.765027284622,0.880287,0.001,515,0.64
5216.414530754089,0.82320946,0.001,516,0.58
5224.523206233978,0.8907375,0.001,517,0.59
5232.576593875885,0.6451626,0.001,518,0.64
5243.439747810364,0.685892,0.001,519,0.61
5254.72856926918,0.77273524,0.001,520,0.66
5265.894084453583,0.7010277,0.001,521,0.61
5274.0855576992035,0.504103,0.001,522,0.64
5284.776522636414,0.6238236,0.001,523,0.59
5295.47629904747,0.94136447,0.001,524,0.59
5303.89319562912,0.7317082,0.001,525,0.64
5314.485866308212,0.5394764,0.001,526,0.63
5325.256231069565,0.61794525,0.001,527,0.55
5332.930426836014,0.8086848,0.001,528,0.59
5341.072550058365,0.6017789,0.001,529,0.7
5348.92432808876,0.476972,0.001,530,0.64
5360.709343910217,0.43630594,0.001,531,0.72
5372.281293392181,0.41908133,0.001,532,0.58
5383.212894201279,0.46989888,0.001,533,0.64
5394.860272407532,0.53597856,0.001,534,0.63
5405.880888223648,0.79221785,0.001,535,0.6
5417.88803935051,0.6505818,0.001,536,0.55
5428.378736495972,0.7294105,0.001,537,0.56
5435.107793807983,0.9688656,0.001,538,0.53
5443.033156871796,0.8199213,0.001,539,0.52
5454.072434186935,0.79525,0.001,540,0.63
5462.984635353088,0.87224096,0.001,541,0.59
5473.749929428101,0.6730476,0.001,542,0.63
5485.123717069626,0.70882785,0.001,543,0.59
5492.7807376384735,0.8177523,0.001,544,0.66
5503.823241233826,0.67421573,0.001,545,0.64
5514.461697101593,0.63532287,0.001,546,0.65
5525.27614068985,0.6141382,0.001,547,0.68
5533.6128714084625,0.49758387,0.001,548,0.69
5540.902216911316,0.43377122,0.001,549,0.63
5552.457172870636,0.6010302,0.001,550,0.64
5563.224009037018,0.60670024,0.001,551,0.63
5571.367306470871,0.48863477,0.001,552,0.69
5582.5517141819,0.67014706,0.001,553,0.55
5591.492142677307,0.6341513,0.001,554,0.71
5600.01446056366,0.6494385,0.001,555,0.59
5611.124417304993,0.5558084,0.001,556,0.65
5621.88442158699,0.7635307,0.001,557,0.6
5630.172611474991,0.4801815,0.001,558,0.68
5642.622003555298,0.47100002,0.001,559,0.6
5653.48318862915,0.7244196,0.001,560,0.59
5664.294461727142,0.8560043,0.001,561,0.62
5675.324346065521,0.58280027,0.001,562,0.59
5683.387135028839,0.6479226,0.001,563,0.57
5691.641362190247,0.732528,0.001,564,0.58
5700.419981002808,0.76881397,0.001,565,0.67
5711.263576745987,0.65479463,0.001,566,0.58
5719.362916707993,0.6598861,0.001,567,0.64
5728.045212030411,0.5131962,0.001,568,0.61
5738.652229547501,0.58305043,0.001,569,0.62
5747.3543174266815,0.61640567,0.001,570,0.61
5758.383920669556,0.51245964,0.001,571,0.68
5769.276663541794,0.5189659,0.001,572,0.6
5779.997386932373,0.5919138,0.001,573,0.69
5787.33241891861,0.45675236,0.001,574,0.6
5799.514348268509,0.6259282,0.001,575,0.65
5806.482576131821,0.52328175,0.001,576,0.68
5817.449397087097,0.51514447,0.001,577,0.6
5829.0314083099365,0.5445601,0.001,578,0.65
5837.095663309097,0.4625076,0.001,579,0.57
5845.844103813171,0.69451106,0.001,580,0.64
5856.941864728928,0.60688585,0.001,581,0.63
5864.871202468872,0.7908736,0.001,582,0.57
5872.906784057617,1.0203038,0.001,583,0.59
5883.980430603027,0.87012774,0.001,584,0.56
5891.955092906952,0.99378014,0.001,585,0.63
5902.852676868439,0.6734572,0.001,586,0.67
5911.128976345062,0.5589193,0.001,587,0.63
5921.710151433945,0.685034,0.001,588,0.6
5933.90195608139,0.65918684,0.001,589,0.73
5942.850361824036,0.7042401,0.001,590,0.56
5953.89764547348,0.54690564,0.001,591,0.71
5961.933888912201,0.62346727,0.001,592,0.66
5973.34322142601,0.47910234,0.001,593,0.73
5984.534096240997,0.3595025,0.001,594,0.68
5995.361188411713,0.41710278,0.001,595,0.74
6003.340139627457,0.40390846,0.001,596,0.62
6011.294336080551,0.51298875,0.001,597,0.76
6019.839242696762,0.52947587,0.001,598,0.65
6027.471270799637,0.40865365,0.001,599,0.62
6035.762946844101,0.4895323,0.001,600,0.69
6046.829637527466,0.4499141,0.001,601,0.62
6057.904839754105,0.37527025,0.001,602,0.68
6069.069317102432,0.5378607,0.001,603,0.54
6079.544085264206,0.5341368,0.001,604,0.72
6091.02786564827,0.8553397,0.001,605,0.58
6097.802245378494,0.7705553,0.001,606,0.64
6105.20348739624,0.8584057,0.001,607,0.56
6116.001982212067,0.651046,0.001,608,0.69
6127.76304101944,0.49846235,0.001,609,0.66
6138.867522239685,0.42442822,0.001,610,0.68
6149.316203594208,0.4964761,0.001,611,0.63
6160.11638879776,0.43824664,0.001,612,0.63
6170.751766443253,0.48110536,0.001,613,0.59
6178.675045013428,0.65577006,0.001,614,0.58
6189.348321199417,0.5272263,0.001,615,0.61
6200.749712467194,0.5254476,0.001,616,0.66
6211.984108686447,0.3840675,0.001,617,0.6
6220.566578626633,0.47668025,0.001,618,0.69
6231.583396911621,0.4096065,0.001,619,0.62
6242.2622146606445,0.43906787,0.001,620,0.69
6253.324555635452,0.3603427,0.001,621,0.64
6260.89737033844,0.41197956,0.001,622,0.61
6272.796029806137,0.33976194,0.001,623,0.63
6283.710941791534,0.37409955,0.001,624,0.68
6295.266867160797,0.31564638,0.001,625,0.65
6306.315098285675,0.29158625,0.001,626,0.71
6314.407699346542,0.30498272,0.001,627,0.62
6322.590789079666,0.43122,0.001,628,0.58
6333.848162889481,0.5308948,0.001,629,0.63
6344.891060590744,0.5157387,0.001,630,0.57
6356.700925350189,0.5765667,0.001,631,0.55
6367.889284133911,0.787401,0.001,632,0.62
6374.627469778061,0.6161616,0.001,633,0.58
6386.102387905121,0.93805355,0.001,634,0.54
6398.305654525757,0.88972557,0.001,635,0.63
6409.418461084366,0.55896217,0.001,636,0.65
6420.855783462524,0.42043215,0.001,637,0.72
6429.138210773468,0.35874426,0.001,638,0.62
6436.185264825821,0.28449407,0.001,639,0.71
6447.540401935577,0.3069036,0.001,640,0.64
6456.292515039444,0.24419484,0.001,641,0.68
6467.457464694977,0.32710356,0.001,642,0.62
6478.859739303589,0.26055497,0.001,643,0.67
6487.787983894348,0.349284,0.001,644,0.63
6499.709611654282,0.22843808,0.001,645,0.7
6507.591981172562,0.26610744,0.001,646,0.6
6519.468008041382,0.2635119,0.001,647,0.68
6531.787945508957,0.27048883,0.001,648,0.6
6543.09509062767,0.25589117,0.001,649,0.68
6554.321786165237,0.2621206,0.001,650,0.59
6562.195926427841,0.3481005,0.001,651,0.6
6570.693013429642,0.76753634,0.001,652,0.59
6578.587959527969,0.51085234,0.001,653,0.49
6586.346678495407,1.3003172,0.001,654,0.49
6597.407979726791,1.0895993,0.001,655,0.49
6608.791438817978,0.9364434,0.001,656,0.61
6618.049543619156,0.6843957,0.001,657,0.53
6625.7073402404785,0.7296007,0.001,658,0.6
6637.116199016571,0.49768013,0.001,659,0.72
6644.686264753342,0.4243386,0.001,660,0.66
6652.7531843185425,0.3868681,0.001,661,0.71
6660.961337327957,0.3702351,0.001,662,0.69
6672.088604927063,0.24494083,0.001,663,0.67
6680.627201795578,0.24622327,0.001,664,0.7
6689.688563585281,0.24719258,0.001,665,0.65
6701.353799581528,0.1414657,0.001,666,0.69
6709.390461683273,0.20304944,0.001,667,0.66
6718.203741312027,0.28728795,0.001,668,0.66
6725.841839551926,0.2597838,0.001,669,0.68
6736.773200511932,0.39112625,0.001,670,0.69
6747.681485652924,0.21849217,0.001,671,0.65
6755.527631759644,0.26539686,0.001,672,0.71
6763.728427410126,0.10217637,0.001,673,0.68
6774.465694904327,0.18788452,0.001,674,0.67
6786.110377073288,0.17353347,0.001,675,0.7
6796.85461807251,0.15669008,0.001,676,0.59
6804.981099128723,0.18159182,0.001,677,0.74
6817.057183742523,0.24832183,0.001,678,0.56
6828.308337688446,0.18224354,0.001,679,0.71
6840.081080675125,0.62620527,0.001,680,0.56
6851.06214094162,0.6527308,0.001,681,0.65
6862.724010705948,0.5576164,0.001,682,0.61
6871.290629148483,0.6023915,0.001,683,0.64
6879.47074174881,0.9332646,0.001,684,0.59
6890.417465925217,0.5080559,0.001,685,0.59
6901.522859811783,0.48600388,0.001,686,0.6
6912.679951429367,0.49289396,0.001,687,0.69
6924.612504005432,0.1849717,0.001,688,0.7
6936.540885448456,0.16485229,0.001,689,0.69
6947.580952882767,0.1619883,0.001,690,0.71
6956.5582439899445,0.13332014,0.001,691,0.7
6967.743273019791,0.13908878,0.001,692,0.71
6978.447381258011,0.1117902,0.001,693,0.72
6987.101728916168,0.10141171,0.001,694,0.76
6998.483792066574,0.10304572,0.001,695,0.69
7006.801849603653,0.105872266,0.001,696,0.72
7017.61243724823,0.122670546,0.001,697,0.72
7027.52846455574,0.14549045,0.001,698,0.69
7035.4160940647125,0.16758,0.001,699,0.7
7046.252778053284,0.17072171,0.001,700,0.7
7057.6174120903015,0.38193384,0.001,701,0.56
7068.259347915649,0.40597013,0.001,702,0.69
7080.145294189453,0.35446858,0.001,703,0.68
7088.06365776062,0.316329,0.001,704,0.57
7099.016112327576,1.0284625,0.001,705,0.53
7110.430070877075,0.9123358,0.001,706,0.52
7118.946272611618,0.68469375,0.001,707,0.55
7130.139699935913,0.78886276,0.001,708,0.58
7139.084960699081,0.71699053,0.001,709,0.52
7150.201756000519,0.82979125,0.001,710,0.65
7159.402566194534,0.33716306,0.001,711,0.69
7171.321675777435,0.20561303,0.001,712,0.71
7182.471917629242,0.15180701,0.001,713,0.71
7193.949559926987,0.0686186,0.001,714,0.71
7205.21043920517,0.11724664,0.001,715,0.69
7214.214192867279,0.09163701,0.001,716,0.73
7221.962996721268,0.07713449,0.001,717,0.72
7232.464358329773,0.07804267,0.001,718,0.72
7243.410116195679,0.08618926,0.001,719,0.73
7251.8448078632355,0.075911015,0.001,720,0.73
7262.2772743701935,0.10128789,0.001,721,0.7
7270.675557613373,0.034324493,0.001,722,0.72
7281.3523490428925,0.07076034,0.001,723,0.72
7288.943418741226,0.10582984,0.001,724,0.73
7296.96487736702,0.24214143,0.001,725,0.61
7308.077227830887,0.39197272,0.001,726,0.66
7319.489380121231,0.58643603,0.001,727,0.61
7330.5346620082855,0.52188843,0.001,728,0.62
7338.590010643005,0.6495,0.001,729,0.58
7349.779674053192,0.665489,0.001,730,0.69
7358.403286457062,0.3755394,0.001,731,0.62
7369.300494432449,0.2433363,0.001,732,0.7
7377.790398359299,0.2932188,0.001,733,0.65
7386.999493360519,0.15273826,0.001,734,0.72
7397.865832090378,0.14352788,0.001,735,0.7
7406.799646615982,0.2078064,0.001,736,0.72
7416.322428703308,0.08879506,0.001,737,0.73
7427.123199939728,0.0636683,0.001,738,0.71
7438.830035209656,0.028862225,0.001,739,0.72
7449.862726211548,0.06257813,0.001,740,0.75
7457.7884349823,0.045417942,0.001,741,0.7
7465.492835283279,0.040595476,0.001,742,0.76
7476.756322145462,0.032142848,0.001,743,0.72
7484.782933473587,0.038240585,0.001,744,0.73
7495.594470739365,0.07416649,0.001,745,0.7
7507.000465393066,0.17791648,0.001,746,0.63
7517.827262163162,0.25262207,0.001,747,0.63
7528.924728155136,0.57033396,0.001,748,0.56
7539.7743191719055,0.55651015,0.001,749,0.55
7546.588384151459,1.349854,0.001,750,0.59
7557.634037494659,0.67996615,0.001,751,0.63
7568.305401325226,0.29275042,0.001,752,0.64
7579.4863538742065,0.50452256,0.001,753,0.64
7587.765949487686,0.3339152,0.001,754,0.68
7595.995018482208,0.23942195,0.001,755,0.67
7604.201518058777,0.09708108,0.001,756,0.71
7615.12855887413,0.10111174,0.001,757,0.71
7624.107563734055,0.06819449,0.001,758,0.73
7635.907507181168,0.04626513,0.001,759,0.72
7646.8246812820435,0.06646052,0.001,760,0.71
7658.263009786606,0.027364472,0.001,761,0.73
7665.641229152679,0.04268785,0.001,762,0.76
7673.601620435715,0.038879134,0.001,763,0.73
7684.557460069656,0.039837193,0.001,764,0.72
7692.225117921829,0.028440688,0.001,765,0.72
7701.037099123001,0.05756739,0.001,766,0.72
7711.764622926712,0.044138663,0.001,767,0.71
7719.498020172119,0.052230358,0.001,768,0.69
7728.301396846771,0.111828394,0.001,769,0.68
7736.812074184418,0.3614818,0.001,770,0.63
7748.814042568207,0.32459512,0.001,771,0.62
7760.106847286224,0.34223163,0.001,772,0.65
7768.425476074219,1.1392152,0.001,773,0.52
7776.880405187607,0.8148944,0.001,774,0.56
7788.316771507263,0.63582873,0.001,775,0.6
7796.358899354935,0.55144286,0.001,776,0.6
7807.391901254654,0.33409512,0.001,777,0.6
7818.977588176727,0.33713728,0.001,778,0.61
7830.158547878265,0.17169018,0.001,779,0.69
7839.797113656998,0.15941946,0.001,780,0.69
7850.738104343414,0.1080333,0.001,781,0.72
7859.642956733704,0.0544889,0.001,782,0.71
7870.534049510956,0.092754684,0.001,783,0.71
7878.733017683029,0.052991413,0.001,784,0.72
7886.997609615326,0.034944247,0.001,785,0.7
7894.963898181915,0.04733352,0.001,786,0.72
7903.029009342194,0.045262024,0.001,787,0.69
7911.681757926941,0.06553928,0.001,788,0.73
7922.2508893013,0.043475688,0.001,789,0.68
7933.943095445633,0.022559235,0.001,790,0.72
7945.248842954636,0.03448473,0.001,791,0.71
7953.877047538757,0.025809176,0.001,792,0.71
7962.106492757797,0.07688063,0.001,793,0.71
7972.900305271149,0.02618163,0.001,794,0.72
7983.805958747864,0.029429251,0.001,795,0.71
7994.6488308906555,0.032612063,0.001,796,0.71
8005.994203090668,0.042030398,0.001,797,0.7
8016.611203670502,0.060850162,0.001,798,0.72
8024.684908628464,0.055282366,0.001,799,0.71
8032.868223190308,0.046137355,0.001,800,0.63
8043.692839860916,0.20079836,0.001,801,0.63
8051.908264398575,0.72461396,0.001,802,0.57
8063.575098991394,1.117322,0.001,803,0.58
8074.679447650909,0.6968759,0.001,804,0.5
8087.1707882881165,1.2565026,0.001,805,0.46
8097.809282302856,1.1193562,0.001,806,0.55
8108.754138946533,1.254502,0.001,807,0.57
8119.752399682999,0.9280847,0.001,808,0.59
8131.058112382889,0.34863764,0.001,809,0.68
8139.358394861221,0.44716966,0.001,810,0.63
8147.667198896408,0.2737077,0.001,811,0.7
8156.907091140747,0.17454687,0.001,812,0.67
8168.138781547546,0.07078516,0.001,813,0.7
8179.3604209423065,0.028205955,0.001,814,0.7
8187.96396279335,0.04034362,0.001,815,0.7
8199.080582618713,0.041527294,0.001,816,0.72
8210.533897399902,0.049920082,0.001,817,0.71
8218.886266946793,0.039209034,0.001,818,0.72
8230.40303182602,0.038762655,0.001,819,0.71
8241.818521499634,0.036265705,0.001,820,0.71
8249.098979234695,0.036714558,0.001,821,0.71
8259.877925634384,0.015939068,0.001,822,0.73
8270.888043880463,0.040707305,0.001,823,0.72
8282.136873483658,0.01915929,0.001,824,0.71
8290.520540952682,0.017935185,0.001,825,0.7
8301.422333478928,0.02385697,0.001,826,0.7
8309.395715475082,0.018956043,0.001,827,0.7
8317.347457885742,0.009623375,0.001,828,0.71
8328.4439265728,0.020055978,0.001,829,0.72
8336.651609659195,0.010499378,0.001,830,0.68
8348.648992061615,0.046936292,0.001,831,0.71
8359.119074583054,0.37033582,0.001,832,0.65
8369.811608314514,0.35795742,0.001,833,0.6
8377.238448143005,0.57723635,0.001,834,0.59
8385.144517421722,0.8510976,0.001,835,0.52
8394.23719549179,0.5213467,0.001,836,0.64
8404.690798521042,1.0771784,0.001,837,0.57
8412.69259428978,0.6585588,0.001,838,0.6
8423.665986299515,0.54316455,0.001,839,0.65
8434.264260530472,0.35384306,0.001,840,0.68
8442.816617250443,0.20230672,0.001,841,0.65
8454.009475946426,0.14609192,0.001,842,0.67
8464.489492177963,0.025228774,0.001,843,0.7
8475.236654520035,0.043343496,0.001,844,0.7
8485.28153538704,0.02429844,0.001,845,0.71
8496.32441830635,0.009326086,0.001,846,0.74
8503.831858873367,0.010338073,0.001,847,0.72
8511.644749164581,0.016674627,0.001,848,0.72
8520.106283903122,0.021470504,0.001,849,0.71
8529.228595495224,0.022613408,0.001,850,0.71
8540.221666097641,0.016815376,0.001,851,0.7
8552.035298585892,0.0079714935,0.001,852,0.73
8560.252337217331,0.010440693,0.001,853,0.75
8571.465609073639,0.013393062,0.001,854,0.73
8582.812958955765,0.0074297106,0.001,855,0.73
8593.696724414825,0.007974477,0.001,856,0.72
8604.50652885437,0.0063619344,0.001,857,0.72
8615.363531827927,0.009446416,0.001,858,0.74
8627.132358074188,0.004924871,0.001,859,0.71
8638.142801046371,0.0058431085,0.001,860,0.73
8649.131253004074,0.007353194,0.001,861,0.73
8660.732805252075,0.01995132,0.001,862,0.72
8671.699452161789,0.0868683,0.001,863,0.73
8682.781804561615,0.03836746,0.001,864,0.75
8690.49630355835,0.04908249,0.001,865,0.6
8701.321448087692,0.14548099,0.001,866,0.59
8712.123319387436,0.595526,0.001,867,0.56
8722.82956957817,0.70632297,0.001,868,0.48
8733.78874707222,1.3781704,0.001,869,0.46
8745.074238538742,1.6130728,0.001,870,0.42
8752.988576173782,1.7351433,0.001,871,0.51
8763.667388916016,1.3780612,0.001,872,0.59
8775.488274335861,0.8313199,0.001,873,0.61
8786.85620355606,0.5499755,0.001,874,0.7
8795.276106119156,0.15403414,0.001,875,0.71
8803.670306682587,0.11015408,0.001,876,0.71
8815.02213048935,0.085175835,0.001,877,0.74
8826.825619459152,0.07351673,0.001,878,0.73
8834.605696678162,0.043144338,0.001,879,0.71
8845.191260576248,0.039943032,0.001,880,0.73
8856.213983297348,0.050886605,0.001,881,0.74
8864.214530706406,0.05231317,0.001,882,0.74
8874.86391711235,0.042525433,0.001,883,0.72
8882.339314699173,0.027113521,0.001,884,0.72
8893.768272638321,0.040544584,0.001,885,0.72
8904.541726589203,0.027926864,0.001,886,0.69
8912.909081935883,0.035894062,0.001,887,0.74
8920.77963423729,0.014309913,0.001,888,0.72
8932.542763710022,0.020310195,0.001,889,0.73
8940.656825065613,0.055646047,0.001,890,0.72
8951.336214065552,0.035628345,0.001,891,0.73
8962.300482988358,0.029028397,0.001,892,0.72
8973.209289073944,0.038170423,0.001,893,0.69
8983.94808769226,0.016708115,0.001,894,0.68
8994.767046928406,0.012894321,0.001,895,0.76
9003.060991048813,0.08496341,0.001,896,0.62
9013.651923418045,0.16174264,0.001,897,0.71
9021.91727590561,0.38858268,0.001,898,0.57
9032.997565746307,0.33911917,0.001,899,0.64
9044.523092985153,0.5765012,0.001,900,0.5
9055.285231590271,0.89071757,0.001,901,0.53
9067.057450771332,0.6390023,0.001,902,0.64
9075.678312301636,0.41312337,0.001,903,0.7
9086.675078868866,0.14670426,0.001,904,0.66
