time,loss,learning_rate,step,accuracy
9097.658076286316,0.09004094,0.001,905,0.69
9108.506613492966,0.16876723,0.001,906,0.65
9119.877376317978,0.062280472,0.001,907,0.71
9130.506699800491,0.026350636,0.001,908,0.68
9142.469305753708,0.022169873,0.001,909,0.72
9154.293929100037,0.043296184,0.001,910,0.71
9165.630387067795,0.02026939,0.001,911,0.7
9176.015143871307,0.018296404,0.001,912,0.69
9188.06908774376,0.05522759,0.001,913,0.71
9199.02325630188,0.021288512,0.001,914,0.72
9210.061198711395,0.027408874,0.001,915,0.71
9216.795935869217,0.015583624,0.001,916,0.72
9227.629564762115,0.008706335,0.001,917,0.71
9234.785961866379,0.012371419,0.001,918,0.72
9246.035912513733,0.037879497,0.001,919,0.73
9254.204086303711,0.08710654,0.001,920,0.65
9265.130861759186,0.09086574,0.001,921,0.65
9275.910505771637,0.37597573,0.001,922,0.62
9286.835304737091,0.68258,0.001,923,0.56
9298.63879609108,0.74202895,0.001,924,0.67
9307.267816066742,0.44298366,0.001,925,0.5
9318.075733184814,0.49884117,0.001,926,0.57
9329.295543909073,0.7460612,0.001,927,0.58
9340.212128400803,0.63074106,0.001,928,0.65
9350.84875369072,0.4644156,0.001,929,0.61
9362.609806060791,0.5702109,0.001,930,0.64
9373.635593175888,0.3355967,0.001,931,0.68
9385.027338027954,0.09839979,0.001,932,0.7
9396.898444652557,0.05339194,0.001,933,0.72
9408.05119562149,0.02482222,0.001,934,0.7
9418.700707674026,0.026495596,0.001,935,0.7
9427.2068400383,0.02585654,0.001,936,0.72
9438.319412231445,0.036217164,0.001,937,0.69
9449.165981769562,0.023085598,0.001,938,0.7
9460.174841880798,0.023847988,0.001,939,0.73
9468.373430728912,0.02453424,0.001,940,0.7
9479.74173784256,0.011317471,0.001,941,0.67
9490.544696569443,0.01732609,0.001,942,0.7
9498.793828964233,0.022766564,0.001,943,0.7
9510.037453889847,0.005576671,0.001,944,0.69
9517.567813873291,0.0025119283,0.001,945,0.69
9528.282569885254,0.012510455,0.001,946,0.71
9539.191985368729,0.0036506616,0.001,947,0.7
9551.313360452652,0.0048900163,0.001,948,0.71
9559.432304859161,0.0036396508,0.001,949,0.71
9570.624891281128,0.0031816144,0.001,950,0.7
9582.114195108414,0.0041312673,0.001,951,0.69
9590.127219200134,0.014405363,0.001,952,0.69
9601.099029779434,0.01833203,0.001,953,0.67
9607.81972193718,0.044623803,0.001,954,0.69
9615.929116725922,0.03308478,0.001,955,0.61
9627.09510064125,0.2656193,0.001,956,0.58
9638.142083644867,0.66358316,0.001,957,0.49
9649.798486948013,1.0175316,0.001,958,0.54
9657.95336651802,1.0918752,0.001,959,0.57
9666.055008649826,1.0474652,0.001,960,0.49
9677.395052909851,1.2493567,0.001,961,0.58
9685.80502462387,0.51533884,0.001,962,0.6
9697.046401023865,0.4256561,0.001,963,0.64
9708.652078390121,0.22428904,0.001,964,0.7
9719.573127269745,0.13562669,0.001,965,0.71
9727.589383840561,0.034116365,0.001,966,0.75
9736.564441919327,0.024554126,0.001,967,0.75
9747.786020755768,0.016892485,0.001,968,0.74
9758.797359466553,0.020933047,0.001,969,0.73
9765.615436553955,0.025187647,0.001,970,0.73
9773.517141819,0.017800307,0.001,971,0.71
9784.8783493042,0.010543691,0.001,972,0.73
9792.647723674774,0.02613646,0.001,973,0.71
9803.174846410751,0.017612882,0.001,974,0.74
9811.545336008072,0.013045192,0.001,975,0.73
9819.487005710602,0.006235819,0.001,976,0.7
9830.23994898796,0.009374533,0.001,977,0.69
9838.636211156845,0.027418502,0.001,978,0.73
9849.899446964264,0.007827407,0.001,979,0.73
9861.02339720726,0.009964585,0.001,980,0.73
9869.450938224792,0.035012655,0.001,981,0.74
9880.324584007263,0.0035842387,0.001,982,0.68
9888.846604824066,0.010899564,0.001,983,0.72
9900.031985759735,0.022816261,0.001,984,0.73
9911.635485649109,0.0052764765,0.001,985,0.66
9923.180832862854,0.004328847,0.001,986,0.69
9934.67182636261,0.0057047373,0.001,987,0.68
9946.458459615707,0.022023005,0.001,988,0.62
9957.508493900299,0.31157398,0.001,989,0.57
9965.407354354858,1.0993822,0.001,990,0.52
9975.676092386246,0.8988328,0.001,991,0.6
9986.962096691132,0.6377239,0.001,992,0.64
9997.785554409027,1.614822,0.001,993,0.35
10009.015649080276,1.4834683,0.001,994,0.48
10020.932496786118,1.2555119,0.001,995,0.57
10031.911870479584,0.8300655,0.001,996,0.61
10042.876088619232,0.2419272,0.001,997,0.66
10053.912416696548,0.1108101,0.001,998,0.68
10061.928803682327,0.07509619,0.001,999,0.7
10072.717660427094,0.081320725,0.001,1000,0.7
10083.72551870346,0.051752698,0.001,1001,0.72
10094.642244815826,0.030584892,0.001,1002,0.71
10105.921648979187,0.023562983,0.001,1003,0.72
10114.03900885582,0.020710472,0.001,1004,0.71
10122.396837711334,0.01892612,0.001,1005,0.7
10133.810926437378,0.018377807,0.001,1006,0.71
10141.68689918518,0.032330275,0.001,1007,0.73
10152.425517082214,0.024810517,0.001,1008,0.71
10160.404627084732,0.010855077,0.001,1009,0.72
10168.71917128563,0.013837201,0.001,1010,0.72
10179.410331726074,0.028163224,0.001,1011,0.72
10186.150374650955,0.024609603,0.001,1012,0.72
10197.111968040466,0.018052546,0.001,1013,0.74
10208.47933125496,0.01423343,0.001,1014,0.74
10218.882844209671,0.025870163,0.001,1015,0.7
10229.612356424332,0.01348596,0.001,1016,0.73
10237.620585680008,0.04318534,0.001,1017,0.71
10248.861981153488,0.024473118,0.001,1018,0.7
10259.22586941719,0.0378754,0.001,1019,0.7
10269.91940689087,0.09759961,0.001,1020,0.64
10280.817169189453,0.30171973,0.001,1021,0.64
10291.402020692825,0.64440435,0.001,1022,0.65
10302.444807767868,0.47210166,0.001,1023,0.7
10311.096364736557,0.34298953,0.001,1024,0.54
10318.960671663284,0.5478612,0.001,1025,0.55
10327.611189603806,0.61067104,0.001,1026,0.63
10338.746136188507,0.5886704,0.001,1027,0.53
10349.716288089752,1.097603,0.001,1028,0.52
10358.289692640305,1.1045523,0.001,1029,0.6
10365.019072532654,0.5021803,0.001,1030,0.67
10372.979176998138,0.19605438,0.001,1031,0.71
10381.37030005455,0.055752102,0.001,1032,0.71
10393.0754134655,0.04052813,0.001,1033,0.71
10401.23004937172,0.02194067,0.001,1034,0.71
10412.09998345375,0.023421327,0.001,1035,0.71
10423.404689073563,0.02173285,0.001,1036,0.71
10435.137738704681,0.016157612,0.001,1037,0.71
10443.58161854744,0.004766449,0.001,1038,0.71
10455.439507484436,0.013413057,0.001,1039,0.7
10463.455565452576,0.009892259,0.001,1040,0.7
10474.762657880783,0.005232577,0.001,1041,0.71
10485.266872882843,0.005451694,0.001,1042,0.71
10497.080769062042,0.013025302,0.001,1043,0.72
10505.075256824493,0.0060870377,0.001,1044,0.7
10515.751112937927,0.004968889,0.001,1045,0.71
10524.541531801224,0.017177537,0.001,1046,0.71
10536.077176094055,0.0072551384,0.001,1047,0.72
10547.093209266663,0.005685335,0.001,1048,0.72
10555.93765926361,0.0060863313,0.001,1049,0.71
10566.916087150574,0.0040201857,0.001,1050,0.74
10577.952192783356,0.011571328,0.001,1051,0.73
10589.181456327438,0.010012762,0.001,1052,0.73
10597.272047042847,0.014052382,0.001,1053,0.71
10605.799992084503,0.005137945,0.001,1054,0.72
10616.959115028381,0.032882772,0.001,1055,0.72
10628.115515232086,0.03083939,0.001,1056,0.65
10639.31991815567,0.05017797,0.001,1057,0.72
10650.035646915436,0.32855207,0.001,1058,0.63
10661.376527786255,0.30049312,0.001,1059,0.52
10672.257508277893,0.48593527,0.001,1060,0.53
10680.33614206314,2.171798,0.001,1061,0.45
10691.236954450607,1.5094475,0.001,1062,0.45
10699.418860435486,1.3875333,0.001,1063,0.63
10710.759577989578,0.43394136,0.001,1064,0.63
10719.15865445137,0.18009585,0.001,1065,0.73
10730.52845954895,0.10530528,0.001,1066,0.72
10743.199019908905,0.06373328,0.001,1067,0.74
10754.189337015152,0.03484557,0.001,1068,0.74
10765.082339286804,0.023249483,0.001,1069,0.75
10773.453010559082,0.012979298,0.001,1070,0.73
10784.95718073845,0.019184282,0.001,1071,0.73
10793.161079645157,0.0112617295,0.001,1072,0.73
10803.907137393951,0.008973867,0.001,1073,0.73
10810.778487205505,0.01495371,0.001,1074,0.73
10821.668862104416,0.02524556,0.001,1075,0.76
10832.674138307571,0.0035773383,0.001,1076,0.74
10844.36996126175,0.019779308,0.001,1077,0.75
10855.265872240067,0.007705362,0.001,1078,0.72
10865.975739002228,0.012457557,0.001,1079,0.74
10873.813575983047,0.006887686,0.001,1080,0.75
10884.793176651001,0.0029438992,0.001,1081,0.75
10894.132467508316,0.009353783,0.001,1082,0.75
10905.346821308136,0.013381905,0.001,1083,0.74
10917.031646251678,0.0103182215,0.001,1084,0.76
10928.100654363632,0.0020013025,0.001,1085,0.76
10939.511425495148,0.008821531,0.001,1086,0.73
10948.563412189484,0.004524788,0.001,1087,0.76
10959.180891752243,0.005009295,0.001,1088,0.75
10967.457344532013,0.0025465218,0.001,1089,0.73
10975.08036327362,0.004485157,0.001,1090,0.74
10986.018718481064,0.016781215,0.001,1091,0.72
10993.949853181839,0.0024360833,0.001,1092,0.73
11005.020095348358,0.023488248,0.001,1093,0.71
11015.635923624039,0.12889463,0.001,1094,0.53
11026.354856967926,0.9036704,0.001,1095,0.43
11036.682728767395,1.9808303,0.001,1096,0.32
11044.608774900436,2.1794446,0.001,1097,0.31
11055.972977638245,2.5212057,0.001,1098,0.47
11066.709434986115,1.622131,0.001,1099,0.58
11077.762333154678,0.8295113,0.001,1100,0.56
11086.156541347504,0.6277572,0.001,1101,0.65
11093.88367486,0.19730927,0.001,1102,0.63
11104.470275640488,0.12005613,0.001,1103,0.69
11115.059809684753,0.054660562,0.001,1104,0.71
11126.04340171814,0.06241036,0.001,1105,0.71
11134.417045354843,0.032521877,0.001,1106,0.73
11145.252838611603,0.016057236,0.001,1107,0.71
11153.86773967743,0.04297925,0.001,1108,0.7
11162.707554340363,0.022483006,0.001,1109,0.72
11173.711759090424,0.009717475,0.001,1110,0.7
11181.275704622269,0.030888468,0.001,1111,0.69
11189.530873060226,0.023966687,0.001,1112,0.69
11200.302887678146,0.011578207,0.001,1113,0.69
11208.499725341797,0.005515395,0.001,1114,0.69
11216.432132482529,0.0045777154,0.001,1115,0.71
11223.891394138336,0.010891677,0.001,1116,0.7
11232.20462346077,0.004297975,0.001,1117,0.72
11240.450556993484,0.004888654,0.001,1118,0.7
11251.616366386414,0.00705116,0.001,1119,0.69
11262.550526380539,0.0046662595,0.001,1120,0.68
11273.80474114418,0.0016528588,0.001,1121,0.7
11284.949882030487,0.010603528,0.001,1122,0.68
11296.273600578308,0.004108105,0.001,1123,0.69
11307.140814065933,0.00266596,0.001,1124,0.7
11318.296928882599,0.004959394,0.001,1125,0.66
11329.476068735123,0.047680452,0.001,1126,0.72
11341.291342258453,0.053834528,0.001,1127,0.68
11350.065829753876,0.01589566,0.001,1128,0.52
11360.972079992294,1.2591172,0.001,1129,0.6
11367.716306686401,1.0984012,0.001,1130,0.47
11378.590914011002,1.8473082,0.001,1131,0.4
11389.807434797287,2.1145828,0.001,1132,0.38
11398.261959552765,1.8896815,0.001,1133,0.51
11409.615782260895,1.3058856,0.001,1134,0.63
11420.936569929123,0.6272383,0.001,1135,0.62
11429.061418533325,0.29964674,0.001,1136,0.7
11439.91053199768,0.23691227,0.001,1137,0.63
11447.694734811783,0.12634236,0.001,1138,0.7
11456.348984003067,0.101979114,0.001,1139,0.68
11467.311682462692,0.07972672,0.001,1140,0.68
11475.216181278229,0.017264241,0.001,1141,0.7
11486.064948797226,0.037549023,0.001,1142,0.69
11494.134732484818,0.014988156,0.001,1143,0.68
11505.169223546982,0.012599739,0.001,1144,0.7
11514.01566028595,0.016258078,0.001,1145,0.69
11524.992982625961,0.013075542,0.001,1146,0.71
11533.671924829483,0.012976079,0.001,1147,0.69
11544.80077958107,0.019570688,0.001,1148,0.7
11553.265263795853,0.05553008,0.001,1149,0.71
11561.038243055344,0.054324035,0.001,1150,0.69
11572.01518201828,0.053215884,0.001,1151,0.71
11579.72050333023,0.026556855,0.001,1152,0.7
11590.686834812164,0.034825668,0.001,1153,0.68
11598.510691642761,0.011107014,0.001,1154,0.71
11609.169400215149,0.048198253,0.001,1155,0.69
11617.6611161232,0.017347198,0.001,1156,0.71
11628.182226896286,0.015211858,0.001,1157,0.72
11638.55833363533,0.009849563,0.001,1158,0.71
11649.10857963562,0.017568363,0.001,1159,0.71
11660.610567569733,0.044852402,0.001,1160,0.7
11671.437737226486,0.026361171,0.001,1161,0.7
11682.643453121185,0.03653182,0.001,1162,0.68
11693.562847614288,0.11338732,0.001,1163,0.6
11701.852371692657,0.44010743,0.001,1164,0.64
11713.114419460297,0.926699,0.001,1165,0.45
11724.050016403198,1.2094696,0.001,1166,0.49
11735.456355571747,1.3450261,0.001,1167,0.46
11746.306770563126,1.3953648,0.001,1168,0.56
11758.206317901611,0.89912134,0.001,1169,0.71
11765.52908372879,0.30770484,0.001,1170,0.6
11777.658516168594,0.27968222,0.001,1171,0.74
11788.4455575943,0.13240558,0.001,1172,0.73
11800.706811189651,0.024769781,0.001,1173,0.71
11811.477807760239,0.04369756,0.001,1174,0.74
11822.685451984406,0.022129396,0.001,1175,0.72
11830.444976568222,0.008112135,0.001,1176,0.74
11841.611828327179,0.011640627,0.001,1177,0.73
11852.562708854675,0.027945854,0.001,1178,0.74
11863.401187896729,0.009210507,0.001,1179,0.74
11872.184164524078,0.0069880243,0.001,1180,0.75
11883.092282772064,0.0025304058,0.001,1181,0.75
11894.205632209778,0.017529696,0.001,1182,0.73
11904.977468252182,0.0060814074,0.001,1183,0.72
11913.498047351837,0.01523668,0.001,1184,0.71
11921.537358522415,0.020820092,0.001,1185,0.73
11931.997902154922,0.0024189472,0.001,1186,0.75
11943.734929800034,0.004649839,0.001,1187,0.73
11952.029387712479,0.009523757,0.001,1188,0.74
11959.965857028961,0.0074165915,0.001,1189,0.71
11971.04516029358,0.0051387744,0.001,1190,0.72
11981.36879992485,0.011313438,0.001,1191,0.73
11992.663482666016,0.024408331,0.001,1192,0.68
12004.084429979324,0.06032451,0.001,1193,0.63
12014.64109659195,0.6529207,0.001,1194,0.56
12025.332324266434,0.79687357,0.001,1195,0.59
12032.063930034637,0.8839576,0.001,1196,0.47
12042.979666948318,0.67773193,0.001,1197,0.66
12055.258314609528,0.5932015,0.001,1198,0.62
12066.568359613419,0.43123385,0.001,1199,0.69
12077.662306547165,0.264681,0.001,1200,0.76
12085.48078918457,0.024937842,0.001,1201,0.72
12096.277828216553,0.01350853,0.001,1202,0.72
12107.465433597565,0.009899496,0.001,1203,0.73
12116.174993038177,0.014781994,0.001,1204,0.72
12126.962605953217,0.011576827,0.001,1205,0.69
12135.951098680496,0.016406512,0.001,1206,0.69
12147.291279792786,0.009608317,0.001,1207,0.69
12158.642013788223,0.0034515106,0.001,1208,0.71
12169.439356803894,0.005599885,0.001,1209,0.71
12178.47387766838,0.011141721,0.001,1210,0.7
12189.20267033577,0.02111835,0.001,1211,0.71
12200.96886563301,0.009127199,0.001,1212,0.73
12212.094673633575,0.0038631142,0.001,1213,0.71
12220.197980642319,0.0041880826,0.001,1214,0.7
12228.724951267242,0.002249564,0.001,1215,0.72
12236.830819129944,0.012900116,0.001,1216,0.7
12245.047859430313,0.027566172,0.001,1217,0.71
12256.251572847366,0.003989626,0.001,1218,0.71
12264.758867502213,0.0062852353,0.001,1219,0.72
12275.356215000153,0.0031183662,0.001,1220,0.71
12282.249238967896,0.0032932824,0.001,1221,0.71
12290.348918914795,0.031571914,0.001,1222,0.72
12301.87139749527,0.0058408314,0.001,1223,0.71
12309.12919974327,0.018727964,0.001,1224,0.73
12320.448829889297,0.06875761,0.001,1225,0.63
12331.050091028214,0.6279161,0.001,1226,0.5
12339.232602357864,1.1077611,0.001,1227,0.5
12350.32116150856,1.0771928,0.001,1228,0.55
12358.216054439545,1.6252542,0.001,1229,0.46
12365.649298667908,1.039761,0.001,1230,0.6
12372.888190507889,0.5657924,0.001,1231,0.67
12379.757662296295,0.22656876,0.001,1232,0.71
12391.083738803864,0.10140509,0.001,1233,0.72
12401.550522089005,0.06580776,0.001,1234,0.73
12412.574536800385,0.046922114,0.001,1235,0.73
12420.981733560562,0.021004478,0.001,1236,0.73
12431.187151193619,0.018167181,0.001,1237,0.73
12441.898375988007,0.010013921,0.001,1238,0.71
12453.188356637955,0.008562876,0.001,1239,0.71
12465.412193775177,0.006617399,0.001,1240,0.72
12473.139141321182,0.0073126564,0.001,1241,0.74
12484.246459245682,0.0055722017,0.001,1242,0.74
12496.063371896744,0.004065249,0.001,1243,0.74
12504.320872545242,0.0046093413,0.001,1244,0.76
12512.171545267105,0.0053273197,0.001,1245,0.74
12523.316902637482,0.0034671503,0.001,1246,0.73
12532.559531450272,0.003592032,0.001,1247,0.75
12543.523350715637,0.0021117975,0.001,1248,0.75
12551.731750488281,0.00208697,0.001,1249,0.73
12563.16545510292,0.005496476,0.001,1250,0.72
12573.613038301468,0.0064522633,0.001,1251,0.74
12581.896786212921,0.0036622565,0.001,1252,0.75
12590.00442123413,0.017090078,0.001,1253,0.74
12600.897582769394,0.05986576,0.001,1254,0.69
12612.087037324905,0.055573586,0.001,1255,0.66
12623.011361122131,0.18642896,0.001,1256,0.58
12630.829113483429,0.7385403,0.001,1257,0.54
12642.480637311935,1.0849652,0.001,1258,0.54
12653.420951604843,0.9700685,0.001,1259,0.45
12664.496323108673,1.0419139,0.001,1260,0.66
12675.515411376953,0.6010608,0.001,1261,0.66
12686.278048753738,0.09114887,0.001,1262,0.69
12694.25184726715,0.07715188,0.001,1263,0.72
12705.458592891693,0.025764609,0.001,1264,0.7
12713.600736141205,0.022173861,0.001,1265,0.74
12724.595613956451,0.012143917,0.001,1266,0.74
12736.132725477219,0.011050518,0.001,1267,0.72
12747.167111873627,0.0061570522,0.001,1268,0.72
12758.512345790863,0.009244891,0.001,1269,0.73
12767.429474830627,0.0040012943,0.001,1270,0.75
12775.428724765778,0.006075328,0.001,1271,0.75
12787.218519449234,0.0088063385,0.001,1272,0.75
12798.941163539886,0.0045802146,0.001,1273,0.74
12806.151175022125,0.004258398,0.001,1274,0.74
12816.678609848022,0.001536323,0.001,1275,0.74
12827.654101371765,0.010416847,0.001,1276,0.75
12838.116690397263,0.0052717663,0.001,1277,0.72
12846.882575035095,0.018734379,0.001,1278,0.76
12858.42546749115,0.011560658,0.001,1279,0.68
12866.585108757019,0.12332187,0.001,1280,0.7
12877.705666542053,0.20927845,0.001,1281,0.62
12885.809473991394,0.5316493,0.001,1282,0.61
12894.591476678848,0.7495036,0.001,1283,0.52
12905.514002799988,0.8761531,0.001,1284,0.64
12913.786448478699,0.9285109,0.001,1285,0.51
12923.820884943008,1.3330021,0.001,1286,0.47
12935.376100063324,1.0349635,0.001,1287,0.58
12943.404863119125,0.47791997,0.001,1288,0.61
12950.746748447418,0.18795514,0.001,1289,0.7
12959.145095825195,0.068955,0.001,1290,0.71
12967.501141786575,0.04184859,0.001,1291,0.71
12978.498311519623,0.0204889,0.001,1292,0.71
12986.877560377121,0.032191414,0.001,1293,0.71
12994.366668224335,0.016237155,0.001,1294,0.73
13004.992528676987,0.010041025,0.001,1295,0.72
13013.001635789871,0.015499168,0.001,1296,0.72
13019.903101205826,0.010947418,0.001,1297,0.72
13027.690908670425,0.0059600663,0.001,1298,0.71
13036.756245613098,0.011606118,0.001,1299,0.71
13047.790094614029,0.0056939055,0.001,1300,0.71
13056.213633775711,0.0035678828,0.001,1301,0.7
13064.377077102661,0.0069415937,0.001,1302,0.7
13075.657444477081,0.0023561323,0.001,1303,0.71
13086.449545383453,0.02266967,0.001,1304,0.7
13094.929255723953,0.0036483398,0.001,1305,0.72
13106.392139911652,0.009695388,0.001,1306,0.72
13117.126719713211,0.0041679293,0.001,1307,0.73
13128.019252300262,0.0054699495,0.001,1308,0.72
13138.578632354736,0.0039208033,0.001,1309,0.72
13149.118905067444,0.0054267813,0.001,1310,0.72
13157.094410181046,0.012174606,0.001,1311,0.72
13167.462389469147,0.0035820145,0.001,1312,0.71
13176.811465740204,0.001939515,0.001,1313,0.69
13187.84604024887,0.015688978,0.001,1314,0.71
13198.312457323074,0.0045814184,0.001,1315,0.7
13206.32424211502,0.0015643478,0.001,1316,0.69
13217.551984071732,0.0015207822,0.001,1317,0.7
13225.258539915085,0.003424762,0.001,1318,0.69
13236.69229054451,0.0026386473,0.001,1319,0.69
13246.89122080803,0.0007440786,0.001,1320,0.69
13257.302448749542,0.002742891,0.001,1321,0.7
13267.873529195786,0.09578626,0.001,1322,0.63
13275.858769416809,0.23095109,0.001,1323,0.6
13286.57403421402,1.0913146,0.001,1324,0.45
13294.83546423912,1.4231846,0.001,1325,0.44
13305.749306201935,1.8075646,0.001,1326,0.41
13316.547079324722,3.1738923,0.001,1327,0.4
13324.768167972565,1.7928644,0.001,1328,0.42
13332.397407770157,1.5422317,0.001,1329,0.66
13342.995385885239,0.6566677,0.001,1330,0.64
13351.15267109871,0.2949738,0.001,1331,0.69
