time,step,learning_rate,loss,accuracy
27.065186500549316,1,0.001,3.982122,0.12
34.07302975654602,2,0.001,3.3645737,0.12
41.30708861351013,3,0.001,3.28869,0.12
48.83353567123413,4,0.001,3.1575992,0.14
55.90236210823059,5,0.001,2.8922353,0.12
62.95864915847778,6,0.001,2.91419,0.12
70.1110610961914,7,0.001,2.8396664,0.11
77.06254267692566,8,0.001,2.768025,0.11
84.1144917011261,9,0.001,2.6809103,0.11
91.22814178466797,10,0.001,2.6633155,0.11
98.38674974441528,11,0.001,2.5838752,0.1
105.43499898910522,12,0.001,2.487443,0.1
112.54355597496033,13,0.001,2.584827,0.1
119.47627663612366,14,0.001,2.470134,0.12
126.64626026153564,15,0.001,2.533023,0.1
133.66384100914001,16,0.001,2.4561963,0.13
140.76074624061584,17,0.001,2.4214652,0.14
147.91542792320251,18,0.001,2.4269724,0.15
155.0061206817627,19,0.001,2.4768648,0.16
162.18984961509705,20,0.001,2.4232948,0.16
169.29437589645386,21,0.001,2.4153097,0.16
176.4117350578308,22,0.001,2.3940687,0.15
183.52545070648193,23,0.001,2.3483777,0.16
190.667418718338,24,0.001,2.3541844,0.17
197.65225672721863,25,0.001,2.3719993,0.1
204.70759987831116,26,0.001,2.315512,0.12
211.91212272644043,27,0.001,2.3452706,0.13
219.08378982543945,28,0.001,2.3042245,0.15
245.31608271598816,29,0.001,2.3193243,0.16
252.49816846847534,30,0.001,2.31478,0.15
259.6080393791199,31,0.001,2.3053296,0.17
266.7744138240814,32,0.001,2.2870264,0.16
273.87232661247253,33,0.001,2.3224797,0.2
281.02730536460876,34,0.001,2.2921844,0.21
288.1205413341522,35,0.001,2.2897017,0.2
295.15631556510925,36,0.001,2.3043787,0.18
302.2653522491455,37,0.001,2.2871726,0.16
309.40885949134827,38,0.001,2.2856765,0.2
316.4808304309845,39,0.001,2.3063207,0.18
323.6092281341553,40,0.001,2.2885387,0.17
330.78783345222473,41,0.001,2.2821064,0.2
337.7346570491791,42,0.001,2.2780747,0.17
344.8597602844238,43,0.001,2.2724648,0.17
351.86119389533997,44,0.001,2.285141,0.17
358.99081921577454,45,0.001,2.278182,0.18
366.2074177265167,46,0.001,2.2767017,0.18
373.38948369026184,47,0.001,2.2755582,0.18
380.5226082801819,48,0.001,2.2682538,0.19
387.852774143219,49,0.001,2.2450678,0.18
395.0360972881317,50,0.001,2.2689078,0.19
402.13872623443604,51,0.00093000004,2.2746475,0.17
409.21782088279724,52,0.00093000004,2.248827,0.19
416.4675335884094,53,0.00093000004,2.2929134,0.23
444.233384847641,54,0.00093000004,2.2890277,0.15
451.44140625,55,0.00093000004,2.2549746,0.18
458.6290616989136,56,0.00093000004,2.2560422,0.22
485.0600016117096,57,0.00093000004,2.2583473,0.16
492.18569779396057,58,0.00093000004,2.2547834,0.16
499.2954943180084,59,0.00093000004,2.28747,0.19
506.4906051158905,60,0.00093000004,2.2672794,0.15
513.6431255340576,61,0.00093000004,2.2282214,0.17
520.7489709854126,62,0.00093000004,2.2997603,0.24
527.8642058372498,63,0.00093000004,2.2790384,0.18
534.9498736858368,64,0.00093000004,2.2319322,0.2
542.034430027008,65,0.00093000004,2.2496343,0.14
549.0798335075378,66,0.00093000004,2.257203,0.19
556.2512261867523,67,0.00093000004,2.2700596,0.1
563.4329631328583,68,0.00093000004,2.3233519,0.14
570.5977692604065,69,0.00093000004,2.2794785,0.2
577.4946358203888,70,0.00093000004,2.2458885,0.21
584.6200120449066,71,0.00093000004,2.2427087,0.23
591.7289485931396,72,0.00093000004,2.249028,0.17
598.8480799198151,73,0.00093000004,2.3537056,0.2
605.9735217094421,74,0.00093000004,2.2727842,0.18
613.0837216377258,75,0.00093000004,2.262953,0.17
620.1918849945068,76,0.00093000004,2.2519367,0.16
627.1530175209045,77,0.00093000004,2.2525904,0.22
634.216230392456,78,0.00093000004,2.2491796,0.14
641.3031458854675,79,0.00093000004,2.260034,0.15
648.1957068443298,80,0.00093000004,2.3046405,0.13
655.3110086917877,81,0.00093000004,2.301917,0.11
662.3314068317413,82,0.00093000004,2.2660575,0.14
669.4627220630646,83,0.00093000004,2.2789564,0.18
676.6603806018829,84,0.00093000004,2.255278,0.21
702.8276906013489,85,0.00093000004,2.2718618,0.19
709.9862160682678,86,0.00093000004,2.2784104,0.17
717.0969982147217,87,0.00093000004,2.2716088,0.2
724.1263918876648,88,0.00093000004,2.236941,0.18
731.2885792255402,89,0.00093000004,2.2923563,0.14
738.4488761425018,90,0.00093000004,2.3333514,0.14
745.7077400684357,91,0.00093000004,2.3111246,0.16
752.7484860420227,92,0.00093000004,2.293601,0.14
759.9081275463104,93,0.00093000004,2.254775,0.18
767.1349651813507,94,0.00093000004,2.240039,0.1
774.2552714347839,95,0.00093000004,2.237399,0.17
781.3040080070496,96,0.00093000004,2.285113,0.09
788.498831987381,97,0.00093000004,2.481199,0.11
795.6868703365326,98,0.00093000004,2.315192,0.15
802.88512134552,99,0.00093000004,2.2799485,0.2
809.9888114929199,100,0.00093000004,2.2720878,0.12
817.0005691051483,101,0.0008649,2.2707908,0.22
824.1526050567627,102,0.0008649,2.26557,0.14
831.2267751693726,103,0.0008649,2.3107076,0.14
838.3503427505493,104,0.0008649,2.2995667,0.14
845.6203463077545,105,0.0008649,2.2789114,0.11
852.6509256362915,106,0.0008649,2.2652097,0.13
859.7989499568939,107,0.0008649,2.2647848,0.12
882.0556833744049,108,0.0008649,2.2972627,0.12
888.9816536903381,109,0.0008649,2.2844384,0.18
895.9742794036865,110,0.0008649,2.277277,0.17
903.1429758071899,111,0.0008649,2.2494314,0.18
910.3236224651337,112,0.0008649,2.2042606,0.18
936.371908903122,113,0.0008649,2.3717794,0.12
943.498556137085,114,0.0008649,2.689844,0.08
950.6112024784088,115,0.0008649,2.314343,0.11
957.7275223731995,116,0.0008649,2.300875,0.11
964.975798368454,117,0.0008649,2.2847867,0.1
972.0665771961212,118,0.0008649,2.2795928,0.2
979.7714750766754,119,0.0008649,2.270914,0.18
986.9515204429626,120,0.0008649,2.2478135,0.2
994.0359065532684,121,0.0008649,2.2279053,0.15
1000.9807362556458,122,0.0008649,2.2934377,0.16
1008.1657590866089,123,0.0008649,2.280372,0.19
1015.3376700878143,124,0.0008649,2.2536516,0.2
1022.4487075805664,125,0.0008649,2.2147446,0.15
1029.708901166916,126,0.0008649,2.212435,0.13
1036.8856098651886,127,0.0008649,2.3990226,0.11
1043.9485576152802,128,0.0008649,2.4166484,0.07
1051.0700929164886,129,0.0008649,2.2972534,0.13
1058.1544981002808,130,0.0008649,2.2712069,0.13
1065.266725063324,131,0.0008649,2.2398756,0.15
1072.221399307251,132,0.0008649,2.2315073,0.11
1079.3428087234497,133,0.0008649,2.2009387,0.13
1086.5359218120575,134,0.0008649,2.2757585,0.13
1093.6644649505615,135,0.0008649,2.1935813,0.21
1101.1492266654968,136,0.0008649,2.1794446,0.13
1108.3953206539154,137,0.0008649,2.1685712,0.15
1115.7118771076202,138,0.0008649,2.3817208,0.12
1122.8727695941925,139,0.0008649,2.337871,0.08
1129.8927319049835,140,0.0008649,2.298482,0.13
1137.50332736969,141,0.0008649,2.297684,0.13
1144.7849202156067,142,0.0008649,2.275131,0.26
1151.8453783988953,143,0.0008649,2.2195895,0.22
1159.3524477481842,144,0.0008649,2.2203546,0.17
1166.461537361145,145,0.0008649,2.807993,0.14
1173.4004769325256,146,0.0008649,2.4253836,0.09
1180.452248096466,147,0.0008649,2.3004,0.19
1187.5877213478088,148,0.0008649,2.2926786,0.19
1194.6848409175873,149,0.0008649,2.2392724,0.22
1201.8345742225647,150,0.0008649,2.1910386,0.18
1209.0061485767365,151,0.0008043571,2.1644564,0.11
1216.1877241134644,152,0.0008043571,2.522463,0.13
1223.374758720398,153,0.0008043571,2.2879074,0.13
1230.566077709198,154,0.0008043571,2.2878473,0.17
1237.7231459617615,155,0.0008043571,2.2321281,0.2
1244.8600914478302,156,0.0008043571,2.2535574,0.18
1252.0182247161865,157,0.0008043571,2.2224066,0.21
1259.0851135253906,158,0.0008043571,2.2029881,0.22
1266.2425887584686,159,0.0008043571,2.1468368,0.15
1273.3299617767334,160,0.0008043571,2.2901578,0.26
1280.4273223876953,161,0.0008043571,2.176658,0.25
1287.574326992035,162,0.0008043571,2.0962865,0.15
1313.4270977973938,163,0.0008043571,2.0679367,0.2
1320.408826828003,164,0.0008043571,2.6658993,0.13
1327.5451216697693,165,0.0008043571,2.4252033,0.11
1334.7385869026184,166,0.0008043571,2.3021395,0.12
1341.8469953536987,167,0.0008043571,2.2651584,0.17
1348.8457441329956,168,0.0008043571,2.251658,0.18
1356.530696630478,169,0.0008043571,2.2090409,0.2
1363.5794451236725,170,0.0008043571,2.154202,0.19
1370.6833472251892,171,0.0008043571,2.15141,0.15
1377.7481727600098,172,0.0008043571,2.1117435,0.14
1384.8739519119263,173,0.0008043571,2.4016144,0.14
1392.0142426490784,174,0.0008043571,2.2044642,0.21
1399.0613369941711,175,0.0008043571,2.1623564,0.3
1406.172608613968,176,0.0008043571,2.1067815,0.28
1413.2094993591309,177,0.0008043571,2.05834,0.23
1420.3373465538025,178,0.0008043571,2.0333052,0.25
1427.3800585269928,179,0.0008043571,2.049108,0.18
1434.5894837379456,180,0.0008043571,2.1749594,0.15
1441.6218712329865,181,0.0008043571,2.5590103,0.16
1448.7460792064667,182,0.0008043571,2.217728,0.19
1455.8304917812347,183,0.0008043571,2.176346,0.15
1463.028248310089,184,0.0008043571,2.107536,0.3
1470.1869688034058,185,0.0008043571,2.1506248,0.23
1477.167664051056,186,0.0008043571,2.1163316,0.21
1484.3160197734833,187,0.0008043571,2.1016514,0.17
1491.4935114383698,188,0.0008043571,2.123035,0.19
1498.4519593715668,189,0.0008043571,2.1730483,0.24
1505.6231107711792,190,0.0008043571,2.0455077,0.25
1512.843331336975,191,0.0008043571,2.0898135,0.26
1520.0313687324524,192,0.0008043571,1.9394935,0.29
1527.177067041397,193,0.0008043571,1.9561821,0.2
1534.2934761047363,194,0.0008043571,2.2421408,0.14
1541.4493374824524,195,0.0008043571,2.4458501,0.15
1548.5496881008148,196,0.0008043571,2.2282364,0.22
1556.3023612499237,197,0.0008043571,2.1625962,0.17
1563.3170273303986,198,0.0008043571,2.0741985,0.25
1570.6441571712494,199,0.0008043571,2.0151975,0.2
1577.6964840888977,200,0.0008043571,2.090502,0.3
1584.925388097763,201,0.000748052,2.222086,0.29
1591.9910850524902,202,0.000748052,1.9834082,0.32
1599.1650657653809,203,0.000748052,1.9932827,0.32
1606.1551306247711,204,0.000748052,1.9432318,0.26
1613.332157611847,205,0.000748052,1.9315599,0.22
1620.491693019867,206,0.000748052,2.2169135,0.23
1627.8393952846527,207,0.000748052,2.0747824,0.31
1634.936622619629,208,0.000748052,1.972827,0.28
1642.2705266475677,209,0.000748052,1.8985685,0.28
1649.456396818161,210,0.000748052,1.9038218,0.31
1656.56347823143,211,0.000748052,2.0388246,0.31
1663.736091375351,212,0.000748052,1.9127107,0.27
1671.179523229599,213,0.000748052,1.9080589,0.34
1678.527149438858,214,0.000748052,1.8874971,0.26
1685.79807305336,215,0.000748052,1.8981706,0.34
1692.946010351181,216,0.000748052,1.8533739,0.28
1700.0778942108154,217,0.000748052,1.8366699,0.3
1707.3248052597046,218,0.000748052,1.9232488,0.24
1714.5495524406433,219,0.000748052,2.2006595,0.26
1721.6385803222656,220,0.000748052,2.1238768,0.29
1747.0524535179138,221,0.000748052,1.91339,0.29
1754.0521576404572,222,0.000748052,1.8614049,0.33
1761.117837190628,223,0.000748052,1.7471461,0.36
1768.4340651035309,224,0.000748052,1.7909297,0.33
1775.9743707180023,225,0.000748052,1.8468049,0.28
1783.0509893894196,226,0.000748052,1.9099846,0.25
1790.2143671512604,227,0.000748052,1.8658574,0.28
1797.2780623435974,228,0.000748052,1.800935,0.35
1804.460929632187,229,0.000748052,1.959977,0.35
1811.6727938652039,230,0.000748052,1.8377497,0.28
1818.7120597362518,231,0.000748052,1.7613786,0.36
1825.8996946811676,232,0.000748052,1.7243444,0.33
1833.0026941299438,233,0.000748052,1.7016848,0.35
1840.160611152649,234,0.000748052,1.7992882,0.37
1847.2693753242493,235,0.000748052,1.7637932,0.38
1854.4254899024963,236,0.000748052,1.8284602,0.26
1861.7665181159973,237,0.000748052,1.978818,0.3
1868.9153864383698,238,0.000748052,2.0058768,0.27
1875.96479845047,239,0.000748052,1.9133419,0.31
1883.1296141147614,240,0.000748052,1.8695326,0.31
1890.236923456192,241,0.000748052,1.8041868,0.36
1897.3033537864685,242,0.000748052,1.6879219,0.38
1904.3843612670898,243,0.000748052,1.6131694,0.39
1911.3997135162354,244,0.000748052,1.7152752,0.29
1918.4042437076569,245,0.000748052,1.8860273,0.36
1925.4001665115356,246,0.000748052,1.7875015,0.4
1932.3333659172058,247,0.000748052,1.6959367,0.4
1939.4261994361877,248,0.000748052,1.627186,0.38
1946.5354890823364,249,0.000748052,1.6667218,0.4
1953.6134827136993,250,0.000748052,1.7194295,0.32
1960.6695215702057,251,0.0006956884,1.7564164,0.33
1967.8423149585724,252,0.0006956884,1.8933008,0.3
1975.308441400528,253,0.0006956884,1.7441183,0.35
1982.3348071575165,254,0.0006956884,1.7147835,0.36
1989.4864239692688,255,0.0006956884,1.6295604,0.38
1996.5350019931793,256,0.0006956884,1.523157,0.42
2003.6956067085266,257,0.0006956884,1.5699823,0.42
2010.7291114330292,258,0.0006956884,1.5538176,0.41
2017.813456773758,259,0.0006956884,1.7229024,0.39
2024.9641103744507,260,0.0006956884,1.7372688,0.32
2032.1274862289429,261,0.0006956884,1.7759948,0.39
2039.1801266670227,262,0.0006956884,1.81828,0.34
2046.349651813507,263,0.0006956884,1.7185501,0.42
2053.5192008018494,264,0.0006956884,1.5572181,0.45
2060.6405935287476,265,0.0006956884,1.5284975,0.44
2067.863493680954,266,0.0006956884,1.4655323,0.46
2074.947023630142,267,0.0006956884,1.5841671,0.36
2082.0957641601562,268,0.0006956884,1.5970335,0.46
2089.263470172882,269,0.0006956884,1.5795084,0.35
2096.445763349533,270,0.0006956884,1.6100035,0.41
2103.6282126903534,271,0.0006956884,1.5429268,0.44
2110.8248348236084,272,0.0006956884,1.5652822,0.46
2117.989663362503,273,0.0006956884,1.500068,0.37
2125.0822587013245,274,0.0006956884,1.6553392,0.43
2132.29625415802,275,0.0006956884,1.7211037,0.38
2139.3579483032227,276,0.0006956884,1.7078509,0.39
2146.529793024063,277,0.0006956884,1.7547235,0.38
2153.698579311371,278,0.0006956884,1.536801,0.48
2160.9006128311157,279,0.0006956884,1.4429473,0.52
2168.1924612522125,280,0.0006956884,1.558578,0.44
2175.6527450084686,281,0.0006956884,1.4994546,0.41
2182.8300766944885,282,0.0006956884,1.6767093,0.35
2190.0875883102417,283,0.0006956884,1.6835272,0.4
2197.2994117736816,284,0.0006956884,1.4860852,0.48
2204.478774547577,285,0.0006956884,1.3939625,0.52
2211.600038290024,286,0.0006956884,1.3438019,0.48
2218.635882616043,287,0.0006956884,1.4448067,0.43
2225.8167695999146,288,0.0006956884,1.5054696,0.41
2232.897710084915,289,0.0006956884,1.5822395,0.36
2240.129851102829,290,0.0006956884,1.7494826,0.34
2247.3294520378113,291,0.0006956884,1.6593443,0.39
2254.6478157043457,292,0.0006956884,1.5868613,0.48
2261.747755765915,293,0.0006956884,1.516247,0.5
2268.8304829597473,294,0.0006956884,1.3927522,0.52
2275.798683166504,295,0.0006956884,1.2817293,0.47
2282.9460797309875,296,0.0006956884,1.323271,0.47
2289.9779596328735,297,0.0006956884,1.3987286,0.44
2297.02042222023,298,0.0006956884,1.4371085,0.44
2304.313987016678,299,0.0006956884,1.5197226,0.36
2311.4854226112366,300,0.0006956884,1.5383885,0.46
2318.6331305503845,301,0.00064699026,1.7119845,0.43
2325.752188205719,302,0.00064699026,1.4153358,0.46
2332.8876395225525,303,0.00064699026,1.3728933,0.48
2340.0900897979736,304,0.00064699026,1.3374684,0.43
2347.2207448482513,305,0.00064699026,1.3182396,0.46
2354.3135759830475,306,0.00064699026,1.3886305,0.45
2361.4543504714966,307,0.00064699026,1.3667574,0.47
2368.554809808731,308,0.00064699026,1.4263713,0.44
2376.014288663864,309,0.00064699026,1.6078428,0.44
2383.098784685135,310,0.00064699026,1.3086864,0.52
2390.280945301056,311,0.00064699026,1.3326088,0.46
2397.4715025424957,312,0.00064699026,1.2800945,0.44
2404.5494425296783,313,0.00064699026,1.603331,0.47
2411.926191806793,314,0.00064699026,1.5118365,0.46
2419.149435043335,315,0.00064699026,1.3684605,0.56
2426.3026661872864,316,0.00064699026,1.3559496,0.42
2433.4864242076874,317,0.00064699026,1.3572632,0.46
2440.4721853733063,318,0.00064699026,1.4044322,0.5
2447.6644389629364,319,0.00064699026,1.3397646,0.56
2454.8906569480896,320,0.00064699026,1.3192507,0.49
2461.951075077057,321,0.00064699026,1.2923735,0.53
2469.2260847091675,322,0.00064699026,1.4187015,0.49
2476.390730381012,323,0.00064699026,1.4970374,0.43
2483.683599948883,324,0.00064699026,1.5923556,0.56
2490.8765966892242,325,0.00064699026,1.3351817,0.47
2498.0296239852905,326,0.00064699026,1.3089126,0.52
2505.1088004112244,327,0.00064699026,1.2649305,0.4
2512.2200367450714,328,0.00064699026,1.4485238,0.44
2519.3740994930267,329,0.00064699026,1.5027978,0.49
2526.57754611969,330,0.00064699026,1.5419182,0.48
2533.6306443214417,331,0.00064699026,1.4874597,0.51
2540.7857797145844,332,0.00064699026,1.3205051,0.53
2547.8636462688446,333,0.00064699026,1.3921561,0.5
2555.076835155487,334,0.00064699026,1.2404784,0.53
2562.2376425266266,335,0.00064699026,1.2358379,0.4
2569.4452998638153,336,0.00064699026,1.439173,0.41
2577.02037024498,337,0.00064699026,1.4959499,0.44
2584.1428174972534,338,0.00064699026,1.462647,0.48
2591.5338435173035,339,0.00064699026,1.2567787,0.51
2598.6654176712036,340,0.00064699026,1.2096952,0.52
2605.868909597397,341,0.00064699026,1.1237364,0.56
2613.022910118103,342,0.00064699026,1.2677723,0.55
2620.116977930069,343,0.00064699026,1.1013294,0.6
2627.250566482544,344,0.00064699026,1.189829,0.47
2634.415431499481,345,0.00064699026,1.2014723,0.56
2641.582308292389,346,0.00064699026,1.2931974,0.51
2648.7367062568665,347,0.00064699026,1.1563175,0.58
2655.7398731708527,348,0.00064699026,1.1992824,0.45
2662.8408665657043,349,0.00064699026,1.3087485,0.45
2669.9965693950653,350,0.00064699026,1.481873,0.46
2677.068016052246,351,0.0006017009,1.5294412,0.48
2684.261304140091,352,0.0006017009,1.3777305,0.51
2691.4106543064117,353,0.0006017009,1.226152,0.53
2698.5760822296143,354,0.0006017009,1.2067479,0.56
2705.7500460147858,355,0.0006017009,1.2213488,0.52
2712.800502538681,356,0.0006017009,1.1192429,0.57
2719.922835826874,357,0.0006017009,1.1881475,0.51
2727.1422262191772,358,0.0006017009,1.0423014,0.6
2734.375623703003,359,0.0006017009,1.2901161,0.49
2741.590908765793,360,0.0006017009,1.197729,0.55
2748.8713409900665,361,0.0006017009,1.1894615,0.53
2756.1187796592712,362,0.0006017009,1.170447,0.5
2763.287299156189,363,0.0006017009,1.1769767,0.55
2770.448800086975,364,0.0006017009,1.1988319,0.52
2778.0605528354645,365,0.0006017009,1.2069759,0.54
2785.233014822006,366,0.0006017009,1.1882701,0.55
2792.423195362091,367,0.0006017009,1.204089,0.54
2799.6500430107117,368,0.0006017009,1.20574,0.57
2806.7187876701355,369,0.0006017009,1.2682947,0.48
2813.8638982772827,370,0.0006017009,1.2531254,0.51
2821.030183315277,371,0.0006017009,1.2221245,0.59
2828.222284078598,372,0.0006017009,1.262386,0.46
2835.406274795532,373,0.0006017009,1.0135585,0.58
2842.606996536255,374,0.0006017009,1.206685,0.6
2849.698115348816,375,0.0006017009,1.2049814,0.56
2856.893669605255,376,0.0006017009,1.1621498,0.55
2864.052472114563,377,0.0006017009,1.0566816,0.56
2871.0493557453156,378,0.0006017009,1.046492,0.54
2878.202113389969,379,0.0006017009,1.0496272,0.53
2885.370301961899,380,0.0006017009,1.2651167,0.54
2892.5714251995087,381,0.0006017009,1.2134646,0.5
2899.615252017975,382,0.0006017009,1.2490512,0.54
2906.7819623947144,383,0.0006017009,1.2435293,0.5
2914.0166602134705,384,0.0006017009,1.3305262,0.58
2921.1764092445374,385,0.0006017009,1.1687912,0.56
2928.2702264785767,386,0.0006017009,1.1052145,0.55
2935.4728467464447,387,0.0006017009,1.04602,0.54
2942.6282238960266,388,0.0006017009,1.2339573,0.59
2949.764497280121,389,0.0006017009,1.1202877,0.52
2956.9696838855743,390,0.0006017009,0.9960178,0.64
2964.023587703705,391,0.0006017009,1.0719019,0.47
2971.199561357498,392,0.0006017009,1.13334,0.55
2978.9092075824738,393,0.0006017009,1.2953265,0.56
2986.0226879119873,394,0.0006017009,1.1914227,0.52
2993.151165008545,395,0.0006017009,1.0424641,0.58
3000.3313715457916,396,0.0006017009,1.086516,0.5
3007.4985926151276,397,0.0006017009,1.1215094,0.56
3014.581904411316,398,0.0006017009,1.0195028,0.6
3021.7286133766174,399,0.0006017009,1.0245651,0.57
3028.7946577072144,400,0.0006017009,1.0766106,0.55
3035.977522611618,401,0.00055958185,1.001819,0.56
3043.1726937294006,402,0.00055958185,1.0077895,0.6
3050.3263804912567,403,0.00055958185,0.9877206,0.55
3057.3661966323853,404,0.00055958185,1.0484427,0.51
3064.5115797519684,405,0.00055958185,0.9679822,0.56
3071.756807088852,406,0.00055958185,1.0810251,0.58
3078.9424946308136,407,0.00055958185,0.91214305,0.55
3086.1169817447662,408,0.00055958185,1.0147266,0.54
3093.1870012283325,409,0.00055958185,1.1590081,0.56
3100.197559118271,410,0.00055958185,1.0272832,0.61
3107.276381254196,411,0.00055958185,1.102307,0.57
3114.500733613968,412,0.00055958185,0.97340786,0.66
3121.685144662857,413,0.00055958185,1.0106546,0.56
3128.8318362236023,414,0.00055958185,0.9600179,0.6
3136.007303237915,415,0.00055958185,0.9776768,0.53
3143.0523767471313,416,0.00055958185,0.9891503,0.56
3150.2420659065247,417,0.00055958185,0.92489415,0.59
3157.411632537842,418,0.00055958185,0.9205702,0.58
3164.5417256355286,419,0.00055958185,0.9477607,0.63
3171.568431854248,420,0.00055958185,0.98635495,0.51
3179.155697107315,421,0.00055958185,0.9732139,0.6
3186.389207839966,422,0.00055958185,0.97081816,0.54
3193.669544696808,423,0.00055958185,0.8167025,0.62
3200.941376686096,424,0.00055958185,1.0013967,0.58
3208.0834245681763,425,0.00055958185,0.9727506,0.62
3215.237866640091,426,0.00055958185,0.88305706,0.55
3222.3476593494415,427,0.00055958185,1.0855197,0.58
3229.5443153381348,428,0.00055958185,1.0765625,0.55
3236.63307762146,429,0.00055958185,0.9037827,0.52
3243.8961791992188,430,0.00055958185,0.94676995,0.59
3251.060899734497,431,0.00055958185,0.9615084,0.59
3258.2205622196198,432,0.00055958185,0.9757679,0.55
3265.3682379722595,433,0.00055958185,1.0467386,0.61
3272.4483280181885,434,0.00055958185,0.9202093,0.62
3279.499039173126,435,0.00055958185,0.84639275,0.6
3286.6594779491425,436,0.00055958185,0.7971859,0.56
3293.831197500229,437,0.00055958185,0.8868318,0.65
3301.073614358902,438,0.00055958185,1.0304422,0.53
3308.2908413410187,439,0.00055958185,1.0465764,0.64
3315.3514275550842,440,0.00055958185,0.8546487,0.67
3322.511978626251,441,0.00055958185,0.7979572,0.59
3329.723209142685,442,0.00055958185,0.86584604,0.62
3336.7760179042816,443,0.00055958185,0.8702224,0.59
3343.9979400634766,444,0.00055958185,0.8402098,0.65
3351.046998500824,445,0.00055958185,0.9017661,0.53
3358.244450569153,446,0.00055958185,0.9145344,0.59
3365.477936267853,447,0.00055958185,0.99914193,0.57
3372.5671486854553,448,0.00055958185,1.0085275,0.55
3380.1853721141815,449,0.00055958185,0.94973505,0.58
3387.35884475708,450,0.00055958185,0.84983253,0.64
3394.544812440872,451,0.0005204112,0.9055514,0.58
3401.7591166496277,452,0.0005204112,0.8175188,0.59
3409.0085508823395,453,0.0005204112,0.8471539,0.59
3416.069881916046,454,0.0005204112,0.8573992,0.59
3423.186270713806,455,0.0005204112,0.8584963,0.54
