time,step,learning_rate,loss,accuracy
6547.264847040176,891,0.00029121264,0.014879891,0.66
6554.287910461426,892,0.00029121264,0.018484939,0.67
6561.316152095795,893,0.00029121264,0.014574071,0.66
6568.442895889282,894,0.00029121264,0.018449975,0.64
6575.858458995819,895,0.00029121264,0.006816189,0.65
6583.016869306564,896,0.00029121264,0.019060167,0.65
6590.793855905533,897,0.00029121264,0.007432699,0.64
6597.776324748993,898,0.00029121264,0.032340158,0.66
6604.925504684448,899,0.00029121264,0.012090729,0.66
6612.048444986343,900,0.00029121264,0.0063773994,0.66
6619.184377193451,901,0.00027082776,0.01062008,0.69
6626.403209924698,902,0.00027082776,0.006832233,0.68
6633.43799996376,903,0.00027082776,0.007426415,0.68
6640.559363603592,904,0.00027082776,0.007962264,0.7
6647.648099422455,905,0.00027082776,0.0295158,0.72
6654.690177440643,906,0.00027082776,0.008005017,0.68
6661.8015077114105,907,0.00027082776,0.009254783,0.67
6668.911659479141,908,0.00027082776,0.017776566,0.69
6676.014590024948,909,0.00027082776,0.0143295275,0.69
6683.2058482170105,910,0.00027082776,0.012592167,0.68
6690.33064699173,911,0.00027082776,0.009904533,0.69
6697.359667539597,912,0.00027082776,0.022516875,0.72
6704.460391044617,913,0.00027082776,0.046737377,0.67
6711.68078327179,914,0.00027082776,0.050832152,0.68
6718.643965005875,915,0.00027082776,0.10894456,0.66
6725.801003217697,916,0.00027082776,0.15000288,0.74
6733.174682855606,917,0.00027082776,0.19798397,0.63
6740.594892501831,918,0.00027082776,0.091884635,0.7
6747.549072504044,919,0.00027082776,0.025375187,0.7
6754.726506471634,920,0.00027082776,0.014350595,0.67
6761.6825070381165,921,0.00027082776,0.013602709,0.68
6768.815712690353,922,0.00027082776,0.017837495,0.7
6775.793412685394,923,0.00027082776,0.006436966,0.7
6782.849712133408,924,0.00027082776,0.0037443286,0.66
6790.459283590317,925,0.00027082776,0.005158096,0.7
6797.513525485992,926,0.00027082776,0.013222909,0.7
6804.614244222641,927,0.00027082776,0.0092542395,0.71
6811.753067016602,928,0.00027082776,0.0070702573,0.68
6818.907363414764,929,0.00027082776,0.006892822,0.68
6826.0717124938965,930,0.00027082776,0.02788975,0.71
6833.170063257217,931,0.00027082776,0.016284758,0.7
6840.294235944748,932,0.00027082776,0.0071429885,0.68
6847.6996121406555,933,0.00027082776,0.0027515604,0.69
6854.904474020004,934,0.00027082776,0.011297098,0.68
6862.661032915115,935,0.00027082776,0.008113879,0.66
6869.874738454819,936,0.00027082776,0.009629532,0.69
6876.983460187912,937,0.00027082776,0.01008246,0.69
6884.135454177856,938,0.00027082776,0.006721553,0.72
6891.300397396088,939,0.00027082776,0.019734431,0.7
6898.318422317505,940,0.00027082776,0.0068971305,0.7
6905.479901075363,941,0.00027082776,0.0059423726,0.69
6912.699187994003,942,0.00027082776,0.01274553,0.66
6919.929841518402,943,0.00027082776,0.014076658,0.69
6927.090690374374,944,0.00027082776,0.0108882515,0.66
6934.1599378585815,945,0.00027082776,0.024995493,0.67
6941.290075063705,946,0.00027082776,0.024168361,0.69
6948.349905014038,947,0.00027082776,0.109016344,0.65
6955.484023809433,948,0.00027082776,0.31170735,0.65
6962.500318527222,949,0.00027082776,0.18531872,0.65
6969.5888929367065,950,0.00027082776,0.060123686,0.68
6976.614591360092,951,0.00025186982,0.043387543,0.69
6983.781708478928,952,0.00025186982,0.009839018,0.68
6991.494920730591,953,0.00025186982,0.007173178,0.69
6998.631201982498,954,0.00025186982,0.010494882,0.7
7005.796889305115,955,0.00025186982,0.005006775,0.7
7012.922957897186,956,0.00025186982,0.012661392,0.69
7020.094897031784,957,0.00025186982,0.004327553,0.67
7027.741893291473,958,0.00025186982,0.005521119,0.71
7034.914031982422,959,0.00025186982,0.0066896123,0.7
7042.059857606888,960,0.00025186982,0.011576635,0.7
7049.329699039459,961,0.00025186982,0.009468214,0.68
7056.453466415405,962,0.00025186982,0.006778614,0.71
7063.44346165657,963,0.00025186982,0.020497687,0.68
7070.591885566711,964,0.00025186982,0.008521334,0.68
7077.6931829452515,965,0.00025186982,0.008233355,0.73
7084.93786907196,966,0.00025186982,0.005258688,0.69
7092.162555217743,967,0.00025186982,0.0025894705,0.69
7099.388557672501,968,0.00025186982,0.010258707,0.68
7106.623214483261,969,0.00025186982,0.0063571455,0.67
7113.7823922634125,970,0.00025186982,0.0036494168,0.68
7120.94723033905,971,0.00025186982,0.0091257645,0.67
7128.109704017639,972,0.00025186982,0.024879094,0.69
7135.515787363052,973,0.00025186982,0.015060346,0.66
7142.678268909454,974,0.00025186982,0.015543477,0.67
7149.927188634872,975,0.00025186982,0.0058157877,0.67
7157.111853837967,976,0.00025186982,0.0032469975,0.67
7164.398656368256,977,0.00025186982,0.02005025,0.69
7171.819619417191,978,0.00025186982,0.049198106,0.68
7178.985145330429,979,0.00025186982,0.077361286,0.56
7186.189314842224,980,0.00025186982,0.20404488,0.59
7193.757368326187,981,0.00025186982,0.1769639,0.63
7200.878476142883,982,0.00025186982,0.06886355,0.66
7208.051114797592,983,0.00025186982,0.030394064,0.72
7215.075977802277,984,0.00025186982,0.008542535,0.67
7222.034201383591,985,0.00025186982,0.005680682,0.68
7229.129225254059,986,0.00025186982,0.0065548783,0.71
7236.276765584946,987,0.00025186982,0.0052852067,0.7
7243.3575484752655,988,0.00025186982,0.0061321743,0.7
7250.589634895325,989,0.00025186982,0.003033875,0.7
7257.733259439468,990,0.00025186982,0.0034471836,0.67
7264.995584964752,991,0.00025186982,0.008028172,0.69
7272.227544307709,992,0.00025186982,0.0058995276,0.66
7279.277137994766,993,0.00025186982,0.010491597,0.7
7286.455770730972,994,0.00025186982,0.010473484,0.67
7293.5923063755035,995,0.00025186982,0.0034679312,0.67
7300.850596904755,996,0.00025186982,0.0052683596,0.69
7308.231889724731,997,0.00025186982,0.014738344,0.68
7315.466645002365,998,0.00025186982,0.005937048,0.69
7322.656897544861,999,0.00025186982,0.005774257,0.67
7329.748572587967,1000,0.00025186982,0.0061985664,0.69
7336.849734544754,1001,0.00023423892,0.005452507,0.66
7343.926322221756,1002,0.00023423892,0.023048798,0.66
7351.019228696823,1003,0.00023423892,0.004376234,0.68
7358.050562143326,1004,0.00023423892,0.004028439,0.69
7365.133063554764,1005,0.00023423892,0.0064167962,0.7
7372.2664976119995,1006,0.00023423892,0.0057050404,0.68
7379.417836904526,1007,0.00023423892,0.0074357074,0.68
7386.695257425308,1008,0.00023423892,0.0040395563,0.68
7394.244566440582,1009,0.00023423892,0.0031141595,0.69
7401.423162937164,1010,0.00023423892,0.0059477226,0.68
7408.452112674713,1011,0.00023423892,0.022700176,0.66
7415.535430431366,1012,0.00023423892,0.004570499,0.65
7422.588504552841,1013,0.00023423892,0.0076402626,0.66
7429.594949007034,1014,0.00023423892,0.009100906,0.64
7436.680251836777,1015,0.00023423892,0.0057355,0.66
7443.847093582153,1016,0.00023423892,0.0029269704,0.68
7451.178385972977,1017,0.00023423892,0.0072030155,0.67
7458.274772882462,1018,0.00023423892,0.005205465,0.66
7465.477726221085,1019,0.00023423892,0.008058034,0.7
7472.62286734581,1020,0.00023423892,0.0055286344,0.64
7479.657416343689,1021,0.00023423892,0.011424769,0.66
7486.843100309372,1022,0.00023423892,0.0043078037,0.65
7493.953425168991,1023,0.00023423892,0.017393457,0.65
7501.013253450394,1024,0.00023423892,0.037550405,0.66
7508.352270126343,1025,0.00023423892,0.13039656,0.62
7515.506295681,1026,0.00023423892,0.09420024,0.67
7522.674016237259,1027,0.00023423892,0.025315005,0.67
7529.831081390381,1028,0.00023423892,0.006340742,0.68
7537.028556108475,1029,0.00023423892,0.004580784,0.65
7544.169437408447,1030,0.00023423892,0.0037543168,0.68
7551.2724323272705,1031,0.00023423892,0.008174793,0.66
7558.368376493454,1032,0.00023423892,0.0060122306,0.68
7565.579961299896,1033,0.00023423892,0.010429643,0.67
7572.7283847332,1034,0.00023423892,0.008794373,0.67
7579.890290975571,1035,0.00023423892,0.008871063,0.66
7587.0964550971985,1036,0.00023423892,0.0032917443,0.64
7594.671427726746,1037,0.00023423892,0.0029541394,0.66
7601.738232851028,1038,0.00023423892,0.0037556626,0.65
7608.890402793884,1039,0.00023423892,0.0064699585,0.65
7616.019889116287,1040,0.00023423892,0.012600871,0.67
7623.146152973175,1041,0.00023423892,0.010450701,0.65
7630.292702436447,1042,0.00023423892,0.0069665257,0.64
7637.412365436554,1043,0.00023423892,0.0104317805,0.66
7644.552969455719,1044,0.00023423892,0.0029247806,0.65
7651.704729795456,1045,0.00023423892,0.01775154,0.69
7658.839020729065,1046,0.00023423892,0.0042738575,0.67
7665.931628704071,1047,0.00023423892,0.006260961,0.67
7673.066689968109,1048,0.00023423892,0.0042607705,0.65
7680.122273445129,1049,0.00023423892,0.0077106417,0.62
7687.158112049103,1050,0.00023423892,0.012040826,0.62
7694.242510318756,1051,0.0002178422,0.012018928,0.65
7701.4544043540955,1052,0.0002178422,0.0065245167,0.69
7708.559287548065,1053,0.0002178422,0.002491173,0.62
7715.728803634644,1054,0.0002178422,0.00502289,0.66
7722.829971313477,1055,0.0002178422,0.007613161,0.68
7730.001752138138,1056,0.0002178422,0.0042692926,0.67
7736.993933677673,1057,0.0002178422,0.017935095,0.68
7744.06313419342,1058,0.0002178422,0.010126903,0.65
7751.258478403091,1059,0.0002178422,0.0013845362,0.67
7758.492164373398,1060,0.0002178422,0.0042773476,0.65
7765.477503538132,1061,0.0002178422,0.0094122095,0.65
7772.683127164841,1062,0.0002178422,0.010630118,0.62
7779.659725427628,1063,0.0002178422,0.006664863,0.64
7786.787009477615,1064,0.0002178422,0.007164443,0.65
7794.290316104889,1065,0.0002178422,0.0050503653,0.64
7801.453145503998,1066,0.0002178422,0.0069705676,0.69
7808.653043746948,1067,0.0002178422,0.0028804205,0.62
7815.867476940155,1068,0.0002178422,0.009626202,0.65
7822.867151975632,1069,0.0002178422,0.0080312025,0.66
7829.921368598938,1070,0.0002178422,0.004675433,0.67
7837.05894112587,1071,0.0002178422,0.014326728,0.65
7844.0515303611755,1072,0.0002178422,0.009070226,0.67
7851.082842350006,1073,0.0002178422,0.0044608577,0.69
7858.183864593506,1074,0.0002178422,0.005204375,0.67
7865.513787031174,1075,0.0002178422,0.0056277392,0.67
7872.861802816391,1076,0.0002178422,0.013233126,0.65
7880.075078964233,1077,0.0002178422,0.0048753405,0.65
7887.136329174042,1078,0.0002178422,0.0026187992,0.64
7894.138152360916,1079,0.0002178422,0.0055125444,0.65
7901.284172773361,1080,0.0002178422,0.008963052,0.66
7908.463622808456,1081,0.0002178422,0.0062437835,0.66
7915.466815710068,1082,0.0002178422,0.008532484,0.66
7922.5680141448975,1083,0.0002178422,0.002361775,0.65
7929.71652173996,1084,0.0002178422,0.012344822,0.64
7936.819212675095,1085,0.0002178422,0.008467538,0.67
7943.991214990616,1086,0.0002178422,0.018581627,0.66
7951.092738866806,1087,0.0002178422,0.0108416835,0.71
7958.154974460602,1088,0.0002178422,0.016696485,0.64
7965.310813903809,1089,0.0002178422,0.07484369,0.62
7972.334528684616,1090,0.0002178422,0.1278534,0.66
7979.438089847565,1091,0.0002178422,0.072816245,0.62
7986.487678289413,1092,0.0002178422,0.025986325,0.65
7994.125950098038,1093,0.0002178422,0.011597012,0.68
8001.286411046982,1094,0.0002178422,0.0025271697,0.67
8008.237554311752,1095,0.0002178422,0.003010451,0.68
8015.434628725052,1096,0.0002178422,0.0036606654,0.71
8022.58635020256,1097,0.0002178422,0.0028911422,0.68
8029.777403593063,1098,0.0002178422,0.002067611,0.68
8036.872710227966,1099,0.0002178422,0.008467438,0.69
8044.069523334503,1100,0.0002178422,0.0059138597,0.69
8051.200976848602,1101,0.00020259325,0.012097401,0.69
8058.316472053528,1102,0.00020259325,0.0012765937,0.68
8065.454168081284,1103,0.00020259325,0.015574724,0.7
8072.724150419235,1104,0.00020259325,0.0016574325,0.65
8079.940727710724,1105,0.00020259325,0.00584891,0.66
8087.088290929794,1106,0.00020259325,0.0025725083,0.68
8094.266488313675,1107,0.00020259325,0.002042207,0.67
8101.384228944778,1108,0.00020259325,0.004289107,0.65
8108.3752110004425,1109,0.00020259325,0.0046850126,0.64
8115.530408143997,1110,0.00020259325,0.0021738072,0.68
8122.613122463226,1111,0.00020259325,0.0012630321,0.64
8129.772751569748,1112,0.00020259325,0.0051402147,0.67
8136.686679363251,1113,0.00020259325,0.005898294,0.67
8143.791570663452,1114,0.00020259325,0.005329448,0.66
8150.932997703552,1115,0.00020259325,0.005358124,0.66
8158.121648788452,1116,0.00020259325,0.010482536,0.68
8165.235253334045,1117,0.00020259325,0.0039838785,0.66
8172.275145292282,1118,0.00020259325,0.0005455355,0.67
8179.278911352158,1119,0.00020259325,0.0027128363,0.67
8186.248338699341,1120,0.00020259325,0.0019014888,0.69
8193.848566532135,1121,0.00020259325,0.00936937,0.68
8200.95889043808,1122,0.00020259325,0.0022112841,0.68
8207.993019104004,1123,0.00020259325,0.00829216,0.66
8215.164184570312,1124,0.00020259325,0.03149968,0.68
8222.129056215286,1125,0.00020259325,0.0015071878,0.64
8229.468846321106,1126,0.00020259325,0.0035819411,0.67
8236.549836158752,1127,0.00020259325,0.0063199457,0.65
8243.501946210861,1128,0.00020259325,0.0053926385,0.66
8250.556935310364,1129,0.00020259325,0.015686417,0.68
8257.552162647247,1130,0.00020259325,0.012436971,0.64
8264.65145277977,1131,0.00020259325,0.00586426,0.67
8271.7347946167,1132,0.00020259325,0.007557954,0.67
8278.821977853775,1133,0.00020259325,0.004777958,0.69
8286.018246650696,1134,0.00020259325,0.00345306,0.67
8293.110429763794,1135,0.00020259325,0.0058989483,0.65
8300.196528196335,1136,0.00020259325,0.0025941273,0.65
8307.106018543243,1137,0.00020259325,0.009654807,0.64
8314.235166311264,1138,0.00020259325,0.0030212693,0.66
8321.367787122726,1139,0.00020259325,0.0077349422,0.66
8331.080218553543,1140,0.00020259325,0.0060924646,0.65
8338.177084684372,1141,0.00020259325,0.004934636,0.64
8345.431074619293,1142,0.00020259325,0.025329534,0.63
8352.776599168777,1143,0.00020259325,0.0036955331,0.64
8359.976911306381,1144,0.00020259325,0.0073424703,0.63
8366.985557079315,1145,0.00020259325,0.0043926258,0.64
8374.32986831665,1146,0.00020259325,0.01053059,0.64
8381.411036968231,1147,0.00020259325,0.004551651,0.63
8388.505589962006,1148,0.00020259325,0.011270221,0.68
8396.076936006546,1149,0.00020259325,0.007340315,0.68
8402.995746850967,1150,0.00020259325,0.0045946627,0.66
8410.498235940933,1151,0.00018841172,0.01855977,0.62
8417.58764743805,1152,0.00018841172,0.0049230363,0.67
8424.739290952682,1153,0.00018841172,0.0041851564,0.64
8431.692708492279,1154,0.00018841172,0.009449123,0.67
8438.664568185806,1155,0.00018841172,0.007157581,0.67
8445.687969446182,1156,0.00018841172,0.005774792,0.68
8452.762212514877,1157,0.00018841172,0.006708701,0.69
8459.756342887878,1158,0.00018841172,0.007300305,0.69
8466.758457899094,1159,0.00018841172,0.0045764274,0.68
8473.920986652374,1160,0.00018841172,0.002530221,0.68
8481.078257322311,1161,0.00018841172,0.0064252727,0.68
8488.148562431335,1162,0.00018841172,0.0074726343,0.68
8495.36795258522,1163,0.00018841172,0.0032560816,0.67
8502.337833404541,1164,0.00018841172,0.005570176,0.69
8509.459617853165,1165,0.00018841172,0.00910642,0.63
8516.559655427933,1166,0.00018841172,0.008676057,0.67
8523.68672800064,1167,0.00018841172,0.0029263932,0.69
8530.734018564224,1168,0.00018841172,0.018790979,0.65
8537.821410655975,1169,0.00018841172,0.0028077706,0.69
8544.988982915878,1170,0.00018841172,0.0036184392,0.69
8552.068140029907,1171,0.00018841172,0.003074474,0.69
8559.187345981598,1172,0.00018841172,0.0034079743,0.67
8566.317397594452,1173,0.00018841172,0.004520728,0.69
8573.375784873962,1174,0.00018841172,0.0033542668,0.68
8580.545424461365,1175,0.00018841172,0.0056914366,0.67
8587.732130289078,1176,0.00018841172,0.0032763863,0.7
8595.372497558594,1177,0.00018841172,0.0016679553,0.67
8602.547034978867,1178,0.00018841172,0.0009748624,0.67
8609.681544542313,1179,0.00018841172,0.004318661,0.67
8616.797080039978,1180,0.00018841172,0.0035421895,0.66
8623.876648664474,1181,0.00018841172,0.01295776,0.66
8630.935729026794,1182,0.00018841172,0.002090439,0.67
8638.049735069275,1183,0.00018841172,0.015279944,0.66
8645.22398352623,1184,0.00018841172,0.008432794,0.66
8652.349177837372,1185,0.00018841172,0.0036788636,0.67
8659.32573390007,1186,0.00018841172,0.00077081623,0.68
8666.463151931763,1187,0.00018841172,0.0017204792,0.68
8673.616697788239,1188,0.00018841172,0.0043295734,0.69
8680.75671505928,1189,0.00018841172,0.003388517,0.69
8687.947865724564,1190,0.00018841172,0.022871971,0.67
8695.121522665024,1191,0.00018841172,0.0019622096,0.67
8702.246507644653,1192,0.00018841172,0.0045319865,0.69
8709.389081716537,1193,0.00018841172,0.0038706379,0.65
8716.454755783081,1194,0.00018841172,0.0009389208,0.71
8723.578732967377,1195,0.00018841172,0.0034829052,0.66
8730.699199676514,1196,0.00018841172,0.006261581,0.66
8737.842907190323,1197,0.00018841172,0.0061280527,0.69
8745.226949691772,1198,0.00018841172,0.0036941115,0.67
8752.401923179626,1199,0.00018841172,0.0039530355,0.69
8759.674881219864,1200,0.00018841172,0.0032935203,0.69
8766.682827711105,1201,0.0001752229,0.006160666,0.67
8773.6674554348,1202,0.0001752229,0.009914669,0.67
8780.626960515976,1203,0.0001752229,0.0043653673,0.66
8787.77203297615,1204,0.0001752229,0.017135613,0.66
8795.379514694214,1205,0.0001752229,0.005334939,0.67
8802.532146215439,1206,0.0001752229,0.010560206,0.67
8809.695220470428,1207,0.0001752229,0.00078224886,0.66
8816.762943029404,1208,0.0001752229,0.007102967,0.7
8823.93464231491,1209,0.0001752229,0.0011094483,0.7
8831.13714671135,1210,0.0001752229,0.001215976,0.69
8838.295989513397,1211,0.0001752229,0.0059914235,0.68
8845.388410329819,1212,0.0001752229,0.0046719327,0.67
8852.462886810303,1213,0.0001752229,0.0023105945,0.65
8859.633134126663,1214,0.0001752229,0.0047768895,0.66
8866.736350774765,1215,0.0001752229,0.0018350418,0.63
8873.8813226223,1216,0.0001752229,0.0053149564,0.61
8880.983127593994,1217,0.0001752229,0.013825875,0.61
8888.043362617493,1218,0.0001752229,0.004209976,0.67
8895.157271623611,1219,0.0001752229,0.0070680534,0.63
8902.292934417725,1220,0.0001752229,0.0028385285,0.63
8909.41328072548,1221,0.0001752229,0.0030045235,0.63
8916.52668261528,1222,0.0001752229,0.0018530636,0.65
8923.589240074158,1223,0.0001752229,0.0009836138,0.65
8930.558863401413,1224,0.0001752229,0.003175414,0.65
8937.6325674057,1225,0.0001752229,0.0014580105,0.67
8944.747225761414,1226,0.0001752229,0.0069209887,0.63
8952.053354024887,1227,0.0001752229,0.009942571,0.61
8959.294202327728,1228,0.0001752229,0.028674938,0.65
8966.475104093552,1229,0.0001752229,0.0040914123,0.66
8973.589197158813,1230,0.0001752229,0.008978258,0.65
8980.727767467499,1231,0.0001752229,0.0006870504,0.66
8987.787011384964,1232,0.0001752229,0.0012324391,0.64
8995.408170223236,1233,0.0001752229,0.0051067476,0.63
9002.406598567963,1234,0.0001752229,0.0060994704,0.65
9009.34461402893,1235,0.0001752229,0.0056302594,0.64
9016.44351530075,1236,0.0001752229,0.00395136,0.64
9023.509036302567,1237,0.0001752229,0.00079145667,0.67
9030.629457712173,1238,0.0001752229,0.0005839119,0.65
9037.873069047928,1239,0.0001752229,0.0014881575,0.68
9045.019784450531,1240,0.0001752229,0.0021867054,0.64
9052.165863990784,1241,0.0001752229,0.0052344226,0.64
9059.264560222626,1242,0.0001752229,0.007947563,0.62
9066.487926959991,1243,0.0001752229,0.0115290545,0.65
9073.536327838898,1244,0.0001752229,0.0025124159,0.65
9080.674684286118,1245,0.0001752229,0.004805413,0.64
9087.780883073807,1246,0.0001752229,0.0020558615,0.66
9094.86239528656,1247,0.0001752229,0.0029293774,0.64
9102.0038356781,1248,0.0001752229,0.0021477481,0.68
9108.9076192379,1249,0.0001752229,0.011878261,0.65
9115.987776994705,1250,0.0001752229,0.0036296058,0.64
9123.167098522186,1251,0.00016295731,0.0014739793,0.65
9130.33509016037,1252,0.00016295731,0.0032752308,0.66
9137.286087751389,1253,0.00016295731,0.002703791,0.66
9144.704499006271,1254,0.00016295731,0.0043042838,0.66
9151.885536909103,1255,0.00016295731,0.004118124,0.68
9159.01504278183,1256,0.00016295731,0.0013571243,0.67
9166.05294251442,1257,0.00016295731,0.004750833,0.69
9173.160144329071,1258,0.00016295731,0.0038076695,0.65
9180.348340034485,1259,0.00016295731,0.00692859,0.66
9187.595619440079,1260,0.00016295731,0.0007177841,0.62
9195.23640704155,1261,0.00016295731,0.00899239,0.64
9202.3826816082,1262,0.00016295731,0.000837369,0.68
9209.687133789062,1263,0.00016295731,0.011179333,0.65
9216.878713130951,1264,0.00016295731,0.008148562,0.62
9223.880157709122,1265,0.00016295731,0.005269473,0.65
9230.884873867035,1266,0.00016295731,0.0026731398,0.64
9238.040080070496,1267,0.00016295731,0.002528158,0.65
9245.207283496857,1268,0.00016295731,0.00843731,0.62
9252.397915363312,1269,0.00016295731,0.0108063845,0.63
9259.50684261322,1270,0.00016295731,0.010824479,0.66
9266.637538671494,1271,0.00016295731,0.0015154486,0.64
9273.65358042717,1272,0.00016295731,0.004178032,0.62
9280.870134592056,1273,0.00016295731,0.0032817377,0.64
9287.946592330933,1274,0.00016295731,0.0029549375,0.63
9295.00124835968,1275,0.00016295731,0.0036290267,0.66
9302.111565828323,1276,0.00016295731,0.0028031347,0.64
9309.321803808212,1277,0.00016295731,0.0008597318,0.65
9316.413092136383,1278,0.00016295731,0.020306531,0.64
9323.539874792099,1279,0.00016295731,0.003169914,0.65
9330.66795015335,1280,0.00016295731,0.0022645204,0.65
9337.789427995682,1281,0.00016295731,0.0017794226,0.68
9344.946402311325,1282,0.00016295731,0.0024035946,0.68
9352.122548103333,1283,0.00016295731,0.0019062523,0.66
9359.206626653671,1284,0.00016295731,0.0058768014,0.67
9366.347148895264,1285,0.00016295731,0.0012591466,0.66
9373.397655248642,1286,0.00016295731,0.0014150987,0.67
9380.556843042374,1287,0.00016295731,0.0008436814,0.66
9387.625990867615,1288,0.00016295731,0.0035596245,0.68
9395.207682132721,1289,0.00016295731,0.0016162479,0.67
9402.336370944977,1290,0.00016295731,0.008583998,0.64
9409.42611002922,1291,0.00016295731,0.009537197,0.67
9416.500488519669,1292,0.00016295731,0.004993266,0.66
9423.599266529083,1293,0.00016295731,0.0119865425,0.64
9431.5436668396,1294,0.00016295731,0.0028217204,0.63
9438.710315227509,1295,0.00016295731,0.0014580289,0.62
9445.889244794846,1296,0.00016295731,0.004279588,0.62
9453.016161203384,1297,0.00016295731,0.0016613697,0.67
9460.143783092499,1298,0.00016295731,0.0010056106,0.64
9467.207165002823,1299,0.00016295731,0.004364949,0.64
9474.159142255783,1300,0.00016295731,0.0065470645,0.68
9481.341382741928,1301,0.00015155028,0.013226041,0.64
9488.650040149689,1302,0.00015155028,0.0015616481,0.67
9495.915224552155,1303,0.00015155028,0.000829752,0.68
9503.119079828262,1304,0.00015155028,0.003960671,0.69
9510.320554733276,1305,0.00015155028,0.0013359322,0.69
9517.311598539352,1306,0.00015155028,0.0074098906,0.68
9524.45177578926,1307,0.00015155028,0.002129385,0.69
