time,step,learning_rate,loss,accuracy
9531.606954097748,1308,0.00015155028,0.0034459785,0.7
9538.739916563034,1309,0.00015155028,0.000653999,0.67
9545.93912577629,1310,0.00015155028,0.00048868114,0.65
9553.07479596138,1311,0.00015155028,0.0013583378,0.65
9559.991436243057,1312,0.00015155028,0.0010939728,0.66
9567.124769926071,1313,0.00015155028,0.010964229,0.65
9574.22356581688,1314,0.00015155028,0.0034446588,0.66
9581.434547901154,1315,0.00015155028,0.0005244403,0.67
9588.580815792084,1316,0.00015155028,0.0011815972,0.66
9596.14698266983,1317,0.00015155028,0.0013720425,0.64
9603.276573181152,1318,0.00015155028,0.0006009229,0.67
9610.565960884094,1319,0.00015155028,0.0018510872,0.65
9617.656278848648,1320,0.00015155028,0.007090318,0.66
9624.641164541245,1321,0.00015155028,0.0007913866,0.63
9631.916364431381,1322,0.00015155028,0.0015686239,0.65
9639.044330120087,1323,0.00015155028,0.0069280663,0.62
9646.24908208847,1324,0.00015155028,0.0011102732,0.66
9653.38922381401,1325,0.00015155028,0.0005935683,0.65
9660.50897359848,1326,0.00015155028,0.0032403346,0.64
9667.683220148087,1327,0.00015155028,0.0050433837,0.66
9674.760510444641,1328,0.00015155028,0.0063215373,0.66
9681.864824771881,1329,0.00015155028,0.003923282,0.67
9689.182712078094,1330,0.00015155028,0.0013951717,0.64
9696.333398103714,1331,0.00015155028,0.002822115,0.63
9703.509217977524,1332,0.00015155028,0.0023658713,0.63
9710.559443712234,1333,0.00015155028,0.0014832991,0.62
9717.891273498535,1334,0.00015155028,0.0036320817,0.63
9725.067705631256,1335,0.00015155028,0.0104668345,0.61
9732.188222885132,1336,0.00015155028,0.00050758873,0.64
9739.291578531265,1337,0.00015155028,0.0019857564,0.65
9746.401865243912,1338,0.00015155028,0.0017412683,0.62
9753.535080194473,1339,0.00015155028,0.0010099792,0.63
9760.603224039078,1340,0.00015155028,0.000829015,0.61
9767.624088525772,1341,0.00015155028,0.00091439806,0.62
9774.828516244888,1342,0.00015155028,0.005427541,0.64
9781.951797008514,1343,0.00015155028,0.011057264,0.67
9788.896476984024,1344,0.00015155028,0.00064598897,0.67
9796.526776313782,1345,0.00015155028,0.0023720863,0.66
9803.602675199509,1346,0.00015155028,0.005989616,0.65
9810.573954343796,1347,0.00015155028,0.00081664766,0.64
9817.6199593544,1348,0.00015155028,0.0017771255,0.64
9824.539964199066,1349,0.00015155028,0.0017129637,0.64
9831.659554481506,1350,0.00015155028,0.0011958655,0.64
9838.739047765732,1351,0.00014094177,0.0023626033,0.64
9845.97911810875,1352,0.00014094177,0.0009721208,0.64
9853.128796815872,1353,0.00014094177,0.012317318,0.66
9860.20494890213,1354,0.00014094177,0.002923796,0.68
9867.282184123993,1355,0.00014094177,0.009362536,0.67
9874.3836581707,1356,0.00014094177,0.0055523007,0.68
9881.581091403961,1357,0.00014094177,0.004229941,0.66
9888.787531852722,1358,0.00014094177,0.0023771427,0.65
9895.838058233261,1359,0.00014094177,0.0022440592,0.63
9903.029957294464,1360,0.00014094177,0.00090033753,0.66
9910.168184995651,1361,0.00014094177,0.0014011844,0.63
9917.36902832985,1362,0.00014094177,0.0011087072,0.63
9924.466785669327,1363,0.00014094177,0.0005304247,0.67
9931.606879234314,1364,0.00014094177,0.0017027443,0.67
9938.811329126358,1365,0.00014094177,0.0008989956,0.67
9945.957109212875,1366,0.00014094177,0.0032011438,0.67
9953.158793210983,1367,0.00014094177,0.00057483086,0.69
9960.356374025345,1368,0.00014094177,0.0153808165,0.68
9967.495589017868,1369,0.00014094177,0.0033017953,0.66
9974.655808448792,1370,0.00014094177,0.001333236,0.69
9981.854113340378,1371,0.00014094177,0.002512121,0.7
9989.04086303711,1372,0.00014094177,0.011881589,0.7
9996.702492713928,1373,0.00014094177,0.0012635272,0.65
10003.851397514343,1374,0.00014094177,0.014336385,0.68
10011.049191713333,1375,0.00014094177,0.0013584055,0.68
10018.228872776031,1376,0.00014094177,0.0015566845,0.67
10025.412420511246,1377,0.00014094177,0.00047910938,0.66
10032.48258137703,1378,0.00014094177,0.002455072,0.67
10039.671519756317,1379,0.00014094177,0.00088888314,0.7
10046.915436029434,1380,0.00014094177,0.004885278,0.69
10054.007840156555,1381,0.00014094177,0.0019951484,0.7
10061.09585905075,1382,0.00014094177,0.0005447295,0.68
10068.216562986374,1383,0.00014094177,0.0019121144,0.7
10075.290715694427,1384,0.00014094177,0.002403842,0.69
10082.414176940918,1385,0.00014094177,0.0010311268,0.67
10089.61587381363,1386,0.00014094177,0.014422554,0.68
10096.657693386078,1387,0.00014094177,0.0004528105,0.65
10103.82760810852,1388,0.00014094177,0.0011428553,0.67
10110.988526582718,1389,0.00014094177,0.0015191748,0.63
10118.098852157593,1390,0.00014094177,0.00080173335,0.65
10125.203807353973,1391,0.00014094177,0.001411156,0.66
10132.361263751984,1392,0.00014094177,0.0016271526,0.68
10139.492676973343,1393,0.00014094177,0.0010298626,0.66
10146.581045866013,1394,0.00014094177,0.0005380828,0.67
10153.49400472641,1395,0.00014094177,0.0015123478,0.69
10160.640776395798,1396,0.00014094177,0.004855687,0.67
10167.697271108627,1397,0.00014094177,0.0016062857,0.67
10174.629169940948,1398,0.00014094177,0.0028989627,0.63
10181.8400785923,1399,0.00014094177,0.00041001072,0.69
10188.957247972488,1400,0.00014094177,0.0013870181,0.7
10196.445275306702,1401,0.00013107585,0.0007101675,0.68
10203.510534524918,1402,0.00013107585,0.00073842757,0.68
10211.211241722107,1403,0.00013107585,0.00608249,0.68
10218.371603488922,1404,0.00013107585,0.007306938,0.7
10225.524340629578,1405,0.00013107585,0.0019150014,0.65
10232.730809211731,1406,0.00013107585,0.01563856,0.66
10239.85425066948,1407,0.00013107585,0.0039572697,0.68
10246.925493955612,1408,0.00013107585,0.0014757927,0.66
10254.066894769669,1409,0.00013107585,0.014193345,0.68
10261.129067659378,1410,0.00013107585,0.0022216667,0.68
10268.160822868347,1411,0.00013107585,0.0009862238,0.73
10275.327905654907,1412,0.00013107585,0.00021533296,0.68
10282.699756383896,1413,0.00013107585,0.0012010543,0.69
10289.781435251236,1414,0.00013107585,0.010892567,0.69
10296.908802986145,1415,0.00013107585,0.012327261,0.66
10304.045392274857,1416,0.00013107585,0.0011072528,0.67
10311.24497294426,1417,0.00013107585,0.0011263359,0.67
10318.309393882751,1418,0.00013107585,0.001474022,0.66
10325.456282138824,1419,0.00013107585,0.0009318797,0.65
10332.52115559578,1420,0.00013107585,0.00031345565,0.65
10339.802379369736,1421,0.00013107585,0.0051839035,0.68
10346.924325466156,1422,0.00013107585,0.0050009876,0.65
10353.997637033463,1423,0.00013107585,0.00044569833,0.69
10361.173543214798,1424,0.00013107585,0.014728766,0.68
10368.320543050766,1425,0.00013107585,0.0014658781,0.64
10375.434310674667,1426,0.00013107585,0.002078395,0.65
10382.600491523743,1427,0.00013107585,0.0042530894,0.66
10389.776333808899,1428,0.00013107585,0.0005696066,0.65
10397.423604488373,1429,0.00013107585,0.00097145105,0.66
10404.50876045227,1430,0.00013107585,0.0010529463,0.63
10411.716447353363,1431,0.00013107585,0.0064712744,0.62
10418.657665252686,1432,0.00013107585,0.00092732825,0.61
10425.892131328583,1433,0.00013107585,0.0007810868,0.65
10433.080604076385,1434,0.00013107585,0.003435035,0.68
10440.29632616043,1435,0.00013107585,0.0038105831,0.66
10447.52194595337,1436,0.00013107585,0.0010742607,0.67
10454.77759218216,1437,0.00013107585,0.0004932686,0.63
10461.856039047241,1438,0.00013107585,0.0014497912,0.65
10468.94955778122,1439,0.00013107585,0.004867758,0.66
10476.130175352097,1440,0.00013107585,0.0013151788,0.64
10483.130719661713,1441,0.00013107585,0.0004746757,0.64
10490.259553909302,1442,0.00013107585,0.00060368824,0.64
10497.46815943718,1443,0.00013107585,0.0057745255,0.67
10504.736469268799,1444,0.00013107585,0.0047051776,0.67
10511.85252046585,1445,0.00013107585,0.0014988264,0.63
10519.025961637497,1446,0.00013107585,0.0075055845,0.68
10526.172042608261,1447,0.00013107585,0.00595407,0.66
10533.28331542015,1448,0.00013107585,0.0021114775,0.65
10540.469534158707,1449,0.00013107585,0.011583405,0.65
10547.593410491943,1450,0.00013107585,0.0077001452,0.65
10554.691441774368,1451,0.00012190054,0.0009921594,0.65
10561.861550331116,1452,0.00012190054,0.00064404204,0.63
10569.10951256752,1453,0.00012190054,0.0003389309,0.63
10576.123192548752,1454,0.00012190054,0.0012883948,0.63
10583.319448947906,1455,0.00012190054,0.0008472313,0.63
10590.501625299454,1456,0.00012190054,0.00028748086,0.63
10598.00135564804,1457,0.00012190054,0.0011941465,0.64
10605.112115859985,1458,0.00012190054,0.003718633,0.63
10612.26341342926,1459,0.00012190054,0.004802168,0.65
10619.372452497482,1460,0.00012190054,0.0025829184,0.67
10626.605558633804,1461,0.00012190054,0.0018144739,0.67
10633.80453491211,1462,0.00012190054,0.003587405,0.67
10641.045102834702,1463,0.00012190054,0.0006360052,0.66
10648.199133396149,1464,0.00012190054,0.0018270188,0.67
10655.370462179184,1465,0.00012190054,0.00031123718,0.66
10662.585186243057,1466,0.00012190054,0.0029276952,0.66
10669.630952596664,1467,0.00012190054,0.0063766423,0.66
10676.723749399185,1468,0.00012190054,0.0011104441,0.65
10683.876883029938,1469,0.00012190054,0.0010917162,0.65
10691.010338306427,1470,0.00012190054,0.00054350414,0.68
10698.138661146164,1471,0.00012190054,0.001425447,0.69
10705.253820180893,1472,0.00012190054,0.00083124655,0.65
10712.376157522202,1473,0.00012190054,0.0046127886,0.66
10719.57299208641,1474,0.00012190054,0.0005024432,0.64
10726.63438463211,1475,0.00012190054,0.00095455756,0.66
10733.734300613403,1476,0.00012190054,0.00083927845,0.66
10740.921095132828,1477,0.00012190054,0.0006253389,0.66
10748.039667844772,1478,0.00012190054,0.00056031614,0.66
10755.27989268303,1479,0.00012190054,0.0010139814,0.67
10762.525759935379,1480,0.00012190054,0.0037567266,0.66
10769.739733934402,1481,0.00012190054,0.0022573944,0.67
10776.783549070358,1482,0.00012190054,0.0013879552,0.68
10783.950118780136,1483,0.00012190054,0.0008472028,0.67
10790.94964504242,1484,0.00012190054,0.003206321,0.65
10798.383885383606,1485,0.00012190054,0.0004107929,0.66
10805.567209720612,1486,0.00012190054,0.00024168944,0.64
10812.808373451233,1487,0.00012190054,0.0006166991,0.65
10819.931772470474,1488,0.00012190054,0.005008958,0.65
10827.065788269043,1489,0.00012190054,0.002043958,0.64
10834.239333868027,1490,0.00012190054,0.0037293793,0.66
10841.43891119957,1491,0.00012190054,0.0050747935,0.66
10848.584206342697,1492,0.00012190054,0.0005177664,0.66
10855.68872141838,1493,0.00012190054,0.0047991266,0.62
10862.848454475403,1494,0.00012190054,0.0062219556,0.65
10869.973816394806,1495,0.00012190054,0.011263465,0.65
10877.126029014587,1496,0.00012190054,0.0011273329,0.64
10884.160935640335,1497,0.00012190054,0.0042396425,0.65
10891.349649906158,1498,0.00012190054,0.0007327184,0.63
10898.594503641129,1499,0.00012190054,0.016339993,0.65
10905.817008972168,1500,0.00012190054,0.0017236088,0.65
10913.005725383759,1501,0.0001133675,0.0012200668,0.64
10920.208136558533,1502,0.0001133675,0.00036320393,0.63
10927.507296085358,1503,0.0001133675,0.0024124833,0.65
10934.720705986023,1504,0.0001133675,0.00048527512,0.66
10941.864848613739,1505,0.0001133675,0.00034394147,0.67
10949.01343035698,1506,0.0001133675,0.000891999,0.67
10956.099401473999,1507,0.0001133675,0.00073124235,0.65
10963.269326925278,1508,0.0001133675,0.00085053284,0.65
10970.364253282547,1509,0.0001133675,0.0010707828,0.65
10977.419355392456,1510,0.0001133675,0.00029201445,0.65
10984.507960319519,1511,0.0001133675,0.0007930652,0.64
10991.915702104568,1512,0.0001133675,0.00027004283,0.66
10999.54553604126,1513,0.0001133675,0.00052402593,0.64
11006.76064157486,1514,0.0001133675,0.000106721636,0.67
11013.743912696838,1515,0.0001133675,0.002541175,0.69
11020.910752773285,1516,0.0001133675,0.0033463247,0.68
11028.149389266968,1517,0.0001133675,0.0048897415,0.7
11035.211812973022,1518,0.0001133675,0.0016133717,0.68
11042.217877149582,1519,0.0001133675,0.00022601742,0.65
11049.360126256943,1520,0.0001133675,0.0006756798,0.67
11056.520279169083,1521,0.0001133675,0.0010703825,0.69
11063.653220415115,1522,0.0001133675,0.00066284277,0.67
11070.865822792053,1523,0.0001133675,0.005637503,0.66
11078.05838727951,1524,0.0001133675,0.0029413244,0.66
11085.202770471573,1525,0.0001133675,0.001860225,0.68
11092.330629587173,1526,0.0001133675,0.0013961868,0.67
11099.49310874939,1527,0.0001133675,0.0012301687,0.69
11106.704558134079,1528,0.0001133675,0.0011537416,0.68
11113.86432480812,1529,0.0001133675,0.0005835488,0.69
11121.041085004807,1530,0.0001133675,0.0013600442,0.67
11128.174884319305,1531,0.0001133675,0.0003919113,0.67
11135.40084528923,1532,0.0001133675,0.00045254597,0.7
11142.593887090683,1533,0.0001133675,0.00021224645,0.7
11149.799945354462,1534,0.0001133675,0.00045137334,0.7
11156.98055934906,1535,0.0001133675,0.0010405456,0.72
11164.136502981186,1536,0.0001133675,0.0014725125,0.71
11171.344942092896,1537,0.0001133675,0.0029614836,0.72
11178.567466497421,1538,0.0001133675,0.000587404,0.68
11185.79868888855,1539,0.0001133675,0.0067067333,0.69
11192.972661495209,1540,0.0001133675,0.0013702647,0.68
11200.699139356613,1541,0.0001133675,0.002937439,0.7
11207.745666742325,1542,0.0001133675,0.001284901,0.68
11214.95048904419,1543,0.0001133675,0.00074896927,0.68
11222.123782634735,1544,0.0001133675,0.0002736344,0.71
11229.467195034027,1545,0.0001133675,0.0010739435,0.71
11236.66592001915,1546,0.0001133675,0.00073441485,0.69
11243.77632188797,1547,0.0001133675,0.00020889351,0.69
11250.869698762894,1548,0.0001133675,0.0016728125,0.71
11258.033380031586,1549,0.0001133675,0.0019760535,0.69
11265.27440905571,1550,0.0001133675,0.0070691076,0.68
11272.45723938942,1551,0.000105431776,0.00033796008,0.67
11279.64611029625,1552,0.000105431776,0.0003346951,0.67
11286.859833478928,1553,0.000105431776,0.0008504123,0.66
11294.077709913254,1554,0.000105431776,0.00062773126,0.66
11301.103477954865,1555,0.000105431776,0.000861162,0.67
11308.144180774689,1556,0.000105431776,0.00039821526,0.68
11315.357952833176,1557,0.000105431776,0.00032685747,0.68
11322.56971693039,1558,0.000105431776,0.0022759158,0.69
11329.733673334122,1559,0.000105431776,0.009832205,0.68
11336.82687330246,1560,0.000105431776,0.0003376432,0.7
11344.010266780853,1561,0.000105431776,0.00408114,0.69
11351.23767709732,1562,0.000105431776,0.00032724562,0.7
11358.371536016464,1563,0.000105431776,0.002432753,0.68
11365.559396743774,1564,0.000105431776,0.0085804835,0.68
11372.683548212051,1565,0.000105431776,0.001443475,0.69
11379.813046216965,1566,0.000105431776,0.0019577055,0.69
11386.992842912674,1567,0.000105431776,0.0002992857,0.7
11394.085699796677,1568,0.000105431776,0.0014929362,0.68
11401.594970941544,1569,0.000105431776,0.0009240671,0.68
11408.765993356705,1570,0.000105431776,0.0012174987,0.67
11415.952847003937,1571,0.000105431776,0.0008535376,0.67
11423.12087392807,1572,0.000105431776,0.001674978,0.66
11430.26495552063,1573,0.000105431776,0.0012542632,0.65
11437.488121271133,1574,0.000105431776,0.011154601,0.67
11444.522793769836,1575,0.000105431776,0.0023810545,0.69
11451.699972867966,1576,0.000105431776,0.0018804531,0.7
11458.886707782745,1577,0.000105431776,0.0014503847,0.7
11466.134642124176,1578,0.000105431776,0.0011454655,0.7
11473.241084814072,1579,0.000105431776,0.0009127353,0.67
11480.799048662186,1580,0.000105431776,0.00049386494,0.66
11487.863943338394,1581,0.000105431776,0.001270395,0.68
11494.953996896744,1582,0.000105431776,0.00061583094,0.66
11502.1520113945,1583,0.000105431776,0.0029148483,0.68
11509.25222826004,1584,0.000105431776,0.00018630592,0.67
11516.420734405518,1585,0.000105431776,0.0014706715,0.68
11523.61780667305,1586,0.000105431776,0.00038741226,0.67
11530.76307439804,1587,0.000105431776,0.00023717695,0.7
11537.836681604385,1588,0.000105431776,0.002078802,0.69
11545.068017244339,1589,0.000105431776,0.0005008024,0.68
11552.269436836243,1590,0.000105431776,0.0049215797,0.65
11559.47825551033,1591,0.000105431776,0.0027903656,0.67
11566.631685256958,1592,0.000105431776,0.0018345867,0.67
11573.881583690643,1593,0.000105431776,0.0017390237,0.68
11580.920539855957,1594,0.000105431776,0.0015229691,0.67
11588.170842170715,1595,0.000105431776,0.00055033015,0.67
11595.323253393173,1596,0.000105431776,0.00066881423,0.69
11602.923464536667,1597,0.000105431776,0.0002661966,0.68
11610.15294122696,1598,0.000105431776,0.0029753447,0.69
11617.286190032959,1599,0.000105431776,0.00022922811,0.66
11624.428344011307,1600,0.000105431776,0.0068201455,0.68
11631.6619515419,1601,9.8051554e-05,0.0002169062,0.65
11638.74368929863,1602,9.8051554e-05,0.00024859112,0.65
11645.90596151352,1603,9.8051554e-05,0.00017269616,0.65
11653.068543434143,1604,9.8051554e-05,0.0014956174,0.67
11660.575737953186,1605,9.8051554e-05,0.00059996446,0.66
11667.770008802414,1606,9.8051554e-05,0.00057454937,0.67
11674.793059825897,1607,9.8051554e-05,0.0010738688,0.7
11681.921500205994,1608,9.8051554e-05,0.00013603226,0.69
11689.10153913498,1609,9.8051554e-05,0.0006187595,0.7
11696.253406763077,1610,9.8051554e-05,8.590643e-05,0.7
11703.336856842041,1611,9.8051554e-05,0.00033869452,0.67
11710.488029003143,1612,9.8051554e-05,0.00039336804,0.66
11717.623615980148,1613,9.8051554e-05,0.004193701,0.68
11724.720822572708,1614,9.8051554e-05,0.000113888455,0.69
11731.817101716995,1615,9.8051554e-05,0.0034807685,0.7
11739.043259620667,1616,9.8051554e-05,0.001210119,0.7
11746.084079265594,1617,9.8051554e-05,0.00043957387,0.69
11753.21912932396,1618,9.8051554e-05,0.0003872058,0.67
11760.425744056702,1619,9.8051554e-05,0.00019558787,0.67
11767.826009988785,1620,9.8051554e-05,0.00044510205,0.66
11774.98749423027,1621,9.8051554e-05,0.0005111439,0.7
11782.071129083633,1622,9.8051554e-05,0.010143574,0.68
11789.165721416473,1623,9.8051554e-05,0.0005954012,0.67
11796.389412403107,1624,9.8051554e-05,0.00060811354,0.67
11803.978341341019,1625,9.8051554e-05,0.0015733818,0.68
11811.136466741562,1626,9.8051554e-05,0.0008306309,0.67
11818.284832239151,1627,9.8051554e-05,0.0004095878,0.67
11825.377727508545,1628,9.8051554e-05,0.0012767449,0.66
11832.468330144882,1629,9.8051554e-05,0.00018798602,0.67
11839.672124624252,1630,9.8051554e-05,0.0011662336,0.67
11846.859723806381,1631,9.8051554e-05,0.00031102294,0.68
11854.091743946075,1632,9.8051554e-05,0.0004786505,0.66
11861.076274633408,1633,9.8051554e-05,0.00019422533,0.67
11868.301280260086,1634,9.8051554e-05,0.00793199,0.66
11875.43949508667,1635,9.8051554e-05,0.0004060341,0.64
11882.56025648117,1636,9.8051554e-05,0.0020651629,0.64
11889.717607975006,1637,9.8051554e-05,0.0006781578,0.67
11896.890449047089,1638,9.8051554e-05,0.00031056497,0.68
11904.022750139236,1639,9.8051554e-05,0.0011979756,0.67
11911.210452318192,1640,9.8051554e-05,0.00023185014,0.66
11918.319877624512,1641,9.8051554e-05,0.00052624085,0.64
11925.389726638794,1642,9.8051554e-05,0.0003019241,0.68
11932.578815937042,1643,9.8051554e-05,0.0027808114,0.65
11939.740514039993,1644,9.8051554e-05,0.00033125386,0.65
11946.945124149323,1645,9.8051554e-05,0.0025831447,0.67
11954.134434461594,1646,9.8051554e-05,0.0071189953,0.66
11961.406748533249,1647,9.8051554e-05,0.00019612728,0.65
11968.363268852234,1648,9.8051554e-05,0.0013550756,0.66
11975.460504293442,1649,9.8051554e-05,0.0001757061,0.66
11982.613894701004,1650,9.8051554e-05,0.00028305702,0.66
11989.719594240189,1651,9.118795e-05,9.8687e-05,0.67
11996.823874235153,1652,9.118795e-05,0.003108406,0.68
12004.426520824432,1653,9.118795e-05,0.0012760924,0.66
12011.626030921936,1654,9.118795e-05,0.00075968605,0.65
12018.760613679886,1655,9.118795e-05,0.0029213724,0.65
12025.912858486176,1656,9.118795e-05,0.0010169672,0.67
12033.077636957169,1657,9.118795e-05,0.00010911175,0.67
12040.264549732208,1658,9.118795e-05,0.00040902887,0.66
12047.440525770187,1659,9.118795e-05,0.0032036933,0.65
12054.615898132324,1660,9.118795e-05,0.0005014606,0.62
12061.794749975204,1661,9.118795e-05,0.0003366731,0.64
12069.075496196747,1662,9.118795e-05,6.021877e-05,0.63
12076.243155241013,1663,9.118795e-05,0.00014330409,0.64
12083.371656656265,1664,9.118795e-05,0.00044153194,0.64
12090.59478187561,1665,9.118795e-05,0.0018829555,0.65
12097.63307261467,1666,9.118795e-05,0.000514819,0.66
12104.750477552414,1667,9.118795e-05,0.0070558125,0.67
12111.832304239273,1668,9.118795e-05,0.0067316433,0.67
12118.912643194199,1669,9.118795e-05,0.00022367189,0.66
12126.136838436127,1670,9.118795e-05,0.0003121308,0.67
12133.310722589493,1671,9.118795e-05,0.0012828409,0.67
12140.40884065628,1672,9.118795e-05,0.00021977602,0.66
12147.521202325821,1673,9.118795e-05,0.0025209629,0.67
12154.617223978043,1674,9.118795e-05,0.001297915,0.68
12161.65824842453,1675,9.118795e-05,0.00023121347,0.69
12168.787830114365,1676,9.118795e-05,0.0016989846,0.68
12176.007254838943,1677,9.118795e-05,0.00022430331,0.67
12183.192389249802,1678,9.118795e-05,0.0014147591,0.66
12190.332850456238,1679,9.118795e-05,0.001096106,0.64
12197.479363918304,1680,9.118795e-05,0.0014019341,0.64
12204.93231010437,1681,9.118795e-05,0.00029254096,0.65
12212.060009002686,1682,9.118795e-05,0.005879312,0.65
12219.175385951996,1683,9.118795e-05,0.00025900127,0.65
12226.343334674835,1684,9.118795e-05,0.0011491962,0.66
12233.511437654495,1685,9.118795e-05,0.008106016,0.66
12240.574583292007,1686,9.118795e-05,0.0028820345,0.66
12247.67779660225,1687,9.118795e-05,0.00015049898,0.65
12254.848021268845,1688,9.118795e-05,0.0016443237,0.64
12261.970704555511,1689,9.118795e-05,0.0010661938,0.63
12269.104165554047,1690,9.118795e-05,0.0010946286,0.63
12276.315269708633,1691,9.118795e-05,0.00052150467,0.63
12283.339041948318,1692,9.118795e-05,0.0011418341,0.64
12290.321275949478,1693,9.118795e-05,0.00078056566,0.63
12297.44733428955,1694,9.118795e-05,0.0028185518,0.63
12304.674662828445,1695,9.118795e-05,0.0033543515,0.63
12311.833228826523,1696,9.118795e-05,0.00016721242,0.64
12318.912369728088,1697,9.118795e-05,0.00092734746,0.63
12326.048511743546,1698,9.118795e-05,0.001131491,0.63
12333.171020507812,1699,9.118795e-05,0.00056199863,0.62
12340.382606267929,1700,9.118795e-05,0.0004098003,0.65
12347.515487670898,1701,8.480479e-05,0.00043684128,0.63
12354.71412396431,1702,8.480479e-05,0.00027384397,0.64
12361.905667304993,1703,8.480479e-05,0.00052686204,0.64
12368.951429128647,1704,8.480479e-05,0.0006419881,0.64
12376.010972738266,1705,8.480479e-05,0.0032075248,0.66
12383.162028551102,1706,8.480479e-05,0.00010871878,0.65
12390.346085071564,1707,8.480479e-05,0.00019197715,0.66
12397.475725412369,1708,8.480479e-05,0.0008156372,0.64
12404.983698606491,1709,8.480479e-05,0.0015518699,0.66
12412.090127706528,1710,8.480479e-05,0.00017419017,0.67
12419.22511959076,1711,8.480479e-05,0.0004148369,0.66
