time,learning_rate,loss,step,accuracy
4412.943625211716,0.00055958185,0.88548875,429,0.63
4423.88144826889,0.00055958185,0.77545124,430,0.61
4434.810561180115,0.00055958185,0.8194508,431,0.66
4443.133702516556,0.00055958185,0.7020367,432,0.58
4454.164896726608,0.00055958185,0.8925896,433,0.64
4465.3294796943665,0.00055958185,0.9047833,434,0.61
4473.667392492294,0.00055958185,0.8261521,435,0.59
4481.699042081833,0.00055958185,0.8345703,436,0.64
4490.224805116653,0.00055958185,0.8659043,437,0.65
4498.318764209747,0.00055958185,0.7281522,438,0.61
4509.51441693306,0.00055958185,0.6757178,439,0.63
4520.484171867371,0.00055958185,0.8254048,440,0.63
4531.707538366318,0.00055958185,0.91032493,441,0.53
4542.58301281929,0.00055958185,0.9886756,442,0.66
4550.339669704437,0.00055958185,0.9837686,443,0.61
4557.099458932877,0.00055958185,0.8673509,444,0.61
4568.387820005417,0.00055958185,0.8028046,445,0.56
4579.257978916168,0.00055958185,0.9786827,446,0.58
4585.6213347911835,0.00055958185,1.0537736,447,0.64
4596.81511926651,0.00055958185,0.8403774,448,0.57
4604.7712461948395,0.00055958185,0.91347486,449,0.67
4612.533461809158,0.00055958185,0.62243086,450,0.65
4623.333522081375,0.0005204112,0.8144574,451,0.64
4634.944483041763,0.0005204112,0.7334623,452,0.65
4645.557132720947,0.0005204112,0.71091205,453,0.63
4657.581925392151,0.0005204112,0.72398955,454,0.59
4668.483944654465,0.0005204112,0.78852826,455,0.67
4679.4342749118805,0.0005204112,0.6978324,456,0.61
4687.388734817505,0.0005204112,0.6346215,457,0.66
4698.486214399338,0.0005204112,0.68428797,458,0.6
4709.984229326248,0.0005204112,0.6703641,459,0.68
4718.204035043716,0.0005204112,0.63488805,460,0.59
4726.817626953125,0.0005204112,0.76044935,461,0.64
4737.464125156403,0.0005204112,0.71955365,462,0.63
4748.421087741852,0.0005204112,0.60863435,463,0.68
4756.724296331406,0.0005204112,0.64580286,464,0.56
4767.7799236774445,0.0005204112,0.8461319,465,0.65
4778.63356590271,0.0005204112,0.79488724,466,0.57
4789.774590730667,0.0005204112,0.6008031,467,0.69
4801.369635105133,0.0005204112,0.64211535,468,0.64
4812.279848575592,0.0005204112,0.69910043,469,0.65
4823.379211902618,0.0005204112,0.69851154,470,0.61
4834.525162696838,0.0005204112,0.65077025,471,0.62
4845.573621034622,0.0005204112,0.61635697,472,0.7
4856.922300577164,0.0005204112,0.5482093,473,0.61
4867.606733560562,0.0005204112,0.65148616,474,0.69
4876.082096338272,0.0005204112,0.5256643,475,0.61
4884.110400438309,0.0005204112,0.8096144,476,0.55
4895.217467784882,0.0005204112,0.8526688,477,0.6
4906.371629238129,0.0005204112,0.6513938,478,0.68
4917.021586894989,0.0005204112,0.5439855,479,0.51
4924.956436634064,0.0005204112,0.8899638,480,0.64
4931.638130903244,0.0005204112,0.7062346,481,0.66
4942.716027736664,0.0005204112,0.58193976,482,0.69
4949.493148326874,0.0005204112,0.6565181,483,0.66
4957.641935348511,0.0005204112,0.61639315,484,0.66
4968.466920375824,0.0005204112,0.570271,485,0.62
4979.5125296115875,0.0005204112,0.6366069,486,0.67
4988.056387901306,0.0005204112,0.6021566,487,0.63
4995.8187601566315,0.0005204112,0.7141186,488,0.64
5006.824426174164,0.0005204112,0.54136294,489,0.63
5017.970760822296,0.0005204112,0.59821665,490,0.56
5029.113124370575,0.0005204112,0.76445925,491,0.63
5040.440505981445,0.0005204112,0.64576006,492,0.59
5052.024300575256,0.0005204112,0.875551,493,0.66
5059.936890125275,0.0005204112,0.8316985,494,0.63
5070.427525043488,0.0005204112,1.0122863,495,0.65
5078.598453760147,0.0005204112,0.83501184,496,0.65
5089.795475482941,0.0005204112,0.7563433,497,0.63
5100.1096386909485,0.0005204112,0.82401335,498,0.62
5108.064730882645,0.0005204112,0.79115725,499,0.64
5118.832437992096,0.0005204112,0.708869,500,0.59
5129.995610713959,0.00048398238,0.75924045,501,0.68
5138.209698677063,0.00048398238,0.6648806,502,0.64
5146.505860567093,0.00048398238,0.71565616,503,0.69
5157.682752609253,0.00048398238,0.60532635,504,0.59
5169.016413450241,0.00048398238,0.7555178,505,0.67
5180.607563018799,0.00048398238,0.75145787,506,0.62
5188.115711212158,0.00048398238,0.739054,507,0.67
5199.117802143097,0.00048398238,0.6720499,508,0.64
5210.242120265961,0.00048398238,0.59059846,509,0.72
5221.201237440109,0.00048398238,0.6789144,510,0.65
5229.253260135651,0.00048398238,0.69965106,511,0.73
5237.224531173706,0.00048398238,0.7638475,512,0.61
5248.7761816978455,0.00048398238,0.6252982,513,0.68
5259.785701990128,0.00048398238,0.6147444,514,0.69
5267.797683477402,0.00048398238,0.6802915,515,0.7
5275.878155231476,0.00048398238,0.62870467,516,0.63
5286.76566362381,0.00048398238,0.6826448,517,0.74
5298.203225135803,0.00048398238,0.5328616,518,0.63
5309.319795370102,0.00048398238,0.72384727,519,0.72
5320.522407054901,0.00048398238,0.5804488,520,0.66
5328.632592916489,0.00048398238,0.6248388,521,0.59
5339.953129291534,0.00048398238,0.87505674,522,0.56
5350.296772956848,0.00048398238,0.8602964,523,0.71
5361.683221340179,0.00048398238,0.59483945,524,0.63
5368.330300807953,0.00048398238,0.5985269,525,0.69
5376.35822224617,0.00048398238,0.5543512,526,0.65
5384.621918439865,0.00048398238,0.65239024,527,0.67
5395.178230047226,0.00048398238,0.6074481,528,0.7
5405.978020191193,0.00048398238,0.50503904,529,0.67
5413.286540746689,0.00048398238,0.6280275,530,0.64
5421.20073390007,0.00048398238,0.66342044,531,0.59
5432.050167560577,0.00048398238,0.55202395,532,0.67
5443.587025165558,0.00048398238,0.50137246,533,0.69
5452.071459770203,0.00048398238,0.43352845,534,0.63
5463.326175451279,0.00048398238,0.61684537,535,0.72
5474.597520112991,0.00048398238,0.55844027,536,0.67
5485.671583652496,0.00048398238,0.4551455,537,0.65
5496.815346479416,0.00048398238,0.536672,538,0.67
5507.703779220581,0.00048398238,0.5147162,539,0.64
5516.154160022736,0.00048398238,0.421821,540,0.71
5527.274321317673,0.00048398238,0.4388352,541,0.68
5538.214989185333,0.00048398238,0.40019438,542,0.68
5549.300540447235,0.00048398238,0.40206048,543,0.73
5560.352667331696,0.00048398238,0.3880499,544,0.6
5570.855349063873,0.00048398238,0.46744406,545,0.74
5581.485068798065,0.00048398238,0.4006448,546,0.65
5592.816047668457,0.00048398238,0.46492407,547,0.71
5600.601089477539,0.00048398238,0.6245159,548,0.59
5608.369031906128,0.00048398238,0.6480829,549,0.59
5616.501777172089,0.00048398238,0.736988,550,0.68
5624.4559445381165,0.0004501036,0.36459684,551,0.7
5635.555185556412,0.0004501036,0.37443796,552,0.67
5643.863551855087,0.0004501036,0.36775526,553,0.72
5655.054164886475,0.0004501036,0.29493925,554,0.6
5666.212198972702,0.0004501036,0.3173402,555,0.73
5672.57822394371,0.0004501036,0.464553,556,0.63
5683.414849996567,0.0004501036,0.30980036,557,0.72
5694.164644479752,0.0004501036,0.36997828,558,0.59
5704.620113134384,0.0004501036,0.4285373,559,0.71
5716.026437520981,0.0004501036,0.4688627,560,0.7
5724.062579631805,0.0004501036,0.3322626,561,0.63
5735.042937278748,0.0004501036,0.43010736,562,0.67
5742.8495943546295,0.0004501036,0.48711404,563,0.7
5750.639501333237,0.0004501036,0.35644937,564,0.71
5761.785335302353,0.0004501036,0.3909264,565,0.64
5773.136405467987,0.0004501036,0.35327855,566,0.69
5783.974104642868,0.0004501036,0.48690766,567,0.67
5794.225351572037,0.0004501036,0.31315595,568,0.72
5802.392048835754,0.0004501036,0.36530322,569,0.65
5810.499551296234,0.0004501036,0.35745618,570,0.76
5818.508174419403,0.0004501036,0.26880473,571,0.66
5829.425151586533,0.0004501036,0.25007606,572,0.73
5837.702363491058,0.0004501036,0.33609277,573,0.67
5849.263431549072,0.0004501036,0.44977352,574,0.65
5860.5912454128265,0.0004501036,0.5270621,575,0.54
5868.23429608345,0.0004501036,0.6307347,576,0.68
5879.31337761879,0.0004501036,0.65385985,577,0.63
5890.634942531586,0.0004501036,0.49561867,578,0.74
5898.676245927811,0.0004501036,0.43364054,579,0.68
5910.150562047958,0.0004501036,0.4490908,580,0.69
5921.263389110565,0.0004501036,0.43879116,581,0.7
5932.35932803154,0.0004501036,0.44406986,582,0.68
5943.388779401779,0.0004501036,0.39525497,583,0.7
5954.451493024826,0.0004501036,0.34007132,584,0.66
5962.380752086639,0.0004501036,0.48603356,585,0.72
5973.796024084091,0.0004501036,0.3737016,586,0.64
5985.315148830414,0.0004501036,0.45267722,587,0.72
5995.694023370743,0.0004501036,0.36272383,588,0.66
6005.905117273331,0.0004501036,0.38281906,589,0.69
6014.120695590973,0.0004501036,0.36955228,590,0.67
6022.45361161232,0.0004501036,0.40127197,591,0.6
6030.461396217346,0.0004501036,0.46622923,592,0.68
6041.924597024918,0.0004501036,0.31902108,593,0.72
6052.834890365601,0.0004501036,0.36904198,594,0.67
6064.347294092178,0.0004501036,0.2397173,595,0.7
6072.764504909515,0.0004501036,0.28216842,596,0.69
6081.186724662781,0.0004501036,0.30357227,597,0.7
6089.071769237518,0.0004501036,0.3199149,598,0.64
6100.104526042938,0.0004501036,0.3402701,599,0.7
6110.968811750412,0.0004501036,0.39680898,600,0.62
6122.120292663574,0.00041859635,0.48094946,601,0.72
6133.470563173294,0.00041859635,0.32741106,602,0.69
6144.503273963928,0.00041859635,0.34435043,603,0.68
6155.559542894363,0.00041859635,0.25419566,604,0.7
6166.546658754349,0.00041859635,0.25226647,605,0.7
6174.831834554672,0.00041859635,0.27571943,606,0.68
6186.115575551987,0.00041859635,0.2875332,607,0.63
6196.730124950409,0.00041859635,0.4462793,608,0.62
6207.390937805176,0.00041859635,0.49164602,609,0.65
6215.881001234055,0.00041859635,0.3889819,610,0.68
6227.0449051856995,0.00041859635,0.2398162,611,0.68
6238.038021564484,0.00041859635,0.39293933,612,0.67
6245.831648349762,0.00041859635,0.31863734,613,0.67
6257.139109134674,0.00041859635,0.21189994,614,0.68
6268.173398733139,0.00041859635,0.27377594,615,0.68
6276.689391374588,0.00041859635,0.21503597,616,0.72
6287.567966938019,0.00041859635,0.23230053,617,0.71
6298.217112541199,0.00041859635,0.22741306,618,0.7
6306.400505781174,0.00041859635,0.1852774,619,0.71
6317.133187294006,0.00041859635,0.1856479,620,0.7
6325.246299266815,0.00041859635,0.24765453,621,0.62
6333.574270486832,0.00041859635,0.34898442,622,0.7
6344.779388189316,0.00041859635,0.57615197,623,0.63
6356.043132305145,0.00041859635,0.41351032,624,0.69
6367.010759592056,0.00041859635,0.23593116,625,0.67
6377.755103826523,0.00041859635,0.2781575,626,0.74
6388.831840515137,0.00041859635,0.16175127,627,0.69
6400.285123586655,0.00041859635,0.18723866,628,0.73
6406.63826084137,0.00041859635,0.1677073,629,0.68
6414.351676464081,0.00041859635,0.18397723,630,0.73
6425.213146686554,0.00041859635,0.2089336,631,0.65
6435.9266657829285,0.00041859635,0.26310152,632,0.7
6447.337692975998,0.00041859635,0.2970128,633,0.62
6458.1113522052765,0.00041859635,0.47043356,634,0.71
6469.117006778717,0.00041859635,0.3518898,635,0.64
6479.43686580658,0.00041859635,0.20308517,636,0.71
6490.203791379929,0.00041859635,0.27991164,637,0.66
6500.8061537742615,0.00041859635,0.19146071,638,0.73
6511.279585361481,0.00041859635,0.1671778,639,0.69
6518.801451683044,0.00041859635,0.15792963,640,0.68
6529.502098083496,0.00041859635,0.22120263,641,0.69
6540.745205402374,0.00041859635,0.21676317,642,0.65
6551.626843929291,0.00041859635,0.24346712,643,0.67
6562.935750722885,0.00041859635,0.13427244,644,0.7
6573.777092695236,0.00041859635,0.20322374,645,0.68
6584.802852869034,0.00041859635,0.14167999,646,0.74
6595.164544582367,0.00041859635,0.17007385,647,0.66
6606.347495317459,0.00041859635,0.15645862,648,0.72
6614.389693975449,0.00041859635,0.13798729,649,0.67
6622.357667922974,0.00041859635,0.16015652,650,0.72
6633.6508049964905,0.0003892946,0.13628124,651,0.65
6644.60728597641,0.0003892946,0.14648592,652,0.72
6655.346102714539,0.0003892946,0.20227027,653,0.67
6663.251219511032,0.0003892946,0.14864035,654,0.71
6674.738469362259,0.0003892946,0.13948435,655,0.63
6685.64347910881,0.0003892946,0.2044838,656,0.69
6697.0907826423645,0.0003892946,0.15195704,657,0.69
6708.298307418823,0.0003892946,0.20829798,658,0.69
6719.750903129578,0.0003892946,0.15351422,659,0.68
6730.591304540634,0.0003892946,0.118319236,660,0.68
6741.3647377491,0.0003892946,0.14061989,661,0.69
6749.524515867233,0.0003892946,0.13033693,662,0.69
6760.427465677261,0.0003892946,0.23366907,663,0.68
6771.4811062812805,0.0003892946,0.17939714,664,0.64
6782.3727395534515,0.0003892946,0.17492655,665,0.71
6793.269166231155,0.0003892946,0.23397562,666,0.68
6804.013791799545,0.0003892946,0.20880698,667,0.73
6814.598747730255,0.0003892946,0.48153305,668,0.63
6822.600075960159,0.0003892946,0.32313624,669,0.66
6833.318341016769,0.0003892946,0.48937282,670,0.6
6841.2391357421875,0.0003892946,0.31727856,671,0.74
6852.07964682579,0.0003892946,0.19227521,672,0.73
6862.34188914299,0.0003892946,0.099533774,673,0.76
6871.045303344727,0.0003892946,0.090879485,674,0.71
6882.207453250885,0.0003892946,0.10736916,675,0.71
6893.59640955925,0.0003892946,0.108680636,676,0.66
6904.679109573364,0.0003892946,0.11077429,677,0.75
6913.208539485931,0.0003892946,0.14184694,678,0.65
6924.123532772064,0.0003892946,0.22954719,679,0.74
6931.788019418716,0.0003892946,0.15223008,680,0.65
6942.2646725177765,0.0003892946,0.22153111,681,0.75
6953.335461616516,0.0003892946,0.11794929,682,0.7
6964.110087394714,0.0003892946,0.12525538,683,0.74
6974.9842965602875,0.0003892946,0.09290489,684,0.67
6985.2906749248505,0.0003892946,0.09316115,685,0.72
6995.477818489075,0.0003892946,0.13723,686,0.67
7004.033082008362,0.0003892946,0.14977552,687,0.72
7012.009207725525,0.0003892946,0.08916308,688,0.66
7022.608102321625,0.0003892946,0.10477572,689,0.73
7033.743271589279,0.0003892946,0.085084274,690,0.68
7041.347867965698,0.0003892946,0.07664774,691,0.7
7052.425815343857,0.0003892946,0.08850188,692,0.75
7063.31219792366,0.0003892946,0.08866275,693,0.72
7074.413182258606,0.0003892946,0.07171388,694,0.76
7084.994660377502,0.0003892946,0.0701214,695,0.7
7095.585650205612,0.0003892946,0.0757185,696,0.73
7103.469956636429,0.0003892946,0.08400054,697,0.64
7111.540663957596,0.0003892946,0.5139164,698,0.6
7119.8087458610535,0.0003892946,0.42271766,699,0.73
7130.481859445572,0.0003892946,0.6093255,700,0.64
7138.767523050308,0.000362044,0.60480684,701,0.71
7146.308390140533,0.000362044,0.47426465,702,0.66
7157.329961538315,0.000362044,0.14282635,703,0.7
7165.508743524551,0.000362044,0.10998636,704,0.73
7176.509992837906,0.000362044,0.16074142,705,0.74
7187.136261463165,0.000362044,0.094133966,706,0.72
7197.912766695023,0.000362044,0.0856076,707,0.72
7205.467673063278,0.000362044,0.08735983,708,0.74
7216.20639872551,0.000362044,0.09803207,709,0.74
7227.625425815582,0.000362044,0.105469316,710,0.73
7238.231625080109,0.000362044,0.062018,711,0.71
7246.702038764954,0.000362044,0.08752654,712,0.74
7257.7055406570435,0.000362044,0.073700465,713,0.74
7265.923521757126,0.000362044,0.102007724,714,0.69
7276.325352430344,0.000362044,0.07947475,715,0.77
7284.682259082794,0.000362044,0.12557392,716,0.66
7295.904339790344,0.000362044,0.22510743,717,0.73
7306.9885132312775,0.000362044,0.21830405,718,0.66
7318.150835514069,0.000362044,0.10507663,719,0.74
7328.7428431510925,0.000362044,0.12657924,720,0.76
7339.661149024963,0.000362044,0.10251029,721,0.73
7350.306545257568,0.000362044,0.041330624,722,0.74
7358.025981426239,0.000362044,0.07259006,723,0.73
7369.232744216919,0.000362044,0.08881855,724,0.72
7380.333953619003,0.000362044,0.06918265,725,0.72
7390.887887239456,0.000362044,0.10148929,726,0.69
7401.9726095199585,0.000362044,0.14048819,727,0.71
7409.444607019424,0.000362044,0.2816322,728,0.7
7420.436223268509,0.000362044,0.28778994,729,0.72
7428.577407836914,0.000362044,0.1778707,730,0.7
7439.721609592438,0.000362044,0.15353589,731,0.72
7450.4140188694,0.000362044,0.2462337,732,0.66
7461.053520679474,0.000362044,0.30140236,733,0.7
7472.121310949326,0.000362044,0.18280788,734,0.71
7480.577508211136,0.000362044,0.114009835,735,0.74
7491.480908632278,0.000362044,0.041744206,736,0.74
7502.082142591476,0.000362044,0.06308445,737,0.73
7510.055945396423,0.000362044,0.047427375,738,0.73
7518.34041595459,0.000362044,0.06206184,739,0.75
7526.466835021973,0.000362044,0.04697546,740,0.74
7534.621208667755,0.000362044,0.04220666,741,0.74
7545.691347122192,0.000362044,0.032522477,742,0.72
7552.938943862915,0.000362044,0.05986283,743,0.74
7563.326269388199,0.000362044,0.030575002,744,0.76
7573.7989337444305,0.000362044,0.0323349,745,0.73
7584.455960035324,0.000362044,0.05260446,746,0.73
7595.238830327988,0.000362044,0.029279042,747,0.68
7603.138516426086,0.000362044,0.0756873,748,0.72
7614.030494213104,0.000362044,0.15092275,749,0.59
7622.280924797058,0.000362044,0.22605509,750,0.68
7633.5506682395935,0.00033670093,0.37856403,751,0.65
7641.80471777916,0.00033670093,0.0694739,752,0.75
7652.384232282639,0.00033670093,0.21637554,753,0.66
7659.793910264969,0.00033670093,0.065583214,754,0.76
7667.858549118042,0.00033670093,0.035769988,755,0.71
7675.783500671387,0.00033670093,0.044766977,756,0.72
7683.916425228119,0.00033670093,0.03344565,757,0.72
7691.493200540543,0.00033670093,0.03661989,758,0.68
7702.397459983826,0.00033670093,0.034394186,759,0.72
7709.883442163467,0.00033670093,0.02712935,760,0.68
7720.15310883522,0.00033670093,0.02628919,761,0.76
7731.181787014008,0.00033670093,0.030168893,762,0.68
7741.807464361191,0.00033670093,0.03273952,763,0.72
7752.692618846893,0.00033670093,0.05085449,764,0.68
7763.656808853149,0.00033670093,0.060209226,765,0.71
7774.311635255814,0.00033670093,0.06516129,766,0.63
7781.973223686218,0.00033670093,0.32847744,767,0.73
7793.270851135254,0.00033670093,0.18646745,768,0.69
7804.366450309753,0.00033670093,0.10123403,769,0.69
7811.392208576202,0.00033670093,0.094239585,770,0.69
7822.255782842636,0.00033670093,0.053511754,771,0.73
7833.426785707474,0.00033670093,0.030141167,772,0.74
7843.868095636368,0.00033670093,0.023754569,773,0.74
7854.975845336914,0.00033670093,0.030169375,774,0.72
7865.950718402863,0.00033670093,0.031114403,775,0.72
7873.700013399124,0.00033670093,0.02266065,776,0.72
7884.557337522507,0.00033670093,0.03138956,777,0.71
7895.144040822983,0.00033670093,0.018585807,778,0.73
7902.301970481873,0.00033670093,0.018141208,779,0.72
7913.809881687164,0.00033670093,0.057952993,780,0.7
7924.7377915382385,0.00033670093,0.05981309,781,0.75
7936.131880998611,0.00033670093,0.04174189,782,0.73
7944.357438087463,0.00033670093,0.10746631,783,0.68
7952.655735492706,0.00033670093,0.18828778,784,0.66
7963.601807832718,0.00033670093,0.29375982,785,0.68
7974.600791215897,0.00033670093,0.21471865,786,0.7
7982.606236934662,0.00033670093,0.11776382,787,0.7
7993.281896114349,0.00033670093,0.1442361,788,0.69
8004.199282407761,0.00033670093,0.06650566,789,0.74
8012.325583934784,0.00033670093,0.0558865,790,0.68
8023.124566078186,0.00033670093,0.039173685,791,0.7
8034.013968706131,0.00033670093,0.055725697,792,0.72
8045.309544086456,0.00033670093,0.037742067,793,0.7
8056.010471105576,0.00033670093,0.029958889,794,0.71
8063.639301538467,0.00033670093,0.0489504,795,0.71
8074.8194971084595,0.00033670093,0.027060755,796,0.73
8085.989619255066,0.00033670093,0.054714017,797,0.7
8097.153143644333,0.00033670093,0.02484898,798,0.73
8108.390316724777,0.00033670093,0.04045484,799,0.68
8119.50496172905,0.00033670093,0.042280152,800,0.68
8130.26265835762,0.00031313187,0.04785997,801,0.72
8140.689573526382,0.00031313187,0.027339686,802,0.67
8151.48175740242,0.00031313187,0.058730476,803,0.72
8162.4712870121,0.00031313187,0.016324474,804,0.67
8169.450006723404,0.00031313187,0.03259515,805,0.69
8177.176919221878,0.00031313187,0.02902201,806,0.68
8185.219664812088,0.00031313187,0.042630337,807,0.69
8195.732618808746,0.00031313187,0.06488211,808,0.66
8206.662165880203,0.00031313187,0.09600538,809,0.68
8217.905200958252,0.00031313187,0.3646558,810,0.6
8229.085394620895,0.00031313187,0.24576052,811,0.72
8240.323400497437,0.00031313187,0.055044,812,0.69
8250.870280981064,0.00031313187,0.08152756,813,0.74
8262.136726617813,0.00031313187,0.037944958,814,0.68
8273.021100521088,0.00031313187,0.056150902,815,0.72
8284.59907913208,0.00031313187,0.01786523,816,0.71
8292.7129342556,0.00031313187,0.017957086,817,0.7
8300.649619817734,0.00031313187,0.02242359,818,0.7
8309.12598490715,0.00031313187,0.019527985,819,0.72
8320.440576076508,0.00031313187,0.024315573,820,0.73
8332.304887533188,0.00031313187,0.017617954,821,0.72
8339.942605257034,0.00031313187,0.011278054,822,0.71
8351.006240606308,0.00031313187,0.021600833,823,0.71
8361.571794509888,0.00031313187,0.01654343,824,0.71
8371.988731622696,0.00031313187,0.012487002,825,0.67
8380.20538854599,0.00031313187,0.012126631,826,0.73
8391.476798772812,0.00031313187,0.010941305,827,0.69
8399.666214704514,0.00031313187,0.019708762,828,0.73
8409.894342899323,0.00031313187,0.04582275,829,0.7
8418.699939012527,0.00031313187,0.017741835,830,0.75
8429.76742696762,0.00031313187,0.027163047,831,0.72
8437.826407194138,0.00031313187,0.013859396,832,0.74
8449.02365064621,0.00031313187,0.022906173,833,0.7
8460.454105377197,0.00031313187,0.020112019,834,0.73
8468.601724147797,0.00031313187,0.046438172,835,0.7
8478.829211950302,0.00031313187,0.060579065,836,0.68
8490.113507986069,0.00031313187,0.12515493,837,0.61
8501.303074359894,0.00031313187,0.41502747,838,0.7
8512.23462319374,0.00031313187,0.23378742,839,0.7
8523.03810763359,0.00031313187,0.23871635,840,0.66
