time,learning_rate,loss,step,accuracy
8531.22432565689,0.00031313187,0.05316695,841,0.7
8538.696256637573,0.00031313187,0.012473705,842,0.74
8549.714064836502,0.00031313187,0.017420644,843,0.7
8557.957324504852,0.00031313187,0.022393331,844,0.7
8568.955847501755,0.00031313187,0.010880055,845,0.69
8579.954442739487,0.00031313187,0.007921462,846,0.7
8590.285564422607,0.00031313187,0.014999003,847,0.73
8601.197546482086,0.00031313187,0.016173087,848,0.73
8609.910120010376,0.00031313187,0.011124521,849,0.72
8620.930661916733,0.00031313187,0.010853858,850,0.72
8628.970426797867,0.00029121264,0.016861085,851,0.73
8635.48351073265,0.00029121264,0.009549213,852,0.72
8646.3850440979,0.00029121264,0.017557088,853,0.73
8657.050244808197,0.00029121264,0.021088002,854,0.69
8667.810896635056,0.00029121264,0.007049259,855,0.7
8678.836369037628,0.00029121264,0.010900332,856,0.7
8686.684110403061,0.00029121264,0.004554641,857,0.72
8697.135921239853,0.00029121264,0.013500607,858,0.73
8704.717202425003,0.00029121264,0.006730654,859,0.7
8715.838869571686,0.00029121264,0.008039327,860,0.76
8726.890263795853,0.00029121264,0.014267988,861,0.71
8738.476832866669,0.00029121264,0.011319828,862,0.75
8749.048862457275,0.00029121264,0.010108743,863,0.7
8760.109797000885,0.00029121264,0.01921196,864,0.71
8768.070455312729,0.00029121264,0.017860908,865,0.72
8778.929013252258,0.00029121264,0.005228179,866,0.71
8789.656725168228,0.00029121264,0.010735228,867,0.7
8800.383021116257,0.00029121264,0.020178813,868,0.67
8808.699297189713,0.00029121264,0.017309438,869,0.7
8819.454107761383,0.00029121264,0.17281517,870,0.61
8830.705409049988,0.00029121264,0.43405133,871,0.72
8842.087829351425,0.00029121264,0.17753692,872,0.68
8853.197323322296,0.00029121264,0.053980738,873,0.68
8864.244068145752,0.00029121264,0.03209667,874,0.72
8875.265580415726,0.00029121264,0.00791754,875,0.72
8886.129210948944,0.00029121264,0.023800366,876,0.71
8894.470420122147,0.00029121264,0.014414916,877,0.72
8901.811772823334,0.00029121264,0.014327612,878,0.71
8912.143638134003,0.00029121264,0.019220844,879,0.7
8923.023670434952,0.00029121264,0.01573359,880,0.72
8930.715121030807,0.00029121264,0.011432031,881,0.72
8941.987169265747,0.00029121264,0.007629939,882,0.71
8952.735351324081,0.00029121264,0.012960424,883,0.7
8964.023460149765,0.00029121264,0.009306618,884,0.74
8972.176474571228,0.00029121264,0.0057569374,885,0.72
8983.219475984573,0.00029121264,0.014785761,886,0.7
8993.800725460052,0.00029121264,0.011556425,887,0.73
9004.987871170044,0.00029121264,0.0044291806,888,0.71
9015.752705812454,0.00029121264,0.01674894,889,0.71
9023.618056058884,0.00029121264,0.019761473,890,0.73
9034.729873418808,0.00029121264,0.0075325314,891,0.71
9045.738222837448,0.00029121264,0.022295432,892,0.72
9054.009490013123,0.00029121264,0.013135847,893,0.71
9062.24094080925,0.00029121264,0.004835659,894,0.71
9073.250217437744,0.00029121264,0.010162323,895,0.71
9079.546535730362,0.00029121264,0.015352723,896,0.74
9087.554804325104,0.00029121264,0.008378472,897,0.72
9095.671344280243,0.00029121264,0.0141727375,898,0.72
9103.784064769745,0.00029121264,0.0150726475,899,0.74
9111.586904764175,0.00029121264,0.011388228,900,0.72
9122.596693754196,0.00027082776,0.023977896,901,0.7
9133.638815164566,0.00027082776,0.0063802195,902,0.7
9145.270563602448,0.00027082776,0.015976211,903,0.74
9153.664034366608,0.00027082776,0.0117224455,904,0.73
9165.00827741623,0.00027082776,0.02545487,905,0.72
9173.762924909592,0.00027082776,0.017111333,906,0.71
9184.610587120056,0.00027082776,0.031166062,907,0.71
9192.654236078262,0.00027082776,0.054060537,908,0.65
9203.857508897781,0.00027082776,0.112802565,909,0.69
9212.207993268967,0.00027082776,0.054409984,910,0.71
9222.755041599274,0.00027082776,0.05198404,911,0.75
9233.172483444214,0.00027082776,0.06380964,912,0.72
9244.249102115631,0.00027082776,0.02122866,913,0.73
9252.559438467026,0.00027082776,0.0057419594,914,0.71
9260.16772198677,0.00027082776,0.010168474,915,0.72
9268.362733125687,0.00027082776,0.013454909,916,0.72
9279.12307024002,0.00027082776,0.019302715,917,0.71
9287.176825284958,0.00027082776,0.008039656,918,0.71
9295.447313070297,0.00027082776,0.005039463,919,0.72
9306.367285251617,0.00027082776,0.02147754,920,0.73
9315.012575149536,0.00027082776,0.0042404477,921,0.74
9325.953537225723,0.00027082776,0.0068353065,922,0.73
9333.815740346909,0.00027082776,0.010314677,923,0.72
9344.441295862198,0.00027082776,0.033675995,924,0.73
9354.843419075012,0.00027082776,0.004851188,925,0.73
9360.799807071686,0.00027082776,0.0038623717,926,0.71
9371.30774307251,0.00027082776,0.0042747264,927,0.73
9381.201870679855,0.00027082776,0.01166414,928,0.71
9392.367426395416,0.00027082776,0.015445104,929,0.69
9401.069772005081,0.00027082776,0.00844804,930,0.71
9407.52310371399,0.00027082776,0.01629451,931,0.7
9415.921580314636,0.00027082776,0.21366177,932,0.61
9426.925943613052,0.00027082776,0.32448056,933,0.66
9433.586342096329,0.00027082776,0.14303696,934,0.71
9444.824901103973,0.00027082776,0.035263903,935,0.71
9455.912576675415,0.00027082776,0.014225698,936,0.7
9467.20273399353,0.00027082776,0.011512534,937,0.69
9474.813127279282,0.00027082776,0.011778231,938,0.71
9485.461403131485,0.00027082776,0.011962199,939,0.72
9496.689054250717,0.00027082776,0.031527143,940,0.71
9507.435984134674,0.00027082776,0.0065544858,941,0.7
9515.29073548317,0.00027082776,0.005519843,942,0.71
9523.286188364029,0.00027082776,0.011564471,943,0.7
9531.833062648773,0.00027082776,0.007162065,944,0.72
9543.22896528244,0.00027082776,0.004689824,945,0.7
9554.433672904968,0.00027082776,0.003511454,946,0.7
9562.370638847351,0.00027082776,0.007612486,947,0.72
9569.75614643097,0.00027082776,0.011640108,948,0.72
9580.633201599121,0.00027082776,0.0107562225,949,0.74
9592.003065109253,0.00027082776,0.007243494,950,0.72
9599.755375385284,0.00025186982,0.025316052,951,0.73
9607.483466148376,0.00025186982,0.0038225688,952,0.72
9617.907074928284,0.00025186982,0.01131295,953,0.73
9628.619813680649,0.00025186982,0.003521728,954,0.71
9639.676886320114,0.00025186982,0.025246061,955,0.72
9650.399744272232,0.00025186982,0.009278879,956,0.73
9661.383949279785,0.00025186982,0.020811701,957,0.71
9672.077038049698,0.00025186982,0.015163383,958,0.69
9682.891124486923,0.00025186982,0.0037712748,959,0.72
9693.638858556747,0.00025186982,0.006696508,960,0.72
9701.632025241852,0.00025186982,0.005032397,961,0.72
9712.46187877655,0.00025186982,0.0043727667,962,0.72
9723.379118919373,0.00025186982,0.0069684316,963,0.71
9732.429822206497,0.00025186982,0.008843842,964,0.69
9743.469131231308,0.00025186982,0.04925218,965,0.72
9751.386170387268,0.00025186982,0.018693428,966,0.68
9762.433068990707,0.00025186982,0.04695945,967,0.69
9773.112694263458,0.00025186982,0.10310257,968,0.6
9779.238855838776,0.00025186982,0.32145697,969,0.72
9790.320145606995,0.00025186982,0.095076315,970,0.72
9800.786545753479,0.00025186982,0.018003847,971,0.72
9812.179498672485,0.00025186982,0.03160362,972,0.74
9823.198247432709,0.00025186982,0.0068364087,973,0.71
9833.9443795681,0.00025186982,0.0044998117,974,0.72
9842.188041687012,0.00025186982,0.006549389,975,0.72
9850.63688659668,0.00025186982,0.004205073,976,0.72
9861.35292673111,0.00025186982,0.007973252,977,0.72
9872.770419836044,0.00025186982,0.002803859,978,0.71
9883.463935136795,0.00025186982,0.0051680105,979,0.73
9894.262382268906,0.00025186982,0.0074014794,980,0.73
9901.963366746902,0.00025186982,0.003956697,981,0.71
9912.701313257217,0.00025186982,0.006608972,982,0.72
9923.783512353897,0.00025186982,0.010706954,983,0.69
9934.586728334427,0.00025186982,0.010469457,984,0.7
9945.73107457161,0.00025186982,0.025448674,985,0.72
9953.706596374512,0.00025186982,0.0020395094,986,0.7
9964.853189468384,0.00025186982,0.0034269874,987,0.7
9973.135526657104,0.00025186982,0.004670222,988,0.7
9981.386190414429,0.00025186982,0.0042584264,989,0.7
9989.257145404816,0.00025186982,0.0053178202,990,0.72
10000.391859531403,0.00025186982,0.0048009376,991,0.71
10008.67194724083,0.00025186982,0.0050456002,992,0.69
10019.852757692337,0.00025186982,0.0146343075,993,0.71
10031.140612363815,0.00025186982,0.008462039,994,0.7
10042.056553125381,0.00025186982,0.0045783883,995,0.72
10053.013639688492,0.00025186982,0.0023972099,996,0.7
10064.074980020523,0.00025186982,0.0027772128,997,0.71
10075.284590482712,0.00025186982,0.0021806746,998,0.73
10083.076727867126,0.00025186982,0.0105864545,999,0.71
10093.923174619675,0.00025186982,0.016678046,1000,0.72
10102.479669094086,0.00023423892,0.013811269,1001,0.73
10113.30808520317,0.00023423892,0.0038503692,1002,0.73
10124.110605716705,0.00023423892,0.01826589,1003,0.7
10135.130915403366,0.00023423892,0.0036000188,1004,0.72
10146.154834270477,0.00023423892,0.008148919,1005,0.7
10157.031649589539,0.00023423892,0.004223329,1006,0.72
10168.002521038055,0.00023423892,0.0076197744,1007,0.72
10176.168436527252,0.00023423892,0.010400981,1008,0.76
10187.037233829498,0.00023423892,0.0012005401,1009,0.71
10197.974747657776,0.00023423892,0.0064930404,1010,0.73
10208.883998394012,0.00023423892,0.0073715923,1011,0.69
10219.715022802353,0.00023423892,0.0044518537,1012,0.73
10230.307757854462,0.00023423892,0.0027855905,1013,0.73
10241.417159080505,0.00023423892,0.0037635667,1014,0.73
10249.316385507584,0.00023423892,0.0038025547,1015,0.71
10260.88811993599,0.00023423892,0.0054207086,1016,0.74
10271.716930150986,0.00023423892,0.0051184683,1017,0.74
10282.695561885834,0.00023423892,0.0024494217,1018,0.75
10291.212039232254,0.00023423892,0.0047325003,1019,0.73
10299.07686328888,0.00023423892,0.012716505,1020,0.74
10309.93206357956,0.00023423892,0.0017220216,1021,0.72
10320.97372341156,0.00023423892,0.0021697031,1022,0.72
10328.932636260986,0.00023423892,0.0045890515,1023,0.73
10339.518647670746,0.00023423892,0.008910357,1024,0.67
10348.264998197556,0.00023423892,0.0640665,1025,0.71
10359.418086767197,0.00023423892,0.236901,1026,0.65
10365.429155349731,0.00023423892,0.12295887,1027,0.75
10376.320524692535,0.00023423892,0.072836794,1028,0.71
10387.782144069672,0.00023423892,0.015610139,1029,0.73
10395.798670768738,0.00023423892,0.001976678,1030,0.72
10406.999542713165,0.00023423892,0.00615609,1031,0.73
10417.596376895905,0.00023423892,0.026607037,1032,0.73
10423.818502426147,0.00023423892,0.005326145,1033,0.73
10435.095649719238,0.00023423892,0.0043300125,1034,0.74
10443.083977937698,0.00023423892,0.0022799058,1035,0.74
10453.801317453384,0.00023423892,0.013020895,1036,0.74
10464.743609428406,0.00023423892,0.0026991726,1037,0.74
10470.844444990158,0.00023423892,0.002628886,1038,0.74
10481.745519638062,0.00023423892,0.0022586258,1039,0.73
10492.438164949417,0.00023423892,0.0033456471,1040,0.72
10503.671635627747,0.00023423892,0.008724599,1041,0.74
10511.70663022995,0.00023423892,0.012084306,1042,0.72
10523.103927612305,0.00023423892,0.0043877363,1043,0.72
10531.228621006012,0.00023423892,0.0256852,1044,0.73
10538.713086366653,0.00023423892,0.0035271498,1045,0.72
10549.429301261902,0.00023423892,0.004489594,1046,0.73
10560.397933959961,0.00023423892,0.0051870965,1047,0.73
10568.128319263458,0.00023423892,0.0061243484,1048,0.71
10579.468851089478,0.00023423892,0.002970663,1049,0.72
10587.333195447922,0.00023423892,0.011717427,1050,0.72
10595.85957121849,0.0002178422,0.0076874457,1051,0.71
10607.135641098022,0.0002178422,0.004051605,1052,0.73
10618.542701721191,0.0002178422,0.001583647,1053,0.73
10626.823576688766,0.0002178422,0.0035201677,1054,0.72
10637.1292116642,0.0002178422,0.003810632,1055,0.72
10647.87062573433,0.0002178422,0.0028339538,1056,0.72
10656.140128850937,0.0002178422,0.009144774,1057,0.72
10664.316534280777,0.0002178422,0.0009806921,1058,0.71
10675.411848306656,0.0002178422,0.0058317357,1059,0.71
10686.464920759201,0.0002178422,0.0037146574,1060,0.7
10697.549188137054,0.0002178422,0.023630038,1061,0.72
10709.326311588287,0.0002178422,0.013383985,1062,0.7
10720.499331712723,0.0002178422,0.0025645313,1063,0.7
10731.358831644058,0.0002178422,0.007540958,1064,0.68
10742.17983341217,0.0002178422,0.031635936,1065,0.74
10752.848447084427,0.0002178422,0.014785658,1066,0.7
10764.58492231369,0.0002178422,0.0006639864,1067,0.7
10775.59677696228,0.0002178422,0.0036281862,1068,0.74
10786.6208589077,0.0002178422,0.004900483,1069,0.75
10797.822725057602,0.0002178422,0.018885028,1070,0.74
10809.17714214325,0.0002178422,0.009139611,1071,0.74
10820.135731220245,0.0002178422,0.0017044721,1072,0.76
10827.759423494339,0.0002178422,0.0015305694,1073,0.72
10835.07897734642,0.0002178422,0.0027957351,1074,0.74
10846.089480400085,0.0002178422,0.0006850316,1075,0.73
10854.093270540237,0.0002178422,0.002111048,1076,0.75
10864.713457107544,0.0002178422,0.013017102,1077,0.7
10873.24598455429,0.0002178422,0.012070824,1078,0.7
10884.262510538101,0.0002178422,0.020229034,1079,0.72
10892.60291981697,0.0002178422,0.012313356,1080,0.71
10900.75912475586,0.0002178422,0.0039011922,1081,0.69
10908.533400058746,0.0002178422,0.0030370443,1082,0.71
10919.102920770645,0.0002178422,0.004133599,1083,0.7
10929.79254579544,0.0002178422,0.0022700848,1084,0.73
10937.75910449028,0.0002178422,0.007598518,1085,0.74
10946.089382886887,0.0002178422,0.0039603245,1086,0.72
10954.163032531738,0.0002178422,0.0028302355,1087,0.69
10965.385089635849,0.0002178422,0.0062776813,1088,0.71
10973.143980264664,0.0002178422,0.050092805,1089,0.74
10981.324999332428,0.0002178422,0.007677133,1090,0.75
10992.068974494934,0.0002178422,0.0026849406,1091,0.74
11002.800447940826,0.0002178422,0.0048211436,1092,0.75
11011.241430282593,0.0002178422,0.0057189297,1093,0.7
11018.976657152176,0.0002178422,0.0029722224,1094,0.73
11029.518795490265,0.0002178422,0.0016687862,1095,0.69
11037.639397144318,0.0002178422,0.00091328076,1096,0.71
11048.976526498795,0.0002178422,0.0037445817,1097,0.72
11059.493867635727,0.0002178422,0.0008446232,1098,0.73
11070.617452144623,0.0002178422,0.0020360718,1099,0.75
11079.463739871979,0.0002178422,0.0007330994,1100,0.75
11090.222724199295,0.00020259325,0.0127737075,1101,0.74
11100.881657123566,0.00020259325,0.0034875036,1102,0.74
11108.8325111866,0.00020259325,0.0015604238,1103,0.75
11119.543557882309,0.00020259325,0.0019165986,1104,0.74
11127.081982851028,0.00020259325,0.007829728,1105,0.76
11137.765550851822,0.00020259325,0.010196536,1106,0.75
11148.431090831757,0.00020259325,0.004065834,1107,0.71
11159.832772731781,0.00020259325,0.0038262843,1108,0.7
11170.919719457626,0.00020259325,0.002670854,1109,0.71
11181.432793855667,0.00020259325,0.00091504905,1110,0.7
11189.400373220444,0.00020259325,0.00837212,1111,0.7
11198.084144830704,0.00020259325,0.013344141,1112,0.7
11206.500678777695,0.00020259325,0.0040921876,1113,0.72
11217.68257689476,0.00020259325,0.001253856,1114,0.76
11229.005668878555,0.00020259325,0.004090772,1115,0.71
11239.903603076935,0.00020259325,0.0005504408,1116,0.7
11248.056625366211,0.00020259325,0.022298375,1117,0.71
11259.217329740524,0.00020259325,0.036230166,1118,0.72
11266.74802184105,0.00020259325,0.0036260767,1119,0.73
11278.137968540192,0.00020259325,0.005501009,1120,0.73
11284.654581546783,0.00020259325,0.024651064,1121,0.71
11292.55870437622,0.00020259325,0.0009073545,1122,0.72
11303.444235801697,0.00020259325,0.008927976,1123,0.74
11311.504882097244,0.00020259325,0.003919779,1124,0.7
11319.206998586655,0.00020259325,0.009068099,1125,0.68
11327.483124494553,0.00020259325,0.07289714,1126,0.7
11338.870082855225,0.00020259325,0.02039671,1127,0.72
11349.5528049469,0.00020259325,0.012196601,1128,0.73
11360.5100710392,0.00020259325,0.005121439,1129,0.74
11371.12138080597,0.00020259325,0.006304903,1130,0.74
11382.000542402267,0.00020259325,0.008087216,1131,0.72
11392.25353717804,0.00020259325,0.006059592,1132,0.71
11403.321070194244,0.00020259325,0.0062776897,1133,0.7
11413.67923116684,0.00020259325,0.004705345,1134,0.71
11424.751175642014,0.00020259325,0.009007709,1135,0.73
11435.623279333115,0.00020259325,0.009194045,1136,0.72
11446.266454935074,0.00020259325,0.002700083,1137,0.72
11454.707098007202,0.00020259325,0.00092492515,1138,0.73
11466.214519500732,0.00020259325,0.0010484282,1139,0.72
11474.446142911911,0.00020259325,0.0024471444,1140,0.74
11485.33210682869,0.00020259325,0.002396397,1141,0.72
11491.790153741837,0.00020259325,0.0023162053,1142,0.75
11502.076876401901,0.00020259325,0.0052116574,1143,0.73
11512.829853534698,0.00020259325,0.007396135,1144,0.73
11523.95237994194,0.00020259325,0.006419546,1145,0.74
11531.770591497421,0.00020259325,0.023314305,1146,0.71
11542.859068870544,0.00020259325,0.011897377,1147,0.73
11553.570630788803,0.00020259325,0.0065453677,1148,0.72
11564.729619264603,0.00020259325,0.009084709,1149,0.73
11575.632197380066,0.00020259325,0.004593599,1150,0.72
11583.2038834095,0.00018841172,0.0025626933,1151,0.69
11594.156842708588,0.00018841172,0.0046383264,1152,0.72
11604.698795557022,0.00018841172,0.0027223618,1153,0.7
11612.446712493896,0.00018841172,0.0011522502,1154,0.71
11623.166924476624,0.00018841172,0.0031182934,1155,0.72
11631.160217285156,0.00018841172,0.0019633546,1156,0.7
11642.053913593292,0.00018841172,0.0040970794,1157,0.74
11653.074751138687,0.00018841172,0.0005682855,1158,0.72
11663.657269954681,0.00018841172,0.0018056965,1159,0.71
11674.561764001846,0.00018841172,0.001174895,1160,0.73
11685.987185716629,0.00018841172,0.0012289927,1161,0.69
11697.009964942932,0.00018841172,0.01576077,1162,0.73
11705.383582830429,0.00018841172,0.0056344704,1163,0.72
11716.775947332382,0.00018841172,0.0032989094,1164,0.7
11727.908458948135,0.00018841172,0.00097008544,1165,0.69
11736.157441854477,0.00018841172,0.0011879171,1166,0.71
11747.497542619705,0.00018841172,0.0038965207,1167,0.72
11758.360608577728,0.00018841172,0.008889665,1168,0.72
11764.70871925354,0.00018841172,0.0013040359,1169,0.72
11772.653349876404,0.00018841172,0.009387884,1170,0.68
11783.843105316162,0.00018841172,0.0038462374,1171,0.69
11794.430204868317,0.00018841172,0.013673088,1172,0.67
11802.64293551445,0.00018841172,0.002219569,1173,0.72
11813.724896907806,0.00018841172,0.0054186876,1174,0.72
11821.85210442543,0.00018841172,0.004283232,1175,0.74
11832.175726413727,0.00018841172,0.006069287,1176,0.72
11838.567150354385,0.00018841172,0.0017109683,1177,0.74
11849.3936419487,0.00018841172,0.007922702,1178,0.72
11860.456034183502,0.00018841172,0.0012592031,1179,0.72
11868.312542438507,0.00018841172,0.001755133,1180,0.72
11876.650710344315,0.00018841172,0.0043348134,1181,0.72
11887.25786447525,0.00018841172,0.0014726103,1182,0.69
11898.172604322433,0.00018841172,0.0013147533,1183,0.71
11909.216034889221,0.00018841172,0.0017641896,1184,0.73
11920.330552339554,0.00018841172,0.0008701871,1185,0.7
11931.114781618118,0.00018841172,0.0026145107,1186,0.7
11939.07696890831,0.00018841172,0.0014243659,1187,0.68
11947.458540439606,0.00018841172,0.0041969647,1188,0.72
11958.637678861618,0.00018841172,0.0015594863,1189,0.69
11970.313229322433,0.00018841172,0.024838476,1190,0.72
11981.342558860779,0.00018841172,0.003163619,1191,0.69
11992.248635292053,0.00018841172,0.032180987,1192,0.71
12000.172514677048,0.00018841172,0.001811972,1193,0.7
12008.41380405426,0.00018841172,0.004121084,1194,0.74
12019.29756474495,0.00018841172,0.0071683945,1195,0.69
12029.784318208694,0.00018841172,0.0036132385,1196,0.68
12041.314251184464,0.00018841172,0.0013033854,1197,0.69
12052.153721809387,0.00018841172,0.0019472067,1198,0.73
12060.077002286911,0.00018841172,0.0011824034,1199,0.72
12068.06263756752,0.00018841172,0.0018885101,1200,0.73
12078.801528453827,0.0001752229,0.0059545385,1201,0.72
12089.386810064316,0.0001752229,0.0065874737,1202,0.71
12100.546780109406,0.0001752229,0.013286855,1203,0.71
12108.185961008072,0.0001752229,0.0045299083,1204,0.72
12119.275081396103,0.0001752229,0.004771006,1205,0.71
12130.233752012253,0.0001752229,0.0022163775,1206,0.71
12138.25451874733,0.0001752229,0.003471785,1207,0.71
12149.18409872055,0.0001752229,0.00095843535,1208,0.75
12160.143043756485,0.0001752229,0.0018123105,1209,0.72
12171.283032178879,0.0001752229,0.0010701986,1210,0.73
12179.365092515945,0.0001752229,0.0010920484,1211,0.74
12190.391039133072,0.0001752229,0.0013673677,1212,0.73
12201.699958324432,0.0001752229,0.0012371155,1213,0.69
12212.336344242096,0.0001752229,0.018808678,1214,0.71
12223.361614227295,0.0001752229,0.0003639038,1215,0.71
12232.00275850296,0.0001752229,0.0010535276,1216,0.71
12240.228102684021,0.0001752229,0.006697719,1217,0.7
12248.1897149086,0.0001752229,0.0056168004,1218,0.71
12259.682512760162,0.0001752229,0.0006585043,1219,0.73
12270.518984556198,0.0001752229,0.00983628,1220,0.72
12281.779769897461,0.0001752229,0.0022772083,1221,0.71
12292.223718643188,0.0001752229,0.0018140444,1222,0.7
12300.011791944504,0.0001752229,0.0009717217,1223,0.71
12310.563953876495,0.0001752229,0.00060002407,1224,0.69
12321.083764314651,0.0001752229,0.0014103004,1225,0.73
12328.999348402023,0.0001752229,0.0017603307,1226,0.72
12337.058964014053,0.0001752229,0.0014233361,1227,0.69
12348.21406841278,0.0001752229,0.03005357,1228,0.7
12356.033339738846,0.0001752229,0.0016306124,1229,0.7
12364.11718583107,0.0001752229,0.0024401967,1230,0.69
12372.80716252327,0.0001752229,0.0022504746,1231,0.72
